new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.5583 - accuracy: 0.8240
 2/24 [=>............................] - ETA: 1s - loss: 0.5240 - accuracy: 0.8520  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4965 - accuracy: 0.8733
 4/24 [====>.........................] - ETA: 2s - loss: 0.4706 - accuracy: 0.8900
 5/24 [=====>........................] - ETA: 2s - loss: 0.4448 - accuracy: 0.9040
 6/24 [======>.......................] - ETA: 2s - loss: 0.4269 - accuracy: 0.9093
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9555
24/24 [==============================] - 5s 198ms/step - loss: 0.1373 - accuracy: 0.9555 - val_loss: 0.1356 - val_accuracy: 0.9575
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1231 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9567
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1353 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1389 - accuracy: 0.9588
24/24 [==============================] - 4s 160ms/step - loss: 0.1389 - accuracy: 0.9588 - val_loss: 0.1405 - val_accuracy: 0.9598
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1118 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1467 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9548
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9605
24/24 [==============================] - 4s 155ms/step - loss: 0.1401 - accuracy: 0.9605 - val_loss: 0.1401 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1948 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 2s - loss: 0.1762 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1371 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1370 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9605
24/24 [==============================] - 4s 179ms/step - loss: 0.1400 - accuracy: 0.9605 - val_loss: 0.1355 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0718 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 2s - loss: 0.1693 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1686 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1547 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1370 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9628
24/24 [==============================] - 4s 169ms/step - loss: 0.1366 - accuracy: 0.9628 - val_loss: 0.1357 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1654 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1589 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1335 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9642
24/24 [==============================] - 5s 194ms/step - loss: 0.1339 - accuracy: 0.9642 - val_loss: 0.1353 - val_accuracy: 0.9653
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1045 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1160 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1184 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1232 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1322 - accuracy: 0.9648
24/24 [==============================] - 5s 199ms/step - loss: 0.1322 - accuracy: 0.9648 - val_loss: 0.1312 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1934 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1867 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9610
10/24 [===========>..................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1260 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9655
24/24 [==============================] - 4s 182ms/step - loss: 0.1287 - accuracy: 0.9655 - val_loss: 0.1261 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0712 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0579 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0824 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1211 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1231 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9675
24/24 [==============================] - 4s 175ms/step - loss: 0.1243 - accuracy: 0.9675 - val_loss: 0.1234 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1010 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1039 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1016 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1109 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1115 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1101 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1123 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1198 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1209 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1206 - accuracy: 0.9678
24/24 [==============================] - 4s 171ms/step - loss: 0.1206 - accuracy: 0.9678 - val_loss: 0.1186 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 3s - loss: 0.0975 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1106 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 2s - loss: 0.1124 - accuracy: 0.9689
14/24 [================>.............] - ETA: 2s - loss: 0.1178 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1129 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1148 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1154 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1144 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1121 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1140 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1120 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1159 - accuracy: 0.9690
24/24 [==============================] - 5s 194ms/step - loss: 0.1159 - accuracy: 0.9690 - val_loss: 0.1168 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.2263 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1947 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1227 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1119 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1120 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1136 - accuracy: 0.9692
24/24 [==============================] - 4s 178ms/step - loss: 0.1136 - accuracy: 0.9692 - val_loss: 0.1116 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9693
