new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:40 - loss: 0.7798 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 4s - loss: 0.7235 - accuracy: 0.4920  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6915 - accuracy: 0.4920
 4/24 [====>.........................] - ETA: 2s - loss: 0.6610 - accuracy: 0.5000
 5/24 [=====>........................] - ETA: 2s - loss: 0.6505 - accuracy: 0.4960
 6/24 [======>.......................] - ETA: 3s - loss: 0.6278 - accuracy: 0.5260
 4/24 [====>.........................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1558 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1511 - accuracy: 0.9605
24/24 [==============================] - 3s 142ms/step - loss: 0.1501 - accuracy: 0.9602 - val_loss: 0.1506 - val_accuracy: 0.9608
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1512 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1476 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1511 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9613
24/24 [==============================] - 3s 121ms/step - loss: 0.1500 - accuracy: 0.9613 - val_loss: 0.1493 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2401 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1877 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1531 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1461 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9620
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1478 - accuracy: 0.9623
24/24 [==============================] - 3s 147ms/step - loss: 0.1478 - accuracy: 0.9623 - val_loss: 0.1443 - val_accuracy: 0.9625
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0949 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9646
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1446 - accuracy: 0.9630
24/24 [==============================] - 4s 166ms/step - loss: 0.1446 - accuracy: 0.9630 - val_loss: 0.1421 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1064 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1444 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1392 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1413 - accuracy: 0.9638
24/24 [==============================] - 4s 157ms/step - loss: 0.1413 - accuracy: 0.9638 - val_loss: 0.1371 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1848 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1322 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1441 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1358 - accuracy: 0.9643
24/24 [==============================] - 4s 157ms/step - loss: 0.1358 - accuracy: 0.9643 - val_loss: 0.1379 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1786 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1689 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1679 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1428 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1484 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9657
24/24 [==============================] - 4s 168ms/step - loss: 0.1327 - accuracy: 0.9657 - val_loss: 0.1332 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0799 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1287 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1262 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1275 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9667
24/24 [==============================] - 4s 151ms/step - loss: 0.1313 - accuracy: 0.9667 - val_loss: 0.1251 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1289 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1258 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1265 - accuracy: 0.9682
24/24 [==============================] - 3s 120ms/step - loss: 0.1265 - accuracy: 0.9682 - val_loss: 0.1206 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1771 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1986 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1083 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1123 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1120 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1190 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9680
24/24 [==============================] - 3s 125ms/step - loss: 0.1195 - accuracy: 0.9680 - val_loss: 0.1229 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2458 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9654
