new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:49 - loss: 0.7755 - accuracy: 0.2520
 2/24 [=>............................] - ETA: 2s - loss: 0.7382 - accuracy: 0.3760  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7113 - accuracy: 0.4493
 4/24 [====>.........................] - ETA: 1s - loss: 0.6799 - accuracy: 0.5480
 5/24 [=====>........................] - ETA: 1s - loss: 0.6558 - accuracy: 0.6064
 7/24 [=======>......................] - ETA: 1s - loss: 0.6142 - accuracy: 0.6874
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9623
24/24 [==============================] - 7s 291ms/step - loss: 0.1457 - accuracy: 0.9623 - val_loss: 0.1450 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1284 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1381 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 3s - loss: 0.1533 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 3s - loss: 0.1471 - accuracy: 0.9660
11/24 [============>.................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 3s - loss: 0.1508 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1553 - accuracy: 0.9628
14/24 [================>.............] - ETA: 2s - loss: 0.1505 - accuracy: 0.9637
15/24 [=================>............] - ETA: 2s - loss: 0.1510 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 2s - loss: 0.1510 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1517 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1537 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 1s - loss: 0.1517 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 1s - loss: 0.1503 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9627
24/24 [==============================] - 6s 251ms/step - loss: 0.1441 - accuracy: 0.9627 - val_loss: 0.1456 - val_accuracy: 0.9637
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.1132 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 3s - loss: 0.1291 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1360 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 2s - loss: 0.1405 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1464 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1429 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 1s - loss: 0.1380 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9640
24/24 [==============================] - 7s 278ms/step - loss: 0.1431 - accuracy: 0.9640 - val_loss: 0.1394 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 10s - loss: 0.1714 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1498 - accuracy: 0.9700 
 3/24 [==>...........................] - ETA: 3s - loss: 0.1325 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1252 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1410 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1374 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1369 - accuracy: 0.9655
24/24 [==============================] - 5s 177ms/step - loss: 0.1369 - accuracy: 0.9655 - val_loss: 0.1368 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1079 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1182 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1285 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9692
11/24 [============>.................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1315 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9668
24/24 [==============================] - 4s 159ms/step - loss: 0.1338 - accuracy: 0.9665 - val_loss: 0.1354 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.0913 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9658
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9667
24/24 [==============================] - 3s 136ms/step - loss: 0.1312 - accuracy: 0.9667 - val_loss: 0.1278 - val_accuracy: 0.9687
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2025 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1247 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1281 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9690
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9687
24/24 [==============================] - 4s 153ms/step - loss: 0.1256 - accuracy: 0.9687 - val_loss: 0.1252 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0816 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.0888 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9668
14/24 [================>.............] - ETA: 0s - loss: 0.1250 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1363 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1354 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9666
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1237 - accuracy: 0.9692
24/24 [==============================] - 3s 125ms/step - loss: 0.1237 - accuracy: 0.9692 - val_loss: 0.1209 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1155 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1206 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 4s - loss: 0.1151 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1150 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1093 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 2s - loss: 0.1145 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1139 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.1136 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1142 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 1s - loss: 0.1136 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1134 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1156 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9693
24/24 [==============================] - 5s 200ms/step - loss: 0.1194 - accuracy: 0.9693 - val_loss: 0.1177 - val_accuracy: 0.9697
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 9s - loss: 0.1810 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 7s - loss: 0.1918 - accuracy: 0.9480
 4/24 [====>.........................] - ETA: 6s - loss: 0.1888 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 5s - loss: 0.1688 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 4s - loss: 0.1610 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 4s - loss: 0.1632 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 4s - loss: 0.1497 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 3s - loss: 0.1445 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1363 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 2s - loss: 0.1322 - accuracy: 0.9652
14/24 [================>.............] - ETA: 2s - loss: 0.1317 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1274 - accuracy: 0.9670
