new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:52 - loss: 0.7332 - accuracy: 0.5080
 2/24 [=>............................] - ETA: 1s - loss: 0.6857 - accuracy: 0.5360  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6417 - accuracy: 0.5707
 4/24 [====>.........................] - ETA: 2s - loss: 0.5956 - accuracy: 0.6240
 5/24 [=====>........................] - ETA: 3s - loss: 0.5709 - accuracy: 0.6448
 6/24 [======>.......................] - ETA: 3s - loss: 0.5445 - accuracy: 0.6700
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9592
24/24 [==============================] - 4s 167ms/step - loss: 0.1264 - accuracy: 0.9592 - val_loss: 0.1272 - val_accuracy: 0.9602
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0797 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1655 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9576
17/24 [====================>.........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1248 - accuracy: 0.9593
24/24 [==============================] - 4s 177ms/step - loss: 0.1279 - accuracy: 0.9592 - val_loss: 0.1280 - val_accuracy: 0.9610
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1147 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1648 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1436 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1307 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1348 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9588
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1263 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1266 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1247 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9613
24/24 [==============================] - 6s 254ms/step - loss: 0.1288 - accuracy: 0.9613 - val_loss: 0.1302 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1318 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1355 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 2s - loss: 0.1301 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 1s - loss: 0.1281 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1272 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9623
24/24 [==============================] - 5s 205ms/step - loss: 0.1284 - accuracy: 0.9623 - val_loss: 0.1281 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1287 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1287 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1257 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9630
24/24 [==============================] - 4s 193ms/step - loss: 0.1290 - accuracy: 0.9630 - val_loss: 0.1261 - val_accuracy: 0.9640
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0893 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1040 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9640
24/24 [==============================] - 5s 236ms/step - loss: 0.1278 - accuracy: 0.9640 - val_loss: 0.1241 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.0948 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1221 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9655
24/24 [==============================] - 4s 191ms/step - loss: 0.1244 - accuracy: 0.9655 - val_loss: 0.1243 - val_accuracy: 0.9663
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1547 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1292 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9649
16/24 [===================>..........] - ETA: 1s - loss: 0.1302 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1268 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9670
24/24 [==============================] - 5s 208ms/step - loss: 0.1223 - accuracy: 0.9670 - val_loss: 0.1197 - val_accuracy: 0.9678
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1141 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9689
16/24 [===================>..........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1188 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1195 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1183 - accuracy: 0.9682
24/24 [==============================] - 4s 166ms/step - loss: 0.1183 - accuracy: 0.9682 - val_loss: 0.1179 - val_accuracy: 0.9682
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0708 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 6s - loss: 0.0889 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 5s - loss: 0.0964 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1277 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1216 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1161 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1165 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9690
23/24 [===========================>..] - ETA: 0s - loss: 0.1147 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1148 - accuracy: 0.9690
24/24 [==============================] - 5s 189ms/step - loss: 0.1148 - accuracy: 0.9690 - val_loss: 0.1155 - val_accuracy: 0.9693
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1267 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 3s - loss: 0.1183 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1212 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1170 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1127 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1131 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1132 - accuracy: 0.9693
24/24 [==============================] - 5s 202ms/step - loss: 0.1132 - accuracy: 0.9693 - val_loss: 0.1151 - val_accuracy: 0.9702
Epoch 13/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1545 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1182 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1123 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9707
 8/24 [=========>....................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1063 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1134 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 1s - loss: 0.1148 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9702
19/24 [======================>.......] - ETA: 0s - loss: 0.1117 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1109 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9704
23/24 [===========================>..] - ETA: 0s - loss: 0.1128 - accuracy: 0.9706
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9703
24/24 [==============================] - 4s 168ms/step - loss: 0.1122 - accuracy: 0.9703 - val_loss: 0.1086 - val_accuracy: 0.9705
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1347 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 2s - loss: 0.1084 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1046 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9723
