new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7347 - accuracy: 0.3680
 3/24 [==>...........................] - ETA: 0s - loss: 0.6535 - accuracy: 0.6187 
 5/24 [=====>........................] - ETA: 1s - loss: 0.5855 - accuracy: 0.7248
 6/24 [======>.......................] - ETA: 1s - loss: 0.5556 - accuracy: 0.7573
 8/24 [=========>....................] - ETA: 0s - loss: 0.5086 - accuracy: 0.7970
 9/24 [==========>...................] - ETA: 0s - loss: 0.4840 - accuracy: 0.8156
24/24 [==============================] - 3s 144ms/step - loss: 0.1382 - accuracy: 0.9557 - val_loss: 0.1358 - val_accuracy: 0.9563
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1359 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1368 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9570
24/24 [==============================] - 4s 158ms/step - loss: 0.1400 - accuracy: 0.9570 - val_loss: 0.1423 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1481 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1454 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1427 - accuracy: 0.9583
24/24 [==============================] - 4s 161ms/step - loss: 0.1427 - accuracy: 0.9582 - val_loss: 0.1451 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1240 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1301 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9602
24/24 [==============================] - 5s 195ms/step - loss: 0.1420 - accuracy: 0.9602 - val_loss: 0.1409 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0393 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.0881 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1435 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1441 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1417 - accuracy: 0.9602
24/24 [==============================] - 4s 168ms/step - loss: 0.1417 - accuracy: 0.9602 - val_loss: 0.1410 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0867 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9617
24/24 [==============================] - 3s 146ms/step - loss: 0.1393 - accuracy: 0.9617 - val_loss: 0.1392 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1731 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1761 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 3s - loss: 0.1527 - accuracy: 0.9490
 5/24 [=====>........................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9577
 9/24 [==========>...................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9578
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1351 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9619
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1343 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9625
24/24 [==============================] - 3s 126ms/step - loss: 0.1368 - accuracy: 0.9625 - val_loss: 0.1401 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2097 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1587 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9587
11/24 [============>.................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1392 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9643
24/24 [==============================] - 4s 154ms/step - loss: 0.1365 - accuracy: 0.9643 - val_loss: 0.1316 - val_accuracy: 0.9652
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1896 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1415 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1356 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1316 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9667
24/24 [==============================] - 3s 129ms/step - loss: 0.1300 - accuracy: 0.9667 - val_loss: 0.1240 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2179 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2000 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1250 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9675
24/24 [==============================] - 3s 144ms/step - loss: 0.1234 - accuracy: 0.9675 - val_loss: 0.1255 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1943 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9630
 6/24 [======>.......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1218 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1239 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1232 - accuracy: 0.9677
24/24 [==============================] - 3s 129ms/step - loss: 0.1232 - accuracy: 0.9677 - val_loss: 0.1239 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1277 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1250 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9678
24/24 [==============================] - 4s 166ms/step - loss: 0.1212 - accuracy: 0.9678 - val_loss: 0.1147 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1511 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0962 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9716
11/24 [============>.................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9723
13/24 [===============>..............] - ETA: 1s - loss: 0.0999 - accuracy: 0.9723
14/24 [================>.............] - ETA: 1s - loss: 0.1024 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1156 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1141 - accuracy: 0.9686
