new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:53 - loss: 0.9932 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 2s - loss: 0.9027 - accuracy: 0.5060  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8778 - accuracy: 0.5000
 4/24 [====>.........................] - ETA: 2s - loss: 0.8454 - accuracy: 0.4950
 5/24 [=====>........................] - ETA: 3s - loss: 0.7980 - accuracy: 0.5112
 6/24 [======>.......................] - ETA: 2s - loss: 0.7817 - accuracy: 0.5047
24/24 [==============================] - 6s 229ms/step - loss: 0.1349 - accuracy: 0.9625 - val_loss: 0.1311 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0937 - accuracy: 0.9768
 6/24 [======>.......................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9743
 9/24 [==========>...................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9747
10/24 [===========>..................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9740
11/24 [============>.................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9738
12/24 [==============>...............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9709
15/24 [=================>............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1192 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1190 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1308 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1307 - accuracy: 0.9635
24/24 [==============================] - 5s 200ms/step - loss: 0.1307 - accuracy: 0.9635 - val_loss: 0.1260 - val_accuracy: 0.9642
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1152 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1297 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1378 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 3s - loss: 0.1369 - accuracy: 0.9632
11/24 [============>.................] - ETA: 3s - loss: 0.1312 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1339 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 2s - loss: 0.1333 - accuracy: 0.9622
14/24 [================>.............] - ETA: 2s - loss: 0.1339 - accuracy: 0.9614
15/24 [=================>............] - ETA: 2s - loss: 0.1365 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 1s - loss: 0.1349 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1234 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9642
24/24 [==============================] - 6s 246ms/step - loss: 0.1251 - accuracy: 0.9642 - val_loss: 0.1236 - val_accuracy: 0.9652
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1957 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1749 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1409 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1345 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1323 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1306 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1270 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1279 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 1s - loss: 0.1348 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1233 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1219 - accuracy: 0.9653
24/24 [==============================] - 6s 242ms/step - loss: 0.1219 - accuracy: 0.9653 - val_loss: 0.1166 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1077 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 1s - loss: 0.1117 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1152 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1176 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9667
24/24 [==============================] - 5s 194ms/step - loss: 0.1164 - accuracy: 0.9667 - val_loss: 0.1141 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0874 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1096 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 2s - loss: 0.1107 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1129 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1109 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1107 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1096 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1121 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1125 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1116 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1139 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1119 - accuracy: 0.9675
24/24 [==============================] - 5s 198ms/step - loss: 0.1119 - accuracy: 0.9675 - val_loss: 0.1093 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1069 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1269 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9618
