new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 0.7183 - accuracy: 0.3800
 2/24 [=>............................] - ETA: 2s - loss: 0.6722 - accuracy: 0.5580  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6330 - accuracy: 0.6387
 4/24 [====>.........................] - ETA: 3s - loss: 0.6110 - accuracy: 0.6600
 6/24 [======>.......................] - ETA: 3s - loss: 0.5669 - accuracy: 0.7160
 7/24 [=======>......................] - ETA: 3s - loss: 0.5470 - accuracy: 0.7349
12/24 [==============>...............] - ETA: 2s - loss: 0.1635 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 2s - loss: 0.1614 - accuracy: 0.9560
14/24 [================>.............] - ETA: 2s - loss: 0.1568 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1621 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1584 - accuracy: 0.9560
18/24 [=====================>........] - ETA: 1s - loss: 0.1585 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1576 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1563 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1577 - accuracy: 0.9565
24/24 [==============================] - ETA: 0s - loss: 0.1584 - accuracy: 0.9563
24/24 [==============================] - 6s 242ms/step - loss: 0.1584 - accuracy: 0.9563 - val_loss: 0.1579 - val_accuracy: 0.9582
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1755 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1783 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1560 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 3s - loss: 0.1517 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9580
12/24 [==============>...............] - ETA: 2s - loss: 0.1609 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1599 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1567 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1531 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1495 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1531 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1587 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1581 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1605 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1596 - accuracy: 0.9585
24/24 [==============================] - 5s 205ms/step - loss: 0.1596 - accuracy: 0.9585 - val_loss: 0.1603 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1498 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1574 - accuracy: 0.9588
11/24 [============>.................] - ETA: 2s - loss: 0.1622 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1605 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1646 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1673 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1683 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1691 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1678 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1696 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1671 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1659 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1641 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1637 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1640 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1611 - accuracy: 0.9602
24/24 [==============================] - 5s 206ms/step - loss: 0.1611 - accuracy: 0.9602 - val_loss: 0.1586 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0634 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1459 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1648 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1584 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1559 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1538 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1614 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1580 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1580 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1586 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1596 - accuracy: 0.9615
24/24 [==============================] - 5s 201ms/step - loss: 0.1596 - accuracy: 0.9615 - val_loss: 0.1607 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1112 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1391 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1768 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1712 - accuracy: 0.9587
14/24 [================>.............] - ETA: 1s - loss: 0.1675 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1649 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1703 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1667 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1655 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1647 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1607 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1558 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1549 - accuracy: 0.9625
24/24 [==============================] - 4s 162ms/step - loss: 0.1549 - accuracy: 0.9625 - val_loss: 0.1517 - val_accuracy: 0.9638
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2468 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 4s - loss: 0.1744 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1803 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1739 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1567 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1572 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1560 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1593 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1588 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1609 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1576 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1536 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1551 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1541 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1509 - accuracy: 0.9638
24/24 [==============================] - 4s 184ms/step - loss: 0.1509 - accuracy: 0.9638 - val_loss: 0.1547 - val_accuracy: 0.9633
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 7s - loss: 0.1559 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 6s - loss: 0.1463 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 5s - loss: 0.1385 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 4s - loss: 0.1368 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1344 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 3s - loss: 0.1368 - accuracy: 0.9660
11/24 [============>.................] - ETA: 3s - loss: 0.1419 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1475 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1431 - accuracy: 0.9662
14/24 [================>.............] - ETA: 2s - loss: 0.1377 - accuracy: 0.9663
15/24 [=================>............] - ETA: 2s - loss: 0.1445 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1535 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1493 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 1s - loss: 0.1495 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1534 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1547 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1522 - accuracy: 0.9640
24/24 [==============================] - 6s 239ms/step - loss: 0.1522 - accuracy: 0.9640 - val_loss: 0.1411 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1550 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 6s - loss: 0.1509 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1605 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 5s - loss: 0.1509 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1684 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 4s - loss: 0.1563 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 3s - loss: 0.1610 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1552 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 3s - loss: 0.1472 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 3s - loss: 0.1479 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1388 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1428 - accuracy: 0.9625
14/24 [================>.............] - ETA: 2s - loss: 0.1439 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1442 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1483 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9648
24/24 [==============================] - 5s 221ms/step - loss: 0.1420 - accuracy: 0.9648 - val_loss: 0.1438 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0784 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1495 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1499 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 3s - loss: 0.1583 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1493 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1490 - accuracy: 0.9655
14/24 [================>.............] - ETA: 2s - loss: 0.1481 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9660
24/24 [==============================] - 5s 223ms/step - loss: 0.1405 - accuracy: 0.9660 - val_loss: 0.1424 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2432 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.2013 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1925 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1383 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1488 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1421 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9673
24/24 [==============================] - 5s 218ms/step - loss: 0.1408 - accuracy: 0.9673 - val_loss: 0.1313 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1938 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1105 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1318 - accuracy: 0.9673
24/24 [==============================] - 6s 238ms/step - loss: 0.1318 - accuracy: 0.9673 - val_loss: 0.1284 - val_accuracy: 0.9678
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 5s - loss: 0.1559 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1362 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1298 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 3s - loss: 0.1209 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1207 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 2s - loss: 0.1219 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1227 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1225 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9678
24/24 [==============================] - 5s 226ms/step - loss: 0.1270 - accuracy: 0.9678 - val_loss: 0.1222 - val_accuracy: 0.9692
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0624 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.0500 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 5s - loss: 0.0754 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0860 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 5s - loss: 0.1036 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 4s - loss: 0.1142 - accuracy: 0.9700
