new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:39 - loss: 0.6587 - accuracy: 0.5200
 2/24 [=>............................] - ETA: 1s - loss: 0.6573 - accuracy: 0.5100  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5921 - accuracy: 0.6230
 5/24 [=====>........................] - ETA: 1s - loss: 0.5613 - accuracy: 0.6744
 6/24 [======>.......................] - ETA: 1s - loss: 0.5351 - accuracy: 0.7080
 7/24 [=======>......................] - ETA: 2s - loss: 0.5125 - accuracy: 0.7320
 3/24 [==>...........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9520
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9514
15/24 [=================>............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9523
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9527
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9540
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9544
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9548
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9553
24/24 [==============================] - 4s 169ms/step - loss: 0.1306 - accuracy: 0.9553 - val_loss: 0.1315 - val_accuracy: 0.9562
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1517 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9577
24/24 [==============================] - 4s 171ms/step - loss: 0.1311 - accuracy: 0.9577 - val_loss: 0.1289 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1542 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1384 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1288 - accuracy: 0.9592
24/24 [==============================] - 3s 146ms/step - loss: 0.1288 - accuracy: 0.9592 - val_loss: 0.1316 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1020 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1310 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9600
24/24 [==============================] - 4s 160ms/step - loss: 0.1292 - accuracy: 0.9600 - val_loss: 0.1271 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1186 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9652
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1176 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9613
24/24 [==============================] - 4s 166ms/step - loss: 0.1267 - accuracy: 0.9613 - val_loss: 0.1185 - val_accuracy: 0.9633
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1063 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0763 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0868 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.0789 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1206 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1210 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9633
24/24 [==============================] - 4s 151ms/step - loss: 0.1208 - accuracy: 0.9633 - val_loss: 0.1188 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1050 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1538 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1231 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1185 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1175 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9645
24/24 [==============================] - 4s 162ms/step - loss: 0.1182 - accuracy: 0.9645 - val_loss: 0.1160 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0918 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.0847 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.0942 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1198 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1166 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9663
24/24 [==============================] - 4s 152ms/step - loss: 0.1149 - accuracy: 0.9663 - val_loss: 0.1113 - val_accuracy: 0.9673
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1813 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1185 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1147 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1111 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1112 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1087 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1097 - accuracy: 0.9678
24/24 [==============================] - 4s 150ms/step - loss: 0.1097 - accuracy: 0.9678 - val_loss: 0.1093 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1557 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1595 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1013 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1030 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1019 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1108 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1076 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1055 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1082 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1070 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1064 - accuracy: 0.9682
24/24 [==============================] - 4s 163ms/step - loss: 0.1064 - accuracy: 0.9682 - val_loss: 0.1062 - val_accuracy: 0.9688
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1084 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1119 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1062 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1057 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1052 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1017 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1013 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1017 - accuracy: 0.9685
24/24 [==============================] - 4s 170ms/step - loss: 0.1017 - accuracy: 0.9685 - val_loss: 0.1054 - val_accuracy: 0.9688
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.0959 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.0943 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.0932 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.0911 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.0968 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.0948 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.0994 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 1s - loss: 0.0985 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1026 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1013 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1003 - accuracy: 0.9700
22/24 [==========================>...] - ETA: 0s - loss: 0.1014 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1027 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1014 - accuracy: 0.9690
24/24 [==============================] - 4s 182ms/step - loss: 0.1014 - accuracy: 0.9690 - val_loss: 0.0957 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0687 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0820 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.0682 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0815 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.0828 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.0922 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.0910 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.0871 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.0875 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.0866 - accuracy: 0.9695
