new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:04 - loss: 0.7265 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.6707 - accuracy: 0.6140  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6254 - accuracy: 0.6973
 4/24 [====>.........................] - ETA: 2s - loss: 0.5883 - accuracy: 0.7520
 5/24 [=====>........................] - ETA: 2s - loss: 0.5551 - accuracy: 0.7824
 6/24 [======>.......................] - ETA: 1s - loss: 0.5286 - accuracy: 0.8040
 5/24 [=====>........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1317 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1289 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1270 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9572
24/24 [==============================] - 5s 200ms/step - loss: 0.1306 - accuracy: 0.9572 - val_loss: 0.1297 - val_accuracy: 0.9578
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 8s - loss: 0.1537 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 5s - loss: 0.1434 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1308 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 4s - loss: 0.1234 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 4s - loss: 0.1285 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1352 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1327 - accuracy: 0.9594
14/24 [================>.............] - ETA: 2s - loss: 0.1311 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1320 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1323 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9588
24/24 [==============================] - 5s 196ms/step - loss: 0.1314 - accuracy: 0.9588 - val_loss: 0.1324 - val_accuracy: 0.9608
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1174 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1224 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1207 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1263 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1305 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9613
24/24 [==============================] - 4s 182ms/step - loss: 0.1337 - accuracy: 0.9613 - val_loss: 0.1338 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1134 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1089 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1282 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1320 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1349 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1333 - accuracy: 0.9622
24/24 [==============================] - 4s 186ms/step - loss: 0.1333 - accuracy: 0.9622 - val_loss: 0.1313 - val_accuracy: 0.9630
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1776 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1663 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1512 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 1s - loss: 0.1391 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9642
24/24 [==============================] - 5s 235ms/step - loss: 0.1303 - accuracy: 0.9642 - val_loss: 0.1321 - val_accuracy: 0.9632
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1328 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1291 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1261 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1299 - accuracy: 0.9640
24/24 [==============================] - 4s 193ms/step - loss: 0.1299 - accuracy: 0.9640 - val_loss: 0.1278 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1757 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1284 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1224 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9662
15/24 [=================>............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1221 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1280 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9652
24/24 [==============================] - 5s 213ms/step - loss: 0.1263 - accuracy: 0.9652 - val_loss: 0.1257 - val_accuracy: 0.9660
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 4s - loss: 0.1360 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1337 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.1176 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 4s - loss: 0.1310 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1275 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1231 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 3s - loss: 0.1165 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 4s - loss: 0.1190 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 4s - loss: 0.1204 - accuracy: 0.9676
11/24 [============>.................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 3s - loss: 0.1277 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 3s - loss: 0.1272 - accuracy: 0.9658
14/24 [================>.............] - ETA: 2s - loss: 0.1303 - accuracy: 0.9654
15/24 [=================>............] - ETA: 2s - loss: 0.1285 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 2s - loss: 0.1266 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 1s - loss: 0.1272 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 1s - loss: 0.1293 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1259 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9665
24/24 [==============================] - 6s 250ms/step - loss: 0.1235 - accuracy: 0.9665 - val_loss: 0.1217 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1211 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1197 - accuracy: 0.9673
24/24 [==============================] - 4s 163ms/step - loss: 0.1197 - accuracy: 0.9673 - val_loss: 0.1182 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1270 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1201 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 3s - loss: 0.1171 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 3s - loss: 0.1146 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1211 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1169 - accuracy: 0.9665
14/24 [================>.............] - ETA: 2s - loss: 0.1154 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1128 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1148 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1126 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1113 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 1s - loss: 0.1125 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1121 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9678
24/24 [==============================] - 6s 247ms/step - loss: 0.1165 - accuracy: 0.9678 - val_loss: 0.1145 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1255 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1106 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1145 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 4s - loss: 0.1124 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1032 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 3s - loss: 0.0943 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9716
11/24 [============>.................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 2s - loss: 0.1120 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 2s - loss: 0.1079 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1013 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 1s - loss: 0.1039 - accuracy: 0.9713
18/24 [=====================>........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 1s - loss: 0.1022 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1085 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1092 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1119 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1140 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9683
24/24 [==============================] - 6s 247ms/step - loss: 0.1135 - accuracy: 0.9683 - val_loss: 0.1093 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 6s - loss: 0.1261 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1080 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 4s - loss: 0.1026 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 4s - loss: 0.1048 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 4s - loss: 0.1102 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 3s - loss: 0.1093 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1092 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1079 - accuracy: 0.9683
14/24 [================>.............] - ETA: 2s - loss: 0.1062 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1082 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1147 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 1s - loss: 0.1134 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1146 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1132 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1111 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1110 - accuracy: 0.9687
24/24 [==============================] - 5s 225ms/step - loss: 0.1087 - accuracy: 0.9690 - val_loss: 0.1066 - val_accuracy: 0.9690
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0871 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1106 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1156 - accuracy: 0.9680
