new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.6818 - accuracy: 0.5480
 2/24 [=>............................] - ETA: 1s - loss: 0.6581 - accuracy: 0.5540  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6210 - accuracy: 0.6320
 4/24 [====>.........................] - ETA: 2s - loss: 0.5947 - accuracy: 0.6650
 5/24 [=====>........................] - ETA: 2s - loss: 0.5695 - accuracy: 0.7000
 6/24 [======>.......................] - ETA: 2s - loss: 0.5444 - accuracy: 0.7300
14/24 [================>.............] - ETA: 1s - loss: 0.1565 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9570
18/24 [=====================>........] - ETA: 0s - loss: 0.1578 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1603 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1633 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1640 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1615 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1627 - accuracy: 0.9562
24/24 [==============================] - 5s 195ms/step - loss: 0.1627 - accuracy: 0.9562 - val_loss: 0.1662 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1224 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 4s - loss: 0.1435 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 4s - loss: 0.1572 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 4s - loss: 0.1733 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 4s - loss: 0.1828 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 4s - loss: 0.1688 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 3s - loss: 0.1753 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 3s - loss: 0.1662 - accuracy: 0.9568
11/24 [============>.................] - ETA: 3s - loss: 0.1629 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1634 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1648 - accuracy: 0.9585
14/24 [================>.............] - ETA: 2s - loss: 0.1674 - accuracy: 0.9580
15/24 [=================>............] - ETA: 2s - loss: 0.1678 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1610 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1603 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1602 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 1s - loss: 0.1621 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1632 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1643 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1622 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1601 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1620 - accuracy: 0.9587
24/24 [==============================] - 5s 231ms/step - loss: 0.1620 - accuracy: 0.9587 - val_loss: 0.1637 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1715 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1818 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1809 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1592 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 4s - loss: 0.1500 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 4s - loss: 0.1447 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 4s - loss: 0.1506 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1542 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9624
11/24 [============>.................] - ETA: 3s - loss: 0.1758 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1754 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1749 - accuracy: 0.9588
14/24 [================>.............] - ETA: 2s - loss: 0.1690 - accuracy: 0.9597
15/24 [=================>............] - ETA: 2s - loss: 0.1658 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1669 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1679 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1694 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 1s - loss: 0.1656 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1665 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1651 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1629 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1586 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9593
24/24 [==============================] - 5s 212ms/step - loss: 0.1603 - accuracy: 0.9593 - val_loss: 0.1570 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1900 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 9s - loss: 0.1933 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 10s - loss: 0.1902 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 7s - loss: 0.1752 - accuracy: 0.9660 
 5/24 [=====>........................] - ETA: 10s - loss: 0.1692 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 9s - loss: 0.1692 - accuracy: 0.9627 
 7/24 [=======>......................] - ETA: 8s - loss: 0.1631 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 7s - loss: 0.1608 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 6s - loss: 0.1494 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 5s - loss: 0.1502 - accuracy: 0.9616
12/24 [==============>...............] - ETA: 4s - loss: 0.1454 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 3s - loss: 0.1488 - accuracy: 0.9643
14/24 [================>.............] - ETA: 3s - loss: 0.1456 - accuracy: 0.9640
15/24 [=================>............] - ETA: 2s - loss: 0.1450 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 2s - loss: 0.1569 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 2s - loss: 0.1517 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 1s - loss: 0.1544 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 1s - loss: 0.1569 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1568 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1599 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1572 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9612
24/24 [==============================] - 7s 288ms/step - loss: 0.1541 - accuracy: 0.9612 - val_loss: 0.1489 - val_accuracy: 0.9617
Epoch 7/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1745 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 7s - loss: 0.1493 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1489 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1315 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1294 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9649
11/24 [============>.................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1689 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1615 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1611 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1540 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9625
24/24 [==============================] - 4s 182ms/step - loss: 0.1501 - accuracy: 0.9625 - val_loss: 0.1471 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0885 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1016 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1467 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1493 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9633
24/24 [==============================] - 4s 176ms/step - loss: 0.1466 - accuracy: 0.9633 - val_loss: 0.1416 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0773 - accuracy: 0.9880
 3/24 [==>...........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9659
17/24 [====================>.........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1399 - accuracy: 0.9655
24/24 [==============================] - 4s 170ms/step - loss: 0.1399 - accuracy: 0.9655 - val_loss: 0.1338 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1346 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1253 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9660
16/24 [===================>..........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1374 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1369 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1344 - accuracy: 0.9662
24/24 [==============================] - 4s 153ms/step - loss: 0.1344 - accuracy: 0.9662 - val_loss: 0.1348 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1143 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1319 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1301 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9682
24/24 [==============================] - 4s 160ms/step - loss: 0.1309 - accuracy: 0.9682 - val_loss: 0.1312 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1125 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1024 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1254 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1222 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1305 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1261 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9689
24/24 [==============================] - 3s 134ms/step - loss: 0.1258 - accuracy: 0.9692 - val_loss: 0.1268 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0856 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1064 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1148 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9726
 8/24 [=========>....................] - ETA: 1s - loss: 0.1071 - accuracy: 0.9735
 9/24 [==========>...................] - ETA: 1s - loss: 0.1042 - accuracy: 0.9747
11/24 [============>.................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9742
12/24 [==============>...............] - ETA: 1s - loss: 0.1044 - accuracy: 0.9743
13/24 [===============>..............] - ETA: 1s - loss: 0.1009 - accuracy: 0.9748
14/24 [================>.............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9734
15/24 [=================>............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1243 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1238 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1254 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9687
24/24 [==============================] - 3s 139ms/step - loss: 0.1238 - accuracy: 0.9687 - val_loss: 0.1164 - val_accuracy: 0.9702
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1762 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1702 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1785 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9705
