new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:50 - loss: 0.8239 - accuracy: 0.4480
 2/24 [=>............................] - ETA: 1s - loss: 0.7566 - accuracy: 0.4820  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7045 - accuracy: 0.5053
 4/24 [====>.........................] - ETA: 3s - loss: 0.6687 - accuracy: 0.5360
 5/24 [=====>........................] - ETA: 3s - loss: 0.6299 - accuracy: 0.5880
 6/24 [======>.......................] - ETA: 3s - loss: 0.5986 - accuracy: 0.6207
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1505 - accuracy: 0.9562
24/24 [==============================] - 3s 144ms/step - loss: 0.1505 - accuracy: 0.9562 - val_loss: 0.1506 - val_accuracy: 0.9567
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1331 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9569
16/24 [===================>..........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1483 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1452 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1459 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1491 - accuracy: 0.9569
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1525 - accuracy: 0.9568
24/24 [==============================] - 3s 127ms/step - loss: 0.1525 - accuracy: 0.9568 - val_loss: 0.1541 - val_accuracy: 0.9583
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2220 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1954 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1754 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9591
11/24 [============>.................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1590 - accuracy: 0.9571
17/24 [====================>.........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1586 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1579 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1538 - accuracy: 0.9581
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1512 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1549 - accuracy: 0.9582
24/24 [==============================] - 3s 111ms/step - loss: 0.1549 - accuracy: 0.9582 - val_loss: 0.1547 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1770 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1813 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1840 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1848 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1792 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1697 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1591 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1602 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1584 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1545 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9611
21/24 [=========================>....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1545 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1562 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1549 - accuracy: 0.9593
24/24 [==============================] - 3s 123ms/step - loss: 0.1549 - accuracy: 0.9593 - val_loss: 0.1543 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1293 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1248 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1679 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9662
11/24 [============>.................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 0s - loss: 0.1531 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1530 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1555 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1536 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1556 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1536 - accuracy: 0.9598
24/24 [==============================] - 2s 85ms/step - loss: 0.1536 - accuracy: 0.9598 - val_loss: 0.1573 - val_accuracy: 0.9605
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0630 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1396 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1363 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1344 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9613
21/24 [=========================>....] - ETA: 0s - loss: 0.1537 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1538 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1546 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9608
24/24 [==============================] - 3s 116ms/step - loss: 0.1555 - accuracy: 0.9608 - val_loss: 0.1498 - val_accuracy: 0.9617
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0794 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0833 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9631
11/24 [============>.................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 0s - loss: 0.1451 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9619
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1549 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1541 - accuracy: 0.9620
24/24 [==============================] - ETA: 0s - loss: 0.1505 - accuracy: 0.9625
24/24 [==============================] - 2s 89ms/step - loss: 0.1505 - accuracy: 0.9625 - val_loss: 0.1485 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1580 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1761 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1544 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1537 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9619
24/24 [==============================] - 3s 142ms/step - loss: 0.1460 - accuracy: 0.9622 - val_loss: 0.1489 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0998 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1574 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9610
 6/24 [======>.......................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9609
11/24 [============>.................] - ETA: 0s - loss: 0.1499 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1700 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1628 - accuracy: 0.9611
15/24 [=================>............] - ETA: 0s - loss: 0.1580 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1592 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9630
24/24 [==============================] - 2s 100ms/step - loss: 0.1458 - accuracy: 0.9630 - val_loss: 0.1420 - val_accuracy: 0.9632
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.2082 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1389 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9633
24/24 [==============================] - 3s 138ms/step - loss: 0.1409 - accuracy: 0.9633 - val_loss: 0.1403 - val_accuracy: 0.9642
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1698 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9640
14/24 [================>.............] - ETA: 0s - loss: 0.1464 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1421 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9648
24/24 [==============================] - 3s 141ms/step - loss: 0.1382 - accuracy: 0.9648 - val_loss: 0.1380 - val_accuracy: 0.9650
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1758 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1556 - accuracy: 0.9620
14/24 [================>.............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1464 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1439 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9646
23/24 [===========================>..] - ETA: 0s - loss: 0.1342 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9655
24/24 [==============================] - 3s 140ms/step - loss: 0.1351 - accuracy: 0.9655 - val_loss: 0.1316 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1338 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1311 - accuracy: 0.9667
