new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:03 - loss: 0.5441 - accuracy: 0.8680
 2/24 [=>............................] - ETA: 1s - loss: 0.5090 - accuracy: 0.8880  
 3/24 [==>...........................] - ETA: 1s - loss: 0.4670 - accuracy: 0.9120
 4/24 [====>.........................] - ETA: 1s - loss: 0.4359 - accuracy: 0.9190
 5/24 [=====>........................] - ETA: 1s - loss: 0.4110 - accuracy: 0.9240
 6/24 [======>.......................] - ETA: 2s - loss: 0.3882 - accuracy: 0.9267
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9560
17/24 [====================>.........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 1s - loss: 0.1496 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1470 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9565
24/24 [==============================] - 5s 200ms/step - loss: 0.1460 - accuracy: 0.9565 - val_loss: 0.1480 - val_accuracy: 0.9570
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1534 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1471 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9595
24/24 [==============================] - 5s 197ms/step - loss: 0.1449 - accuracy: 0.9595 - val_loss: 0.1506 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2253 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1549 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1541 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1766 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1467 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1678 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 2s - loss: 0.1486 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1456 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9612
24/24 [==============================] - 5s 205ms/step - loss: 0.1452 - accuracy: 0.9612 - val_loss: 0.1433 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1643 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1201 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1448 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1538 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1449 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1445 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1500 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1443 - accuracy: 0.9628
24/24 [==============================] - 5s 204ms/step - loss: 0.1443 - accuracy: 0.9628 - val_loss: 0.1396 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1448 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1270 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1361 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1344 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9645
24/24 [==============================] - 5s 196ms/step - loss: 0.1398 - accuracy: 0.9645 - val_loss: 0.1364 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1647 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1413 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1343 - accuracy: 0.9643
24/24 [==============================] - 4s 187ms/step - loss: 0.1343 - accuracy: 0.9643 - val_loss: 0.1380 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0946 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1706 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9580
 8/24 [=========>....................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1316 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1369 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1386 - accuracy: 0.9645
24/24 [==============================] - 3s 144ms/step - loss: 0.1386 - accuracy: 0.9645 - val_loss: 0.1379 - val_accuracy: 0.9657
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1381 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1365 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1330 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1309 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1347 - accuracy: 0.9658
24/24 [==============================] - 3s 148ms/step - loss: 0.1347 - accuracy: 0.9658 - val_loss: 0.1347 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9658
24/24 [==============================] - 3s 134ms/step - loss: 0.1312 - accuracy: 0.9658 - val_loss: 0.1322 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1178 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1327 - accuracy: 0.9660
24/24 [==============================] - 3s 133ms/step - loss: 0.1327 - accuracy: 0.9660 - val_loss: 0.1337 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0909 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9752
 7/24 [=======>......................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9729
10/24 [===========>..................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9706
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1227 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9662
24/24 [==============================] - 3s 141ms/step - loss: 0.1321 - accuracy: 0.9662 - val_loss: 0.1301 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1068 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9663
