new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:12 - loss: 0.8700 - accuracy: 0.3560
 3/24 [==>...........................] - ETA: 2s - loss: 0.7501 - accuracy: 0.4867  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7055 - accuracy: 0.5560
 5/24 [=====>........................] - ETA: 2s - loss: 0.6559 - accuracy: 0.6304
 6/24 [======>.......................] - ETA: 2s - loss: 0.6213 - accuracy: 0.6687
 7/24 [=======>......................] - ETA: 2s - loss: 0.5966 - accuracy: 0.6886
 2/24 [=>............................] - ETA: 2s - loss: 0.1642 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9513
 7/24 [=======>......................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9536
11/24 [============>.................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9520
12/24 [==============>...............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9523
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9532
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9543
15/24 [=================>............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9545
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9533
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9542
24/24 [==============================] - 4s 161ms/step - loss: 0.1429 - accuracy: 0.9542 - val_loss: 0.1417 - val_accuracy: 0.9568
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1711 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1249 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1329 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1370 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1440 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 1s - loss: 0.1439 - accuracy: 0.9572
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9570
24/24 [==============================] - 4s 185ms/step - loss: 0.1452 - accuracy: 0.9570 - val_loss: 0.1447 - val_accuracy: 0.9595
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1632 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1545 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9609
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9598
24/24 [==============================] - 4s 156ms/step - loss: 0.1462 - accuracy: 0.9598 - val_loss: 0.1469 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 4s - loss: 0.2305 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 5s - loss: 0.1845 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 5s - loss: 0.1972 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 4s - loss: 0.1910 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1829 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1791 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 3s - loss: 0.1943 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 3s - loss: 0.1835 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 3s - loss: 0.1765 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1598 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1568 - accuracy: 0.9597
14/24 [================>.............] - ETA: 2s - loss: 0.1528 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1536 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 1s - loss: 0.1558 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 1s - loss: 0.1495 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1428 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1459 - accuracy: 0.9602
24/24 [==============================] - 6s 267ms/step - loss: 0.1459 - accuracy: 0.9602 - val_loss: 0.1468 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1662 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1836 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 4s - loss: 0.1399 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1466 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 4s - loss: 0.1460 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 4s - loss: 0.1404 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 3s - loss: 0.1342 - accuracy: 0.9580
11/24 [============>.................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 2s - loss: 0.1453 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 2s - loss: 0.1476 - accuracy: 0.9588
14/24 [================>.............] - ETA: 2s - loss: 0.1513 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 1s - loss: 0.1431 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1483 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1475 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1470 - accuracy: 0.9608
24/24 [==============================] - 5s 220ms/step - loss: 0.1470 - accuracy: 0.9608 - val_loss: 0.1408 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1715 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1308 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9633
24/24 [==============================] - 5s 226ms/step - loss: 0.1420 - accuracy: 0.9633 - val_loss: 0.1403 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2264 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.2488 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 4s - loss: 0.1954 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1743 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1876 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1699 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1489 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1438 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1415 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9622
24/24 [==============================] - 5s 205ms/step - loss: 0.1375 - accuracy: 0.9622 - val_loss: 0.1370 - val_accuracy: 0.9630
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0568 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.0873 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9669
 9/24 [==========>...................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1365 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9645
24/24 [==============================] - 4s 187ms/step - loss: 0.1348 - accuracy: 0.9645 - val_loss: 0.1366 - val_accuracy: 0.9635
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1000 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0981 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1331 - accuracy: 0.9638
24/24 [==============================] - 4s 191ms/step - loss: 0.1331 - accuracy: 0.9638 - val_loss: 0.1280 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1721 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9651
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1268 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1282 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1261 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9670
24/24 [==============================] - 4s 189ms/step - loss: 0.1251 - accuracy: 0.9670 - val_loss: 0.1298 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1920 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1863 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1564 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1514 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1438 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1334 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1322 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9670
24/24 [==============================] - 4s 179ms/step - loss: 0.1241 - accuracy: 0.9670 - val_loss: 0.1193 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1110 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1154 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1147 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1149 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1158 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1231 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9671
24/24 [==============================] - 4s 186ms/step - loss: 0.1194 - accuracy: 0.9678 - val_loss: 0.1178 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0705 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0791 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0864 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1032 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9697
