new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 21s - loss: 0.7790 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.7292 - accuracy: 0.4800 
 4/24 [====>.........................] - ETA: 2s - loss: 0.6411 - accuracy: 0.6080
 5/24 [=====>........................] - ETA: 2s - loss: 0.6132 - accuracy: 0.6528
 6/24 [======>.......................] - ETA: 2s - loss: 0.5817 - accuracy: 0.7000
 7/24 [=======>......................] - ETA: 2s - loss: 0.5566 - accuracy: 0.7314
24/24 [==============================] - 4s 150ms/step - loss: 0.3138 - accuracy: 0.8850 - val_loss: 0.1497 - val_accuracy: 0.9523
Epoch 2/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0825 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 0s - loss: 0.1347 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1526 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9531
15/24 [=================>............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9528
16/24 [===================>..........] - ETA: 1s - loss: 0.1528 - accuracy: 0.9535
17/24 [====================>.........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1506 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9542
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9537
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1486 - accuracy: 0.9537
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9535
24/24 [==============================] - 4s 159ms/step - loss: 0.1496 - accuracy: 0.9535 - val_loss: 0.1500 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1229 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1516 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1518 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1532 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1545 - accuracy: 0.9560
24/24 [==============================] - 3s 135ms/step - loss: 0.1545 - accuracy: 0.9560 - val_loss: 0.1573 - val_accuracy: 0.9557
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2668 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.2510 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.2520 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 1s - loss: 0.2180 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1983 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1784 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1626 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1612 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1513 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1497 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1494 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1546 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1535 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1568 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1566 - accuracy: 0.9570
24/24 [==============================] - 4s 158ms/step - loss: 0.1566 - accuracy: 0.9570 - val_loss: 0.1543 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2019 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1597 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1605 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1682 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1577 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1597 - accuracy: 0.9548
14/24 [================>.............] - ETA: 1s - loss: 0.1612 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1665 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 1s - loss: 0.1615 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1618 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1622 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1641 - accuracy: 0.9558
21/24 [=========================>....] - ETA: 0s - loss: 0.1616 - accuracy: 0.9564
22/24 [==========================>...] - ETA: 0s - loss: 0.1584 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1584 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1559 - accuracy: 0.9573
24/24 [==============================] - 4s 165ms/step - loss: 0.1559 - accuracy: 0.9573 - val_loss: 0.1534 - val_accuracy: 0.9588
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1557 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1623 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1641 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1504 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 2s - loss: 0.1397 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1402 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1480 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1507 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1538 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1540 - accuracy: 0.9587
24/24 [==============================] - 4s 183ms/step - loss: 0.1540 - accuracy: 0.9587 - val_loss: 0.1503 - val_accuracy: 0.9595
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0753 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.1078 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 5s - loss: 0.1444 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1448 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1524 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 3s - loss: 0.1580 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 3s - loss: 0.1566 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 3s - loss: 0.1547 - accuracy: 0.9547
11/24 [============>.................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1527 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 2s - loss: 0.1456 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9571
16/24 [===================>..........] - ETA: 1s - loss: 0.1533 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1498 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1537 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1527 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1530 - accuracy: 0.9598
24/24 [==============================] - 4s 182ms/step - loss: 0.1530 - accuracy: 0.9598 - val_loss: 0.1500 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0898 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 5s - loss: 0.0978 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 5s - loss: 0.1308 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1338 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1299 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1350 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9622
24/24 [==============================] - 4s 171ms/step - loss: 0.1482 - accuracy: 0.9622 - val_loss: 0.1440 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1006 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 5s - loss: 0.1223 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.1157 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1459 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1468 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1379 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1408 - accuracy: 0.9637
24/24 [==============================] - 4s 175ms/step - loss: 0.1408 - accuracy: 0.9637 - val_loss: 0.1341 - val_accuracy: 0.9648
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2009 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.1833 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 4s - loss: 0.1547 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1311 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1348 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 4s - loss: 0.1223 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1270 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 2s - loss: 0.1340 - accuracy: 0.9637
14/24 [================>.............] - ETA: 2s - loss: 0.1342 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9648
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1317 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1329 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1321 - accuracy: 0.9657
24/24 [==============================] - 5s 202ms/step - loss: 0.1321 - accuracy: 0.9657 - val_loss: 0.1380 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1470 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 4s - loss: 0.1492 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1435 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1500 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1381 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1350 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9660
24/24 [==============================] - 4s 179ms/step - loss: 0.1371 - accuracy: 0.9660 - val_loss: 0.1286 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.0899 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1342 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1337 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9664
24/24 [==============================] - 4s 170ms/step - loss: 0.1289 - accuracy: 0.9668 - val_loss: 0.1286 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0988 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.0990 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1014 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9668
24/24 [==============================] - 3s 138ms/step - loss: 0.1251 - accuracy: 0.9668 - val_loss: 0.1212 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2644 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1547 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9669
