new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:28 - loss: 0.7543 - accuracy: 0.4840
 3/24 [==>...........................] - ETA: 3s - loss: 0.6007 - accuracy: 0.5747  
 4/24 [====>.........................] - ETA: 3s - loss: 0.5742 - accuracy: 0.6050
 5/24 [=====>........................] - ETA: 4s - loss: 0.5326 - accuracy: 0.6576
 6/24 [======>.......................] - ETA: 3s - loss: 0.5007 - accuracy: 0.6920
 7/24 [=======>......................] - ETA: 3s - loss: 0.4726 - accuracy: 0.7177
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1325 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9623
24/24 [==============================] - 4s 175ms/step - loss: 0.1380 - accuracy: 0.9623 - val_loss: 0.1420 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2030 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1503 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 1s - loss: 0.1718 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1560 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1448 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1450 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9642
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9640
24/24 [==============================] - 4s 186ms/step - loss: 0.1382 - accuracy: 0.9640 - val_loss: 0.1334 - val_accuracy: 0.9655
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1504 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 2s - loss: 0.1392 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 1s - loss: 0.1276 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9660
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9660
24/24 [==============================] - 4s 191ms/step - loss: 0.1317 - accuracy: 0.9660 - val_loss: 0.1250 - val_accuracy: 0.9672
Epoch 10/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1561 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1271 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1265 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9668
24/24 [==============================] - 5s 198ms/step - loss: 0.1274 - accuracy: 0.9673 - val_loss: 0.1216 - val_accuracy: 0.9682
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0748 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1391 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9700
11/24 [============>.................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9690
14/24 [================>.............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1176 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1177 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1186 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1183 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1188 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1223 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9683
24/24 [==============================] - 5s 207ms/step - loss: 0.1200 - accuracy: 0.9683 - val_loss: 0.1185 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1180 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1191 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1165 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1168 - accuracy: 0.9680
24/24 [==============================] - 4s 176ms/step - loss: 0.1168 - accuracy: 0.9680 - val_loss: 0.1139 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0488 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1009 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.0931 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9755
 9/24 [==========>...................] - ETA: 2s - loss: 0.0995 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9736
11/24 [============>.................] - ETA: 2s - loss: 0.1063 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1034 - accuracy: 0.9737
14/24 [================>.............] - ETA: 1s - loss: 0.1029 - accuracy: 0.9726
15/24 [=================>............] - ETA: 1s - loss: 0.1070 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 1s - loss: 0.1064 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 1s - loss: 0.1081 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1098 - accuracy: 0.9707
19/24 [======================>.......] - ETA: 0s - loss: 0.1086 - accuracy: 0.9707
21/24 [=========================>....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1152 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1129 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9692
24/24 [==============================] - 4s 189ms/step - loss: 0.1129 - accuracy: 0.9692 - val_loss: 0.1147 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1121 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.1093 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 1s - loss: 0.1086 - accuracy: 0.9709
19/24 [======================>.......] - ETA: 0s - loss: 0.1091 - accuracy: 0.9705
