new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:19 - loss: 1.1118 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 1s - loss: 0.9673 - accuracy: 0.5093  
 4/24 [====>.........................] - ETA: 3s - loss: 0.9163 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.8597 - accuracy: 0.5184
 7/24 [=======>......................] - ETA: 2s - loss: 0.7486 - accuracy: 0.5794
 8/24 [=========>....................] - ETA: 1s - loss: 0.7063 - accuracy: 0.6065
24/24 [==============================] - 3s 146ms/step - loss: 0.1433 - accuracy: 0.9520 - val_loss: 0.1447 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1676 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1441 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1560 - accuracy: 0.9551
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1511 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9560
24/24 [==============================] - 3s 147ms/step - loss: 0.1461 - accuracy: 0.9560 - val_loss: 0.1466 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1122 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1413 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9564
23/24 [===========================>..] - ETA: 0s - loss: 0.1472 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1481 - accuracy: 0.9570
24/24 [==============================] - 4s 156ms/step - loss: 0.1481 - accuracy: 0.9570 - val_loss: 0.1483 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2039 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1667 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1610 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1604 - accuracy: 0.9567
14/24 [================>.............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9574
15/24 [=================>............] - ETA: 0s - loss: 0.1541 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1597 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1562 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9569
19/24 [======================>.......] - ETA: 0s - loss: 0.1558 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1547 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1513 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1480 - accuracy: 0.9587
24/24 [==============================] - 3s 133ms/step - loss: 0.1480 - accuracy: 0.9587 - val_loss: 0.1443 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0890 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9610
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1350 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1317 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1481 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9595
24/24 [==============================] - 3s 135ms/step - loss: 0.1461 - accuracy: 0.9595 - val_loss: 0.1423 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1394 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 5s - loss: 0.1653 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 5s - loss: 0.1464 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1469 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1539 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1475 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1453 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9607
24/24 [==============================] - 4s 155ms/step - loss: 0.1430 - accuracy: 0.9607 - val_loss: 0.1401 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.0888 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1424 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1374 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1432 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9595
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9612
24/24 [==============================] - 3s 146ms/step - loss: 0.1401 - accuracy: 0.9612 - val_loss: 0.1359 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.0942 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 5s - loss: 0.0805 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 4s - loss: 0.0971 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1131 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1346 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1345 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9613
24/24 [==============================] - 4s 150ms/step - loss: 0.1354 - accuracy: 0.9613 - val_loss: 0.1345 - val_accuracy: 0.9627
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1560 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1276 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9633
24/24 [==============================] - 3s 138ms/step - loss: 0.1324 - accuracy: 0.9633 - val_loss: 0.1302 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9787
 5/24 [=====>........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9674
14/24 [================>.............] - ETA: 0s - loss: 0.1308 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1289 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1261 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1244 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1268 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1285 - accuracy: 0.9650
24/24 [==============================] - 3s 113ms/step - loss: 0.1285 - accuracy: 0.9650 - val_loss: 0.1261 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2640 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1122 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1097 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1153 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9663
24/24 [==============================] - 4s 151ms/step - loss: 0.1246 - accuracy: 0.9663 - val_loss: 0.1219 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1840 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1148 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1246 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1201 - accuracy: 0.9665
24/24 [==============================] - 3s 138ms/step - loss: 0.1201 - accuracy: 0.9665 - val_loss: 0.1183 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9664
