new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:51 - loss: 0.5951 - accuracy: 0.6320
 2/24 [=>............................] - ETA: 1s - loss: 0.5849 - accuracy: 0.6180  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5709 - accuracy: 0.6427
 4/24 [====>.........................] - ETA: 2s - loss: 0.5453 - accuracy: 0.7050
 5/24 [=====>........................] - ETA: 2s - loss: 0.5335 - accuracy: 0.7392
 6/24 [======>.......................] - ETA: 2s - loss: 0.5087 - accuracy: 0.7687
 3/24 [==>...........................] - ETA: 1s - loss: 0.1683 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1799 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 2s - loss: 0.1757 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1738 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1808 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 2s - loss: 0.1774 - accuracy: 0.9568
11/24 [============>.................] - ETA: 1s - loss: 0.1818 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1771 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1776 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1715 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1661 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1688 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1660 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1679 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1720 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1722 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1719 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1689 - accuracy: 0.9575
23/24 [===========================>..] - ETA: 0s - loss: 0.1641 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1623 - accuracy: 0.9588
24/24 [==============================] - 4s 165ms/step - loss: 0.1623 - accuracy: 0.9588 - val_loss: 0.1603 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1365 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1519 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1544 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1576 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1596 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1569 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1549 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1566 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1660 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1681 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1645 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1655 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1629 - accuracy: 0.9587
24/24 [==============================] - 5s 202ms/step - loss: 0.1629 - accuracy: 0.9587 - val_loss: 0.1594 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1992 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1558 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1578 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1612 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1609 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1627 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 2s - loss: 0.1631 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1603 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1574 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1539 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1553 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1574 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1596 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1572 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1556 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1553 - accuracy: 0.9602
24/24 [==============================] - 4s 185ms/step - loss: 0.1553 - accuracy: 0.9602 - val_loss: 0.1446 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2006 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1845 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1624 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1414 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1424 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1550 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1492 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1439 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1429 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9607
24/24 [==============================] - 4s 180ms/step - loss: 0.1416 - accuracy: 0.9607 - val_loss: 0.1398 - val_accuracy: 0.9615
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0900 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.0981 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1535 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9609
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1381 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9620
24/24 [==============================] - 4s 165ms/step - loss: 0.1373 - accuracy: 0.9620 - val_loss: 0.1303 - val_accuracy: 0.9630
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1756 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1223 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1200 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9632
24/24 [==============================] - 3s 149ms/step - loss: 0.1317 - accuracy: 0.9632 - val_loss: 0.1363 - val_accuracy: 0.9633
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9533
 5/24 [=====>........................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 1s - loss: 0.1742 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 1s - loss: 0.1698 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 2s - loss: 0.1712 - accuracy: 0.9505
 9/24 [==========>...................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1472 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1440 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1419 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1366 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1363 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9630
24/24 [==============================] - 3s 133ms/step - loss: 0.1341 - accuracy: 0.9630 - val_loss: 0.1292 - val_accuracy: 0.9640
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9620
10/24 [===========>..................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1334 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9626
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9637
24/24 [==============================] - 3s 128ms/step - loss: 0.1329 - accuracy: 0.9637 - val_loss: 0.1305 - val_accuracy: 0.9638
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1790 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1766 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 2s - loss: 0.1752 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1672 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1540 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1336 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9630
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9637
24/24 [==============================] - 4s 155ms/step - loss: 0.1269 - accuracy: 0.9637 - val_loss: 0.1230 - val_accuracy: 0.9638
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0971 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9653
