new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 50s - loss: 0.9528 - accuracy: 0.1640
 2/24 [=>............................] - ETA: 1s - loss: 0.8631 - accuracy: 0.2580 
 3/24 [==>...........................] - ETA: 1s - loss: 0.8073 - accuracy: 0.3453
 4/24 [====>.........................] - ETA: 1s - loss: 0.7676 - accuracy: 0.4070
 5/24 [=====>........................] - ETA: 1s - loss: 0.7251 - accuracy: 0.4872
 6/24 [======>.......................] - ETA: 1s - loss: 0.6922 - accuracy: 0.5440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9540
17/24 [====================>.........] - ETA: 0s - loss: 0.1309 - accuracy: 0.9546
19/24 [======================>.......] - ETA: 0s - loss: 0.1336 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9538
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1306 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9557
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9558
24/24 [==============================] - 3s 136ms/step - loss: 0.1313 - accuracy: 0.9558 - val_loss: 0.1314 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.1513 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9533
 7/24 [=======>......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9556
11/24 [============>.................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9549
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1278 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1296 - accuracy: 0.9556
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1263 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1254 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9573
24/24 [==============================] - 4s 163ms/step - loss: 0.1266 - accuracy: 0.9573 - val_loss: 0.1215 - val_accuracy: 0.9597
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0433 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.0600 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.0805 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0775 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0836 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0896 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.0975 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1041 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1118 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1196 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9595
24/24 [==============================] - 4s 179ms/step - loss: 0.1278 - accuracy: 0.9595 - val_loss: 0.1266 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1232 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1240 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1253 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9602
24/24 [==============================] - 4s 179ms/step - loss: 0.1352 - accuracy: 0.9602 - val_loss: 0.1355 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1669 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1374 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1205 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1348 - accuracy: 0.9607
24/24 [==============================] - 4s 167ms/step - loss: 0.1348 - accuracy: 0.9607 - val_loss: 0.1286 - val_accuracy: 0.9625
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0869 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1431 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9617
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9615
24/24 [==============================] - 4s 155ms/step - loss: 0.1309 - accuracy: 0.9615 - val_loss: 0.1239 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0811 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0889 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 4s - loss: 0.0857 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 3s - loss: 0.0964 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.1131 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 3s - loss: 0.1103 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1233 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1286 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9643
24/24 [==============================] - 4s 162ms/step - loss: 0.1266 - accuracy: 0.9643 - val_loss: 0.1212 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1279 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1173 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9660
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1233 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1215 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1210 - accuracy: 0.9647
24/24 [==============================] - 4s 156ms/step - loss: 0.1210 - accuracy: 0.9647 - val_loss: 0.1248 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1565 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1287 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9647
24/24 [==============================] - 4s 170ms/step - loss: 0.1270 - accuracy: 0.9647 - val_loss: 0.1188 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0612 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1119 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1102 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1327 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9646
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9657
24/24 [==============================] - 4s 155ms/step - loss: 0.1221 - accuracy: 0.9657 - val_loss: 0.1298 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0929 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1047 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1167 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1125 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1148 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1212 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1213 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9663
24/24 [==============================] - 3s 146ms/step - loss: 0.1208 - accuracy: 0.9663 - val_loss: 0.1170 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1054 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1531 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9667
