new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.6871 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 1s - loss: 0.6563 - accuracy: 0.5360 
 3/24 [==>...........................] - ETA: 3s - loss: 0.6166 - accuracy: 0.6213
 4/24 [====>.........................] - ETA: 3s - loss: 0.5791 - accuracy: 0.6980
 5/24 [=====>........................] - ETA: 3s - loss: 0.5467 - accuracy: 0.7464
 6/24 [======>.......................] - ETA: 2s - loss: 0.5200 - accuracy: 0.7800
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9560
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1449 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1461 - accuracy: 0.9550
24/24 [==============================] - 4s 187ms/step - loss: 0.1461 - accuracy: 0.9550 - val_loss: 0.1443 - val_accuracy: 0.9558
Epoch 3/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1129 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1065 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 3s - loss: 0.1460 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 3s - loss: 0.1410 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1492 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 2s - loss: 0.1524 - accuracy: 0.9542
14/24 [================>.............] - ETA: 2s - loss: 0.1450 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1410 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1438 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9576
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1434 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1460 - accuracy: 0.9570
24/24 [==============================] - 5s 219ms/step - loss: 0.1460 - accuracy: 0.9570 - val_loss: 0.1474 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1137 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1466 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1497 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1459 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9590
24/24 [==============================] - 4s 176ms/step - loss: 0.1463 - accuracy: 0.9590 - val_loss: 0.1453 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0722 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1557 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1485 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1447 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9605
24/24 [==============================] - 3s 148ms/step - loss: 0.1452 - accuracy: 0.9605 - val_loss: 0.1440 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0901 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1432 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9610
24/24 [==============================] - 3s 140ms/step - loss: 0.1446 - accuracy: 0.9607 - val_loss: 0.1411 - val_accuracy: 0.9615
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9620
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9622
24/24 [==============================] - 3s 138ms/step - loss: 0.1398 - accuracy: 0.9622 - val_loss: 0.1385 - val_accuracy: 0.9622
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1359 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1376 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9631
20/24 [========================>.....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9628
24/24 [==============================] - 3s 117ms/step - loss: 0.1381 - accuracy: 0.9628 - val_loss: 0.1353 - val_accuracy: 0.9635
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.0927 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1185 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0895 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9653
14/24 [================>.............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1236 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9638
24/24 [==============================] - 4s 152ms/step - loss: 0.1346 - accuracy: 0.9638 - val_loss: 0.1338 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0944 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1243 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1210 - accuracy: 0.9651
15/24 [=================>............] - ETA: 0s - loss: 0.1226 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1259 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1238 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1249 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1264 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9652
24/24 [==============================] - 3s 142ms/step - loss: 0.1313 - accuracy: 0.9652 - val_loss: 0.1294 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0930 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1344 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1199 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1228 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1276 - accuracy: 0.9660
24/24 [==============================] - 3s 136ms/step - loss: 0.1276 - accuracy: 0.9660 - val_loss: 0.1240 - val_accuracy: 0.9658
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0804 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.0967 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1205 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1322 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9658
13/24 [===============>..............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1215 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1149 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1192 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1199 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1232 - accuracy: 0.9663
24/24 [==============================] - 3s 141ms/step - loss: 0.1232 - accuracy: 0.9663 - val_loss: 0.1221 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1089 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.0952 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1006 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 0s - loss: 0.1191 - accuracy: 0.9689
14/24 [================>.............] - ETA: 0s - loss: 0.1221 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1220 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1211 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9667
24/24 [==============================] - 3s 128ms/step - loss: 0.1200 - accuracy: 0.9667 - val_loss: 0.1183 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1146 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1211 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9657
16/24 [===================>..........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9670
18/24 [=====================>........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1135 - accuracy: 0.9676
