new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:47 - loss: 0.6954 - accuracy: 0.5560
 2/24 [=>............................] - ETA: 1s - loss: 0.6971 - accuracy: 0.5260  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6789 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 1s - loss: 0.6383 - accuracy: 0.5660
 5/24 [=====>........................] - ETA: 1s - loss: 0.5950 - accuracy: 0.6272
 6/24 [======>.......................] - ETA: 1s - loss: 0.5633 - accuracy: 0.6707
19/24 [======================>.......] - ETA: 0s - loss: 0.1607 - accuracy: 0.9537
20/24 [========================>.....] - ETA: 0s - loss: 0.1602 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1533 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9563
24/24 [==============================] - 3s 150ms/step - loss: 0.1535 - accuracy: 0.9563 - val_loss: 0.1530 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2292 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 3s - loss: 0.1713 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1988 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 3s - loss: 0.1828 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 3s - loss: 0.1891 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1865 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1839 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1749 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1530 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1557 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1567 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1525 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1532 - accuracy: 0.9577
24/24 [==============================] - 4s 170ms/step - loss: 0.1532 - accuracy: 0.9577 - val_loss: 0.1588 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0872 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1927 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1801 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1857 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1634 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1585 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1531 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1512 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1507 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1522 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1579 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1561 - accuracy: 0.9593
24/24 [==============================] - 3s 131ms/step - loss: 0.1561 - accuracy: 0.9593 - val_loss: 0.1532 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0923 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1605 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1571 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1528 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9622
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1504 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9595
24/24 [==============================] - 3s 118ms/step - loss: 0.1528 - accuracy: 0.9595 - val_loss: 0.1530 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1812 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9620
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1452 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1460 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1461 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1532 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1501 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1490 - accuracy: 0.9600
24/24 [==============================] - 3s 135ms/step - loss: 0.1490 - accuracy: 0.9600 - val_loss: 0.1491 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1014 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1378 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1470 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9620
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1497 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1486 - accuracy: 0.9608
24/24 [==============================] - 3s 127ms/step - loss: 0.1486 - accuracy: 0.9608 - val_loss: 0.1459 - val_accuracy: 0.9613
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9580
 4/24 [====>.........................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9592
12/24 [==============>...............] - ETA: 0s - loss: 0.1441 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1502 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1533 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1476 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1479 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9615
24/24 [==============================] - 3s 121ms/step - loss: 0.1453 - accuracy: 0.9615 - val_loss: 0.1461 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1677 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9662
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9669
13/24 [===============>..............] - ETA: 1s - loss: 0.1171 - accuracy: 0.9655
15/24 [=================>............] - ETA: 0s - loss: 0.1246 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1292 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9625
24/24 [==============================] - 3s 123ms/step - loss: 0.1426 - accuracy: 0.9625 - val_loss: 0.1372 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9690
 6/24 [======>.......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9635
10/24 [===========>..................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1397 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1378 - accuracy: 0.9637
24/24 [==============================] - 4s 151ms/step - loss: 0.1374 - accuracy: 0.9638 - val_loss: 0.1339 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2355 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1269 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1349 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1336 - accuracy: 0.9647
24/24 [==============================] - 3s 126ms/step - loss: 0.1336 - accuracy: 0.9647 - val_loss: 0.1309 - val_accuracy: 0.9650
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 0s - loss: 0.1172 - accuracy: 0.9695
14/24 [================>.............] - ETA: 0s - loss: 0.1161 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1143 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1280 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1322 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9655
24/24 [==============================] - 3s 112ms/step - loss: 0.1290 - accuracy: 0.9655 - val_loss: 0.1278 - val_accuracy: 0.9652
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0908 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1256 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1281 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9657
23/24 [===========================>..] - ETA: 0s - loss: 0.1282 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1267 - accuracy: 0.9663
24/24 [==============================] - 4s 178ms/step - loss: 0.1267 - accuracy: 0.9663 - val_loss: 0.1207 - val_accuracy: 0.9667
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9640
