new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:04 - loss: 0.6208 - accuracy: 0.6720
 3/24 [==>...........................] - ETA: 1s - loss: 0.5387 - accuracy: 0.7600  
 4/24 [====>.........................] - ETA: 1s - loss: 0.4955 - accuracy: 0.8050
 5/24 [=====>........................] - ETA: 1s - loss: 0.4622 - accuracy: 0.8304
 6/24 [======>.......................] - ETA: 1s - loss: 0.4382 - accuracy: 0.8433
 7/24 [=======>......................] - ETA: 1s - loss: 0.4097 - accuracy: 0.8589
24/24 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9667
24/24 [==============================] - 3s 141ms/step - loss: 0.1241 - accuracy: 0.9667 - val_loss: 0.1220 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1961 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1182 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1167 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9654
16/24 [===================>..........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1199 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1215 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9668
24/24 [==============================] - 4s 163ms/step - loss: 0.1208 - accuracy: 0.9668 - val_loss: 0.1197 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0355 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0457 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1008 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0924 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9733
 8/24 [=========>....................] - ETA: 1s - loss: 0.0994 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1060 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1051 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1082 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1144 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1167 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1174 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1180 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1171 - accuracy: 0.9684
24/24 [==============================] - ETA: 0s - loss: 0.1173 - accuracy: 0.9672
24/24 [==============================] - 4s 151ms/step - loss: 0.1173 - accuracy: 0.9672 - val_loss: 0.1152 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1003 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1103 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1166 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9665
15/24 [=================>............] - ETA: 1s - loss: 0.1185 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1210 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1134 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1138 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1143 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1130 - accuracy: 0.9677
24/24 [==============================] - 3s 145ms/step - loss: 0.1130 - accuracy: 0.9677 - val_loss: 0.1100 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0439 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9680
15/24 [=================>............] - ETA: 0s - loss: 0.1154 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1141 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1155 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1162 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1143 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1118 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1118 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1108 - accuracy: 0.9682
