new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 30s - loss: 0.9662 - accuracy: 0.4800
 2/24 [=>............................] - ETA: 6s - loss: 0.8810 - accuracy: 0.5000 
 3/24 [==>...........................] - ETA: 4s - loss: 0.8362 - accuracy: 0.4960
 4/24 [====>.........................] - ETA: 4s - loss: 0.7814 - accuracy: 0.5050
 6/24 [======>.......................] - ETA: 2s - loss: 0.6898 - accuracy: 0.5527
 7/24 [=======>......................] - ETA: 2s - loss: 0.6566 - accuracy: 0.5749
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1553 - accuracy: 0.9568
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9570
17/24 [====================>.........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9578
19/24 [======================>.......] - ETA: 0s - loss: 0.1535 - accuracy: 0.9571
20/24 [========================>.....] - ETA: 0s - loss: 0.1523 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1519 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1498 - accuracy: 0.9574
24/24 [==============================] - ETA: 0s - loss: 0.1482 - accuracy: 0.9580
24/24 [==============================] - 4s 156ms/step - loss: 0.1482 - accuracy: 0.9580 - val_loss: 0.1430 - val_accuracy: 0.9580
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1523 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1758 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1477 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1494 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9562
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1520 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9568
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1467 - accuracy: 0.9578
24/24 [==============================] - 3s 129ms/step - loss: 0.1467 - accuracy: 0.9578 - val_loss: 0.1447 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1711 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1672 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1631 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1701 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 1s - loss: 0.1624 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9542
12/24 [==============>...............] - ETA: 1s - loss: 0.1552 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9571
15/24 [=================>............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1468 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1439 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9597
24/24 [==============================] - 3s 128ms/step - loss: 0.1454 - accuracy: 0.9597 - val_loss: 0.1438 - val_accuracy: 0.9598
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1348 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9557
13/24 [===============>..............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9563
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9569
15/24 [=================>............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 0s - loss: 0.1504 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1471 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1411 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1431 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9597
24/24 [==============================] - 3s 118ms/step - loss: 0.1426 - accuracy: 0.9597 - val_loss: 0.1421 - val_accuracy: 0.9602
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1761 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1704 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1500 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1481 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1443 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9600
24/24 [==============================] - 2s 106ms/step - loss: 0.1406 - accuracy: 0.9605 - val_loss: 0.1384 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0913 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0966 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9704
 7/24 [=======>......................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1397 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9617
18/24 [=====================>........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1374 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9623
24/24 [==============================] - 3s 128ms/step - loss: 0.1360 - accuracy: 0.9623 - val_loss: 0.1373 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9660
14/24 [================>.............] - ETA: 0s - loss: 0.1349 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1367 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1344 - accuracy: 0.9632
24/24 [==============================] - 3s 118ms/step - loss: 0.1344 - accuracy: 0.9632 - val_loss: 0.1310 - val_accuracy: 0.9638
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1367 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1364 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9636
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9642
24/24 [==============================] - 3s 126ms/step - loss: 0.1289 - accuracy: 0.9642 - val_loss: 0.1263 - val_accuracy: 0.9648
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0499 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0690 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1298 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1240 - accuracy: 0.9657
24/24 [==============================] - 4s 153ms/step - loss: 0.1240 - accuracy: 0.9657 - val_loss: 0.1242 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1128 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1150 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1202 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1199 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9660
24/24 [==============================] - 3s 131ms/step - loss: 0.1224 - accuracy: 0.9660 - val_loss: 0.1175 - val_accuracy: 0.9668
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0797 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1147 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1085 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9691
