new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:10 - loss: 0.6412 - accuracy: 0.6160
 2/24 [=>............................] - ETA: 1s - loss: 0.6130 - accuracy: 0.6400  
 3/24 [==>...........................] - ETA: 1s - loss: 0.5767 - accuracy: 0.6867
 4/24 [====>.........................] - ETA: 1s - loss: 0.5450 - accuracy: 0.7190
 5/24 [=====>........................] - ETA: 1s - loss: 0.5262 - accuracy: 0.7208
 6/24 [======>.......................] - ETA: 1s - loss: 0.5106 - accuracy: 0.7327
 1/24 [>.............................] - ETA: 1s - loss: 0.2166 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 0s - loss: 0.1509 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 0s - loss: 0.1445 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 0s - loss: 0.1436 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 0s - loss: 0.1423 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 0s - loss: 0.1445 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 0s - loss: 0.1456 - accuracy: 0.9616
11/24 [============>.................] - ETA: 0s - loss: 0.1529 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 0s - loss: 0.1529 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 0s - loss: 0.1519 - accuracy: 0.9615
14/24 [================>.............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1487 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1500 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9627
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1401 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1391 - accuracy: 0.9650
24/24 [==============================] - 3s 110ms/step - loss: 0.1391 - accuracy: 0.9650 - val_loss: 0.1391 - val_accuracy: 0.9657
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1535 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1106 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1271 - accuracy: 0.9701
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1347 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9663
24/24 [==============================] - 3s 137ms/step - loss: 0.1370 - accuracy: 0.9663 - val_loss: 0.1355 - val_accuracy: 0.9668
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0982 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 3s - loss: 0.1437 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1273 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1318 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1313 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1355 - accuracy: 0.9665
24/24 [==============================] - 3s 149ms/step - loss: 0.1355 - accuracy: 0.9665 - val_loss: 0.1277 - val_accuracy: 0.9670
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1482 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1419 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1393 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1361 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1294 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1269 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9672
24/24 [==============================] - 4s 172ms/step - loss: 0.1287 - accuracy: 0.9672 - val_loss: 0.1288 - val_accuracy: 0.9680
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2036 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1354 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1489 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1334 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1298 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1245 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1280 - accuracy: 0.9677
24/24 [==============================] - 4s 180ms/step - loss: 0.1280 - accuracy: 0.9677 - val_loss: 0.1232 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9740
 6/24 [======>.......................] - ETA: 2s - loss: 0.0992 - accuracy: 0.9747
 7/24 [=======>......................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 2s - loss: 0.1031 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1101 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9700
17/24 [====================>.........] - ETA: 0s - loss: 0.1187 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1195 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9688
24/24 [==============================] - 4s 164ms/step - loss: 0.1231 - accuracy: 0.9688 - val_loss: 0.1220 - val_accuracy: 0.9697
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1229 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1049 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9725
 9/24 [==========>...................] - ETA: 2s - loss: 0.0994 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9707
16/24 [===================>..........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9705
17/24 [====================>.........] - ETA: 1s - loss: 0.1152 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1284 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1205 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1221 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1218 - accuracy: 0.9693
24/24 [==============================] - 4s 166ms/step - loss: 0.1218 - accuracy: 0.9693 - val_loss: 0.1138 - val_accuracy: 0.9695
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1030 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1061 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9702
11/24 [============>.................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1258 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1201 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1219 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1155 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1144 - accuracy: 0.9698
24/24 [==============================] - 3s 139ms/step - loss: 0.1144 - accuracy: 0.9698 - val_loss: 0.1144 - val_accuracy: 0.9702
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0993 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.0980 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1022 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1083 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1021 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1065 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1109 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1112 - accuracy: 0.9704
19/24 [======================>.......] - ETA: 0s - loss: 0.1120 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9705
22/24 [==========================>...] - ETA: 0s - loss: 0.1148 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1138 - accuracy: 0.9708
24/24 [==============================] - ETA: 0s - loss: 0.1135 - accuracy: 0.9707
24/24 [==============================] - 3s 150ms/step - loss: 0.1135 - accuracy: 0.9707 - val_loss: 0.1093 - val_accuracy: 0.9703
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0919 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0904 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0859 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9726
