new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 29s - loss: 0.7983 - accuracy: 0.4600
 3/24 [==>...........................] - ETA: 1s - loss: 0.6722 - accuracy: 0.5307 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5960 - accuracy: 0.6168
 6/24 [======>.......................] - ETA: 0s - loss: 0.5615 - accuracy: 0.6533
 7/24 [=======>......................] - ETA: 0s - loss: 0.5393 - accuracy: 0.6731
 9/24 [==========>...................] - ETA: 0s - loss: 0.4874 - accuracy: 0.7271
24/24 [==============================] - 4s 190ms/step - loss: 0.1222 - accuracy: 0.9667 - val_loss: 0.1245 - val_accuracy: 0.9673
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1227 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1249 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1195 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1206 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1226 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1203 - accuracy: 0.9683
24/24 [==============================] - 4s 174ms/step - loss: 0.1203 - accuracy: 0.9683 - val_loss: 0.1205 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1132 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9724
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1173 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1127 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1181 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1182 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1162 - accuracy: 0.9693
23/24 [===========================>..] - ETA: 0s - loss: 0.1162 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1171 - accuracy: 0.9687
24/24 [==============================] - 4s 157ms/step - loss: 0.1171 - accuracy: 0.9687 - val_loss: 0.1140 - val_accuracy: 0.9697
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0696 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1319 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1207 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1234 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1155 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1103 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1102 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1114 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1124 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1129 - accuracy: 0.9697
24/24 [==============================] - 4s 163ms/step - loss: 0.1129 - accuracy: 0.9697 - val_loss: 0.1111 - val_accuracy: 0.9698
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0764 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0988 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1023 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.0955 - accuracy: 0.9737
 9/24 [==========>...................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9729
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1197 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1218 - accuracy: 0.9693
18/24 [=====================>........] - ETA: 0s - loss: 0.1188 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9693
21/24 [=========================>....] - ETA: 0s - loss: 0.1113 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1105 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1104 - accuracy: 0.9697
24/24 [==============================] - 4s 155ms/step - loss: 0.1104 - accuracy: 0.9697 - val_loss: 0.1063 - val_accuracy: 0.9702
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2387 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1938 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1860 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9673
20/24 [========================>.....] - ETA: 0s - loss: 0.1087 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1043 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1028 - accuracy: 0.9703
24/24 [==============================] - ETA: 0s - loss: 0.1046 - accuracy: 0.9702
24/24 [==============================] - 4s 153ms/step - loss: 0.1046 - accuracy: 0.9702 - val_loss: 0.1049 - val_accuracy: 0.9705
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9720
