new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:58 - loss: 0.8100 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 2s - loss: 0.7713 - accuracy: 0.5360  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7597 - accuracy: 0.5360
 4/24 [====>.........................] - ETA: 3s - loss: 0.7532 - accuracy: 0.5320
 5/24 [=====>........................] - ETA: 3s - loss: 0.7340 - accuracy: 0.5320
 6/24 [======>.......................] - ETA: 2s - loss: 0.7207 - accuracy: 0.5353
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1455 - accuracy: 0.9594
15/24 [=================>............] - ETA: 0s - loss: 0.1468 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1361 - accuracy: 0.9607
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1342 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1341 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9628
24/24 [==============================] - 3s 123ms/step - loss: 0.1325 - accuracy: 0.9628 - val_loss: 0.1318 - val_accuracy: 0.9645
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1328 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.0827 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.0976 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1160 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9677
14/24 [================>.............] - ETA: 0s - loss: 0.1248 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9656
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1300 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9648
24/24 [==============================] - 2s 101ms/step - loss: 0.1306 - accuracy: 0.9648 - val_loss: 0.1300 - val_accuracy: 0.9657
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1050 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9688
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1281 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1257 - accuracy: 0.9674
15/24 [=================>............] - ETA: 0s - loss: 0.1311 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1329 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1308 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1270 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9653
24/24 [==============================] - 3s 108ms/step - loss: 0.1278 - accuracy: 0.9653 - val_loss: 0.1271 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2736 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1879 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1417 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9628
12/24 [==============>...............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1302 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1285 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1250 - accuracy: 0.9667
24/24 [==============================] - 3s 132ms/step - loss: 0.1250 - accuracy: 0.9667 - val_loss: 0.1255 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1864 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 3s - loss: 0.1268 - accuracy: 0.9590
 6/24 [======>.......................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1225 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1221 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1239 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9675
24/24 [==============================] - 3s 138ms/step - loss: 0.1242 - accuracy: 0.9675 - val_loss: 0.1191 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0757 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.0809 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0837 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.0822 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.0880 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.0922 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1158 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9717
13/24 [===============>..............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.1088 - accuracy: 0.9723
15/24 [=================>............] - ETA: 0s - loss: 0.1091 - accuracy: 0.9725
16/24 [===================>..........] - ETA: 0s - loss: 0.1068 - accuracy: 0.9728
17/24 [====================>.........] - ETA: 0s - loss: 0.1096 - accuracy: 0.9722
19/24 [======================>.......] - ETA: 0s - loss: 0.1116 - accuracy: 0.9720
20/24 [========================>.....] - ETA: 0s - loss: 0.1139 - accuracy: 0.9714
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9701
23/24 [===========================>..] - ETA: 0s - loss: 0.1186 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1191 - accuracy: 0.9688
24/24 [==============================] - 3s 121ms/step - loss: 0.1191 - accuracy: 0.9688 - val_loss: 0.1138 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1859 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1098 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1090 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 1s - loss: 0.1072 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1116 - accuracy: 0.9694
19/24 [======================>.......] - ETA: 0s - loss: 0.1096 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1107 - accuracy: 0.9698
21/24 [=========================>....] - ETA: 0s - loss: 0.1133 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1123 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1121 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1141 - accuracy: 0.9687
24/24 [==============================] - 3s 137ms/step - loss: 0.1141 - accuracy: 0.9687 - val_loss: 0.1107 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0997 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0758 - accuracy: 0.9787
 5/24 [=====>........................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9709
 9/24 [==========>...................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.0997 - accuracy: 0.9736
11/24 [============>.................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.1007 - accuracy: 0.9737
13/24 [===============>..............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9729
14/24 [================>.............] - ETA: 0s - loss: 0.1096 - accuracy: 0.9729
15/24 [=================>............] - ETA: 0s - loss: 0.1119 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 0s - loss: 0.1106 - accuracy: 0.9712
18/24 [=====================>........] - ETA: 0s - loss: 0.1082 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1106 - accuracy: 0.9705
20/24 [========================>.....] - ETA: 0s - loss: 0.1102 - accuracy: 0.9708
21/24 [=========================>....] - ETA: 0s - loss: 0.1091 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1092 - accuracy: 0.9699
24/24 [==============================] - 3s 134ms/step - loss: 0.1093 - accuracy: 0.9693 - val_loss: 0.1057 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0696 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0638 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9704
12/24 [==============>...............] - ETA: 1s - loss: 0.1014 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1010 - accuracy: 0.9692
14/24 [================>.............] - ETA: 0s - loss: 0.1020 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1036 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1027 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1044 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1042 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1029 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1057 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1045 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1049 - accuracy: 0.9690
24/24 [==============================] - 3s 121ms/step - loss: 0.1049 - accuracy: 0.9690 - val_loss: 0.1031 - val_accuracy: 0.9693
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0794 - accuracy: 0.9730
 6/24 [======>.......................] - ETA: 1s - loss: 0.0805 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9697
