new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 34s - loss: 0.6003 - accuracy: 0.5880
 2/24 [=>............................] - ETA: 1s - loss: 0.5966 - accuracy: 0.5700 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5408 - accuracy: 0.6730
 6/24 [======>.......................] - ETA: 1s - loss: 0.4803 - accuracy: 0.7533
 7/24 [=======>......................] - ETA: 1s - loss: 0.4560 - accuracy: 0.7749
 8/24 [=========>....................] - ETA: 1s - loss: 0.4308 - accuracy: 0.7970
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1346 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9610
24/24 [==============================] - 3s 115ms/step - loss: 0.1375 - accuracy: 0.9610 - val_loss: 0.1384 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0574 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1282 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1323 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1345 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1344 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9625
24/24 [==============================] - 4s 151ms/step - loss: 0.1329 - accuracy: 0.9625 - val_loss: 0.1248 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0618 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1008 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1170 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1156 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9640
24/24 [==============================] - 4s 157ms/step - loss: 0.1224 - accuracy: 0.9640 - val_loss: 0.1242 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1075 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 1s - loss: 0.1193 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1144 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1201 - accuracy: 0.9644
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9637
24/24 [==============================] - 4s 174ms/step - loss: 0.1241 - accuracy: 0.9637 - val_loss: 0.1241 - val_accuracy: 0.9633
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0950 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1581 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1296 - accuracy: 0.9637
17/24 [====================>.........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1267 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1244 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9633
24/24 [==============================] - 4s 172ms/step - loss: 0.1266 - accuracy: 0.9633 - val_loss: 0.1264 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0979 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.1262 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 2s - loss: 0.1096 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1150 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1241 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1256 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1283 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1266 - accuracy: 0.9650
24/24 [==============================] - 4s 155ms/step - loss: 0.1266 - accuracy: 0.9650 - val_loss: 0.1250 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1720 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9657
24/24 [==============================] - 4s 156ms/step - loss: 0.1234 - accuracy: 0.9657 - val_loss: 0.1297 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1478 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1149 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1222 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9671
20/24 [========================>.....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1220 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9657
24/24 [==============================] - 3s 137ms/step - loss: 0.1231 - accuracy: 0.9657 - val_loss: 0.1191 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2420 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.2259 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1874 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1786 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9672
12/24 [==============>...............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1137 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1153 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1177 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1160 - accuracy: 0.9678
24/24 [==============================] - 4s 154ms/step - loss: 0.1160 - accuracy: 0.9678 - val_loss: 0.1141 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0404 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9740
 4/24 [====>.........................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.0954 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0983 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1013 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1027 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1057 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.1052 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1028 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1027 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1008 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1030 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9693
19/24 [======================>.......] - ETA: 0s - loss: 0.1047 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1062 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1093 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1092 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1088 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9687
24/24 [==============================] - 4s 151ms/step - loss: 0.1090 - accuracy: 0.9687 - val_loss: 0.1105 - val_accuracy: 0.9695
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2080 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9627
 5/24 [=====>........................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1324 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1125 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1101 - accuracy: 0.9687
