new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:32 - loss: 0.7475 - accuracy: 0.5160
 3/24 [==>...........................] - ETA: 1s - loss: 0.6707 - accuracy: 0.5187  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6414 - accuracy: 0.5250
 5/24 [=====>........................] - ETA: 2s - loss: 0.6171 - accuracy: 0.5408
 6/24 [======>.......................] - ETA: 2s - loss: 0.5881 - accuracy: 0.5687
 7/24 [=======>......................] - ETA: 2s - loss: 0.5714 - accuracy: 0.5897
 4/24 [====>.........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1372 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1326 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1307 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9613
24/24 [==============================] - 3s 128ms/step - loss: 0.1314 - accuracy: 0.9613 - val_loss: 0.1329 - val_accuracy: 0.9615
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1091 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1452 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1454 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1335 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9622
24/24 [==============================] - 3s 131ms/step - loss: 0.1328 - accuracy: 0.9622 - val_loss: 0.1297 - val_accuracy: 0.9633
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1042 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9648
 7/24 [=======>......................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9626
16/24 [===================>..........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1327 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1317 - accuracy: 0.9638
24/24 [==============================] - 2s 106ms/step - loss: 0.1317 - accuracy: 0.9638 - val_loss: 0.1278 - val_accuracy: 0.9645
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0958 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1316 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1289 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1285 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9643
18/24 [=====================>........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1251 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1274 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1309 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9638
24/24 [==============================] - 3s 113ms/step - loss: 0.1286 - accuracy: 0.9638 - val_loss: 0.1267 - val_accuracy: 0.9655
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9665
14/24 [================>.............] - ETA: 0s - loss: 0.1298 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1333 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9661
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1292 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9653
24/24 [==============================] - 3s 108ms/step - loss: 0.1264 - accuracy: 0.9653 - val_loss: 0.1250 - val_accuracy: 0.9662
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1177 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1036 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1103 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9731
12/24 [==============>...............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9727
13/24 [===============>..............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1195 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1174 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1172 - accuracy: 0.9701
18/24 [=====================>........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1178 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1199 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1256 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1242 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9668
24/24 [==============================] - 3s 124ms/step - loss: 0.1241 - accuracy: 0.9668 - val_loss: 0.1221 - val_accuracy: 0.9678
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2130 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1165 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9717
14/24 [================>.............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1113 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 1s - loss: 0.1117 - accuracy: 0.9720
17/24 [====================>.........] - ETA: 0s - loss: 0.1133 - accuracy: 0.9718
18/24 [=====================>........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9716
19/24 [======================>.......] - ETA: 0s - loss: 0.1113 - accuracy: 0.9714
20/24 [========================>.....] - ETA: 0s - loss: 0.1193 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1219 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9675
24/24 [==============================] - 3s 146ms/step - loss: 0.1208 - accuracy: 0.9675 - val_loss: 0.1189 - val_accuracy: 0.9682
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1252 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1203 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1206 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1183 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9683
24/24 [==============================] - 3s 129ms/step - loss: 0.1172 - accuracy: 0.9683 - val_loss: 0.1160 - val_accuracy: 0.9687
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1235 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1165 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1122 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1120 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1142 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1139 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1175 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1170 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1151 - accuracy: 0.9690
24/24 [==============================] - 4s 177ms/step - loss: 0.1151 - accuracy: 0.9690 - val_loss: 0.1112 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0974 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1188 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9724
11/24 [============>.................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9700
15/24 [=================>............] - ETA: 0s - loss: 0.1069 - accuracy: 0.9704
16/24 [===================>..........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1111 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1098 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1105 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1127 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1110 - accuracy: 0.9695
24/24 [==============================] - 3s 118ms/step - loss: 0.1110 - accuracy: 0.9695 - val_loss: 0.1080 - val_accuracy: 0.9693
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0411 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0696 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0657 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0812 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.0856 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.0862 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.0790 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 2s - loss: 0.0834 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 2s - loss: 0.0829 - accuracy: 0.9728
11/24 [============>.................] - ETA: 1s - loss: 0.0806 - accuracy: 0.9735
12/24 [==============>...............] - ETA: 1s - loss: 0.0890 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.0861 - accuracy: 0.9726
14/24 [================>.............] - ETA: 1s - loss: 0.0941 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0923 - accuracy: 0.9720
