new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:38 - loss: 0.6732 - accuracy: 0.6160
 2/24 [=>............................] - ETA: 5s - loss: 0.6336 - accuracy: 0.7160  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6018 - accuracy: 0.7627
 4/24 [====>.........................] - ETA: 3s - loss: 0.5794 - accuracy: 0.7820
 5/24 [=====>........................] - ETA: 3s - loss: 0.5597 - accuracy: 0.7968
 6/24 [======>.......................] - ETA: 2s - loss: 0.5403 - accuracy: 0.8107
 4/24 [====>.........................] - ETA: 2s - loss: 0.1692 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1781 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 2s - loss: 0.1633 - accuracy: 0.9520
 8/24 [=========>....................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9520
10/24 [===========>..................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9520
11/24 [============>.................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9536
16/24 [===================>..........] - ETA: 0s - loss: 0.1567 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 0s - loss: 0.1522 - accuracy: 0.9527
18/24 [=====================>........] - ETA: 0s - loss: 0.1470 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1494 - accuracy: 0.9550
24/24 [==============================] - ETA: 0s - loss: 0.1496 - accuracy: 0.9558
24/24 [==============================] - 3s 118ms/step - loss: 0.1496 - accuracy: 0.9558 - val_loss: 0.1551 - val_accuracy: 0.9568
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1826 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1353 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1428 - accuracy: 0.9580
15/24 [=================>............] - ETA: 0s - loss: 0.1454 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1423 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1518 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9576
22/24 [==========================>...] - ETA: 0s - loss: 0.1510 - accuracy: 0.9576
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1538 - accuracy: 0.9577
24/24 [==============================] - 3s 115ms/step - loss: 0.1538 - accuracy: 0.9577 - val_loss: 0.1469 - val_accuracy: 0.9587
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1608 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9527
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9533
13/24 [===============>..............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9551
15/24 [=================>............] - ETA: 0s - loss: 0.1528 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 0s - loss: 0.1534 - accuracy: 0.9555
18/24 [=====================>........] - ETA: 0s - loss: 0.1526 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1508 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1508 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9587
24/24 [==============================] - 3s 136ms/step - loss: 0.1497 - accuracy: 0.9587 - val_loss: 0.1497 - val_accuracy: 0.9593
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9585
14/24 [================>.............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1478 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1509 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1496 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1487 - accuracy: 0.9592
24/24 [==============================] - 3s 116ms/step - loss: 0.1487 - accuracy: 0.9592 - val_loss: 0.1472 - val_accuracy: 0.9600
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0842 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9625
13/24 [===============>..............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1318 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1486 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1491 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9593
24/24 [==============================] - 3s 111ms/step - loss: 0.1497 - accuracy: 0.9593 - val_loss: 0.1523 - val_accuracy: 0.9600
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1678 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1669 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1508 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 1s - loss: 0.1549 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1582 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1522 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1539 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1535 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1448 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1453 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1458 - accuracy: 0.9603
24/24 [==============================] - 3s 133ms/step - loss: 0.1458 - accuracy: 0.9603 - val_loss: 0.1438 - val_accuracy: 0.9610
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1513 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1525 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1485 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1487 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1458 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1464 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1448 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9612
24/24 [==============================] - 3s 131ms/step - loss: 0.1432 - accuracy: 0.9612 - val_loss: 0.1408 - val_accuracy: 0.9618
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1350 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1427 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9622
24/24 [==============================] - 3s 129ms/step - loss: 0.1392 - accuracy: 0.9622 - val_loss: 0.1398 - val_accuracy: 0.9627
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0875 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9631
15/24 [=================>............] - ETA: 0s - loss: 0.1353 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1348 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1369 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9632
24/24 [==============================] - 3s 131ms/step - loss: 0.1397 - accuracy: 0.9632 - val_loss: 0.1350 - val_accuracy: 0.9635
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1067 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1238 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1346 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1332 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1334 - accuracy: 0.9637
24/24 [==============================] - 3s 134ms/step - loss: 0.1334 - accuracy: 0.9637 - val_loss: 0.1308 - val_accuracy: 0.9643
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1124 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9660
