new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:59 - loss: 1.2195 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 2s - loss: 1.1231 - accuracy: 0.4700  
 3/24 [==>...........................] - ETA: 2s - loss: 1.0291 - accuracy: 0.4947
 4/24 [====>.........................] - ETA: 2s - loss: 0.9769 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 2s - loss: 0.9335 - accuracy: 0.4936
 6/24 [======>.......................] - ETA: 2s - loss: 0.8911 - accuracy: 0.4873
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1440 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9621
24/24 [==============================] - 3s 107ms/step - loss: 0.1391 - accuracy: 0.9627 - val_loss: 0.1382 - val_accuracy: 0.9637
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1583 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1544 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9647
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1363 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1382 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1357 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1339 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9643
24/24 [==============================] - 3s 127ms/step - loss: 0.1361 - accuracy: 0.9643 - val_loss: 0.1364 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2110 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1709 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1571 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1576 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9630
18/24 [=====================>........] - ETA: 0s - loss: 0.1393 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1353 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1340 - accuracy: 0.9655
24/24 [==============================] - 3s 116ms/step - loss: 0.1340 - accuracy: 0.9655 - val_loss: 0.1298 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0897 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0883 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1416 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1373 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1290 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1307 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1338 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1319 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1289 - accuracy: 0.9667
24/24 [==============================] - 3s 137ms/step - loss: 0.1289 - accuracy: 0.9667 - val_loss: 0.1294 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0562 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 1s - loss: 0.1051 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9712
12/24 [==============>...............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9711
14/24 [================>.............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9706
15/24 [=================>............] - ETA: 0s - loss: 0.1158 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 0s - loss: 0.1132 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1169 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1277 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1290 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1293 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9682
24/24 [==============================] - 3s 132ms/step - loss: 0.1283 - accuracy: 0.9682 - val_loss: 0.1239 - val_accuracy: 0.9683
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1901 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1682 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9649
11/24 [============>.................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9652
15/24 [=================>............] - ETA: 0s - loss: 0.1220 - accuracy: 0.9664
17/24 [====================>.........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1267 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1215 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1216 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1233 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9683
24/24 [==============================] - 3s 128ms/step - loss: 0.1223 - accuracy: 0.9683 - val_loss: 0.1203 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0980 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1028 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1026 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 0s - loss: 0.1015 - accuracy: 0.9702
14/24 [================>.............] - ETA: 0s - loss: 0.1023 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1013 - accuracy: 0.9717
16/24 [===================>..........] - ETA: 0s - loss: 0.0997 - accuracy: 0.9715
17/24 [====================>.........] - ETA: 0s - loss: 0.1011 - accuracy: 0.9706
18/24 [=====================>........] - ETA: 0s - loss: 0.1065 - accuracy: 0.9700
19/24 [======================>.......] - ETA: 0s - loss: 0.1054 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1131 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1142 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1182 - accuracy: 0.9687
24/24 [==============================] - 3s 119ms/step - loss: 0.1182 - accuracy: 0.9687 - val_loss: 0.1178 - val_accuracy: 0.9700
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0680 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0849 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0930 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0809 - accuracy: 0.9750
 6/24 [======>.......................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1043 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1087 - accuracy: 0.9711
14/24 [================>.............] - ETA: 0s - loss: 0.1116 - accuracy: 0.9703
15/24 [=================>............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9712
16/24 [===================>..........] - ETA: 0s - loss: 0.1077 - accuracy: 0.9710
17/24 [====================>.........] - ETA: 0s - loss: 0.1059 - accuracy: 0.9708
18/24 [=====================>........] - ETA: 0s - loss: 0.1051 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1065 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1071 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1118 - accuracy: 0.9703
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9700
23/24 [===========================>..] - ETA: 0s - loss: 0.1156 - accuracy: 0.9699
