new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:20 - loss: 0.7018 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 1s - loss: 0.6188 - accuracy: 0.5760  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6052 - accuracy: 0.5787
 4/24 [====>.........................] - ETA: 2s - loss: 0.5746 - accuracy: 0.6160
 5/24 [=====>........................] - ETA: 1s - loss: 0.5470 - accuracy: 0.6536
 6/24 [======>.......................] - ETA: 1s - loss: 0.5188 - accuracy: 0.6887
19/24 [======================>.......] - ETA: 0s - loss: 0.1490 - accuracy: 0.9573
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1488 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9573
24/24 [==============================] - 4s 185ms/step - loss: 0.1491 - accuracy: 0.9573 - val_loss: 0.1438 - val_accuracy: 0.9597
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1688 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 3s - loss: 0.1535 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1592 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 2s - loss: 0.1617 - accuracy: 0.9540
13/24 [===============>..............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9540
15/24 [=================>............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1555 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1557 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9571
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9595
24/24 [==============================] - 4s 192ms/step - loss: 0.1418 - accuracy: 0.9595 - val_loss: 0.1410 - val_accuracy: 0.9598
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1216 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1597 - accuracy: 0.9576
 7/24 [=======>......................] - ETA: 2s - loss: 0.1556 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1494 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1455 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1433 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1420 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1462 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1443 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1436 - accuracy: 0.9602
24/24 [==============================] - 5s 209ms/step - loss: 0.1436 - accuracy: 0.9602 - val_loss: 0.1362 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0756 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.0819 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 4s - loss: 0.1010 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1155 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1332 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1488 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1445 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 1s - loss: 0.1461 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1441 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1367 - accuracy: 0.9607
24/24 [==============================] - 5s 225ms/step - loss: 0.1367 - accuracy: 0.9607 - val_loss: 0.1350 - val_accuracy: 0.9607
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0740 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1424 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1462 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9595
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9591
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9600
24/24 [==============================] - 4s 185ms/step - loss: 0.1382 - accuracy: 0.9600 - val_loss: 0.1354 - val_accuracy: 0.9618
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1892 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 4s - loss: 0.1338 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1682 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1542 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1454 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 1s - loss: 0.1471 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1430 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1359 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1356 - accuracy: 0.9623
24/24 [==============================] - 5s 195ms/step - loss: 0.1356 - accuracy: 0.9623 - val_loss: 0.1324 - val_accuracy: 0.9630
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1608 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1921 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1728 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1702 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1503 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1457 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1420 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1377 - accuracy: 0.9633
24/24 [==============================] - 4s 161ms/step - loss: 0.1377 - accuracy: 0.9633 - val_loss: 0.1393 - val_accuracy: 0.9633
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0704 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1079 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1500 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1332 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1348 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9635
24/24 [==============================] - 4s 163ms/step - loss: 0.1335 - accuracy: 0.9635 - val_loss: 0.1225 - val_accuracy: 0.9662
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1358 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1163 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1187 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1201 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1208 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1220 - accuracy: 0.9655
24/24 [==============================] - 4s 165ms/step - loss: 0.1220 - accuracy: 0.9655 - val_loss: 0.1185 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.0919 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1105 - accuracy: 0.9673
