new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.7997 - accuracy: 0.5240
 3/24 [==>...........................] - ETA: 3s - loss: 0.7492 - accuracy: 0.4987  
 4/24 [====>.........................] - ETA: 2s - loss: 0.7250 - accuracy: 0.4930
 5/24 [=====>........................] - ETA: 2s - loss: 0.6982 - accuracy: 0.5144
 7/24 [=======>......................] - ETA: 2s - loss: 0.6373 - accuracy: 0.6103
 9/24 [==========>...................] - ETA: 1s - loss: 0.5869 - accuracy: 0.6818
 8/24 [=========>....................] - ETA: 2s - loss: 0.1352 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9616
12/24 [==============>...............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1279 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1376 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1382 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1359 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9617
24/24 [==============================] - 5s 218ms/step - loss: 0.1375 - accuracy: 0.9617 - val_loss: 0.1383 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1007 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1350 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1358 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1402 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1381 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9633
24/24 [==============================] - 4s 182ms/step - loss: 0.1366 - accuracy: 0.9633 - val_loss: 0.1356 - val_accuracy: 0.9633
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1512 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1466 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1457 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1389 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1318 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1286 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9632
24/24 [==============================] - 4s 179ms/step - loss: 0.1350 - accuracy: 0.9632 - val_loss: 0.1296 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1251 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1321 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1288 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1275 - accuracy: 0.9661
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1300 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9655
24/24 [==============================] - 4s 179ms/step - loss: 0.1313 - accuracy: 0.9655 - val_loss: 0.1262 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1156 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1500 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1055 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1204 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1244 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1246 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9670
24/24 [==============================] - 3s 136ms/step - loss: 0.1263 - accuracy: 0.9663 - val_loss: 0.1265 - val_accuracy: 0.9677
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.1523 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 4s - loss: 0.1485 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 4s - loss: 0.1334 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1280 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1221 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1207 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1279 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1257 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9677
24/24 [==============================] - 4s 176ms/step - loss: 0.1246 - accuracy: 0.9677 - val_loss: 0.1220 - val_accuracy: 0.9678
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1180 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1192 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1242 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1242 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1195 - accuracy: 0.9688
24/24 [==============================] - 4s 152ms/step - loss: 0.1195 - accuracy: 0.9688 - val_loss: 0.1218 - val_accuracy: 0.9683
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9702
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9714
14/24 [================>.............] - ETA: 1s - loss: 0.1108 - accuracy: 0.9720
15/24 [=================>............] - ETA: 1s - loss: 0.1127 - accuracy: 0.9728
16/24 [===================>..........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9722
17/24 [====================>.........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9722
18/24 [=====================>........] - ETA: 0s - loss: 0.1139 - accuracy: 0.9718
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9718
20/24 [========================>.....] - ETA: 0s - loss: 0.1173 - accuracy: 0.9702
21/24 [=========================>....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9698
23/24 [===========================>..] - ETA: 0s - loss: 0.1167 - accuracy: 0.9694
24/24 [==============================] - ETA: 0s - loss: 0.1186 - accuracy: 0.9687
24/24 [==============================] - 4s 150ms/step - loss: 0.1186 - accuracy: 0.9687 - val_loss: 0.1149 - val_accuracy: 0.9697
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0991 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0692 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 1s - loss: 0.0830 - accuracy: 0.9787
 4/24 [====>.........................] - ETA: 1s - loss: 0.0968 - accuracy: 0.9780
 5/24 [=====>........................] - ETA: 1s - loss: 0.1021 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.1087 - accuracy: 0.9727
 8/24 [=========>....................] - ETA: 1s - loss: 0.1067 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 1s - loss: 0.1037 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1032 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9716
13/24 [===============>..............] - ETA: 1s - loss: 0.1088 - accuracy: 0.9705
14/24 [================>.............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9703
15/24 [=================>............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9685
