new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:23 - loss: 0.6685 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 1s - loss: 0.6028 - accuracy: 0.5733  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5736 - accuracy: 0.6250
 5/24 [=====>........................] - ETA: 1s - loss: 0.5527 - accuracy: 0.6664
 6/24 [======>.......................] - ETA: 1s - loss: 0.5236 - accuracy: 0.7053
 8/24 [=========>....................] - ETA: 1s - loss: 0.4784 - accuracy: 0.7625
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1429 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1388 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9598
24/24 [==============================] - 3s 138ms/step - loss: 0.1438 - accuracy: 0.9598 - val_loss: 0.1426 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1399 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1634 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1652 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9577
 9/24 [==========>...................] - ETA: 1s - loss: 0.1621 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1641 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1418 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9602
24/24 [==============================] - 3s 119ms/step - loss: 0.1420 - accuracy: 0.9602 - val_loss: 0.1402 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1393 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1244 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1236 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1348 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1303 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9613
24/24 [==============================] - 4s 165ms/step - loss: 0.1393 - accuracy: 0.9613 - val_loss: 0.1375 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1808 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9540
 4/24 [====>.........................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1095 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1224 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1402 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1388 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1328 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9625
24/24 [==============================] - 4s 164ms/step - loss: 0.1350 - accuracy: 0.9625 - val_loss: 0.1380 - val_accuracy: 0.9625
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0906 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1329 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1333 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9627
24/24 [==============================] - 3s 144ms/step - loss: 0.1341 - accuracy: 0.9627 - val_loss: 0.1295 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0855 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.0902 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0921 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1003 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1092 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1074 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9653
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1191 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1191 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1254 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1260 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1236 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1287 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9638
24/24 [==============================] - 3s 145ms/step - loss: 0.1296 - accuracy: 0.9638 - val_loss: 0.1243 - val_accuracy: 0.9647
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0942 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9608
 7/24 [=======>......................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1279 - accuracy: 0.9662
14/24 [================>.............] - ETA: 0s - loss: 0.1297 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1310 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1262 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1252 - accuracy: 0.9650
24/24 [==============================] - 3s 148ms/step - loss: 0.1252 - accuracy: 0.9650 - val_loss: 0.1198 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1901 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1307 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1216 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1288 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1265 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1210 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1177 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1192 - accuracy: 0.9658
24/24 [==============================] - 3s 149ms/step - loss: 0.1192 - accuracy: 0.9658 - val_loss: 0.1196 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1102 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1079 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1124 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1092 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1135 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1164 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1168 - accuracy: 0.9658
24/24 [==============================] - ETA: 0s - loss: 0.1181 - accuracy: 0.9660
24/24 [==============================] - 4s 158ms/step - loss: 0.1181 - accuracy: 0.9660 - val_loss: 0.1137 - val_accuracy: 0.9653
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0575 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1269 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 0s - loss: 0.1156 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1153 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1123 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1120 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1192 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1142 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1099 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1061 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1053 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1062 - accuracy: 0.9691
