new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:14 - loss: 0.8310 - accuracy: 0.4680
 3/24 [==>...........................] - ETA: 1s - loss: 0.7092 - accuracy: 0.4853  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6633 - accuracy: 0.5310
 5/24 [=====>........................] - ETA: 2s - loss: 0.6235 - accuracy: 0.5928
 6/24 [======>.......................] - ETA: 2s - loss: 0.5932 - accuracy: 0.6327
 7/24 [=======>......................] - ETA: 2s - loss: 0.5584 - accuracy: 0.6731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9605
10/24 [===========>..................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1375 - accuracy: 0.9549
15/24 [=================>............] - ETA: 0s - loss: 0.1380 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9541
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9556
21/24 [=========================>....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1389 - accuracy: 0.9555
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9550
24/24 [==============================] - 3s 112ms/step - loss: 0.1398 - accuracy: 0.9550 - val_loss: 0.1428 - val_accuracy: 0.9565
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1453 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9557
15/24 [=================>............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9548
17/24 [====================>.........] - ETA: 0s - loss: 0.1513 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1510 - accuracy: 0.9558
20/24 [========================>.....] - ETA: 0s - loss: 0.1468 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1482 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1494 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9567
24/24 [==============================] - 3s 125ms/step - loss: 0.1454 - accuracy: 0.9573 - val_loss: 0.1538 - val_accuracy: 0.9575
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9593
 8/24 [=========>....................] - ETA: 1s - loss: 0.1569 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1495 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1561 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9569
15/24 [=================>............] - ETA: 0s - loss: 0.1551 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 0s - loss: 0.1506 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9578
22/24 [==========================>...] - ETA: 0s - loss: 0.1543 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1519 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9580
24/24 [==============================] - 3s 127ms/step - loss: 0.1547 - accuracy: 0.9580 - val_loss: 0.1601 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1578 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1586 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1615 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1642 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1619 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1697 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1650 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1658 - accuracy: 0.9588
14/24 [================>.............] - ETA: 0s - loss: 0.1610 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1576 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1594 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1602 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1591 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1597 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1592 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1578 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1578 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9588
24/24 [==============================] - 3s 110ms/step - loss: 0.1555 - accuracy: 0.9588 - val_loss: 0.1611 - val_accuracy: 0.9595
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1772 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1845 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 1s - loss: 0.1759 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1708 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1714 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9591
14/24 [================>.............] - ETA: 0s - loss: 0.1595 - accuracy: 0.9603
15/24 [=================>............] - ETA: 0s - loss: 0.1601 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9582
18/24 [=====================>........] - ETA: 0s - loss: 0.1585 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1573 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1530 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1528 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1545 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1568 - accuracy: 0.9605
24/24 [==============================] - 2s 96ms/step - loss: 0.1568 - accuracy: 0.9605 - val_loss: 0.1574 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1629 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 0s - loss: 0.1664 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1660 - accuracy: 0.9600
15/24 [=================>............] - ETA: 0s - loss: 0.1654 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1626 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1626 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1611 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1563 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1565 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1533 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1526 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1522 - accuracy: 0.9603
24/24 [==============================] - 3s 109ms/step - loss: 0.1522 - accuracy: 0.9603 - val_loss: 0.1580 - val_accuracy: 0.9607
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1099 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9660
 4/24 [====>.........................] - ETA: 1s - loss: 0.1736 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1653 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1620 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1589 - accuracy: 0.9618
14/24 [================>.............] - ETA: 0s - loss: 0.1636 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1619 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 0s - loss: 0.1623 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1644 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1593 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1615 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1583 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1584 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1609 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1577 - accuracy: 0.9600
24/24 [==============================] - 2s 99ms/step - loss: 0.1577 - accuracy: 0.9600 - val_loss: 0.1640 - val_accuracy: 0.9603
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1785 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1481 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9603
14/24 [================>.............] - ETA: 0s - loss: 0.1551 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1591 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1568 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1621 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1600 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1586 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1632 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1653 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1671 - accuracy: 0.9595
24/24 [==============================] - 3s 120ms/step - loss: 0.1671 - accuracy: 0.9595 - val_loss: 0.1580 - val_accuracy: 0.9618
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0993 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1073 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1519 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1491 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1553 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1591 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1646 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1652 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1636 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1661 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1624 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1600 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1564 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1583 - accuracy: 0.9607
24/24 [==============================] - 2s 101ms/step - loss: 0.1583 - accuracy: 0.9607 - val_loss: 0.1564 - val_accuracy: 0.9627
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2762 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1786 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1618 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1636 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1774 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1756 - accuracy: 0.9589
 9/24 [==========>...................] - ETA: 1s - loss: 0.1678 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1670 - accuracy: 0.9596
11/24 [============>.................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1581 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9618
15/24 [=================>............] - ETA: 0s - loss: 0.1573 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1610 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1599 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1572 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1613 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1590 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1586 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1589 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1547 - accuracy: 0.9615
24/24 [==============================] - 2s 103ms/step - loss: 0.1547 - accuracy: 0.9615 - val_loss: 0.1591 - val_accuracy: 0.9612
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 1s - loss: 0.1717 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1592 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1676 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1722 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1731 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1640 - accuracy: 0.9623
13/24 [===============>..............] - ETA: 0s - loss: 0.1601 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1544 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1557 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9625
18/24 [=====================>........] - ETA: 0s - loss: 0.1559 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1548 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9622
22/24 [==========================>...] - ETA: 0s - loss: 0.1514 - accuracy: 0.9618
23/24 [===========================>..] - ETA: 0s - loss: 0.1517 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1505 - accuracy: 0.9620
24/24 [==============================] - 2s 90ms/step - loss: 0.1505 - accuracy: 0.9620 - val_loss: 0.1451 - val_accuracy: 0.9625
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1020 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1538 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1550 - accuracy: 0.9614
15/24 [=================>............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1481 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1472 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1500 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9623
24/24 [==============================] - 3s 124ms/step - loss: 0.1494 - accuracy: 0.9627 - val_loss: 0.1509 - val_accuracy: 0.9622
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1616 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1741 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1658 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9608
12/24 [==============>...............] - ETA: 1s - loss: 0.1559 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1536 - accuracy: 0.9631
14/24 [================>.............] - ETA: 0s - loss: 0.1486 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1548 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9625
18/24 [=====================>........] - ETA: 0s - loss: 0.1496 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1471 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1492 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1502 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9620
