new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:39 - loss: 0.6994 - accuracy: 0.5520
 2/24 [=>............................] - ETA: 1s - loss: 0.7053 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6821 - accuracy: 0.5147
 4/24 [====>.........................] - ETA: 2s - loss: 0.6578 - accuracy: 0.5160
 5/24 [=====>........................] - ETA: 2s - loss: 0.6392 - accuracy: 0.5168
 6/24 [======>.......................] - ETA: 2s - loss: 0.6173 - accuracy: 0.5307
22/24 [==========================>...] - ETA: 0s - loss: 0.1508 - accuracy: 0.9515
23/24 [===========================>..] - ETA: 0s - loss: 0.1514 - accuracy: 0.9506
24/24 [==============================] - ETA: 0s - loss: 0.1517 - accuracy: 0.9507
24/24 [==============================] - 3s 126ms/step - loss: 0.1517 - accuracy: 0.9507 - val_loss: 0.1529 - val_accuracy: 0.9508
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0886 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1037 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 2s - loss: 0.1447 - accuracy: 0.9524
10/24 [===========>..................] - ETA: 1s - loss: 0.1480 - accuracy: 0.9508
11/24 [============>.................] - ETA: 1s - loss: 0.1468 - accuracy: 0.9505
12/24 [==============>...............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9497
13/24 [===============>..............] - ETA: 1s - loss: 0.1485 - accuracy: 0.9508
14/24 [================>.............] - ETA: 1s - loss: 0.1506 - accuracy: 0.9509
15/24 [=================>............] - ETA: 1s - loss: 0.1514 - accuracy: 0.9509
16/24 [===================>..........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9513
17/24 [====================>.........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9511
18/24 [=====================>........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9518
19/24 [======================>.......] - ETA: 0s - loss: 0.1546 - accuracy: 0.9516
20/24 [========================>.....] - ETA: 0s - loss: 0.1542 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1543 - accuracy: 0.9520
22/24 [==========================>...] - ETA: 0s - loss: 0.1539 - accuracy: 0.9524
23/24 [===========================>..] - ETA: 0s - loss: 0.1540 - accuracy: 0.9523
24/24 [==============================] - ETA: 0s - loss: 0.1526 - accuracy: 0.9523
24/24 [==============================] - 3s 143ms/step - loss: 0.1526 - accuracy: 0.9523 - val_loss: 0.1503 - val_accuracy: 0.9552
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1109 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.1207 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1201 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 3s - loss: 0.1188 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 3s - loss: 0.1196 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1336 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1378 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.9558
23/24 [===========================>..] - ETA: 0s - loss: 0.1531 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9555
24/24 [==============================] - 4s 188ms/step - loss: 0.1528 - accuracy: 0.9555 - val_loss: 0.1515 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2154 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 1s - loss: 0.1782 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1549 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9531
 9/24 [==========>...................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 1s - loss: 0.1515 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9572
14/24 [================>.............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1460 - accuracy: 0.9579
16/24 [===================>..........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1452 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1478 - accuracy: 0.9587
20/24 [========================>.....] - ETA: 0s - loss: 0.1503 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1487 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1518 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9580
24/24 [==============================] - 4s 170ms/step - loss: 0.1521 - accuracy: 0.9580 - val_loss: 0.1471 - val_accuracy: 0.9592
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1806 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9587
 5/24 [=====>........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1122 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1403 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1442 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1474 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1452 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9593
24/24 [==============================] - 4s 164ms/step - loss: 0.1498 - accuracy: 0.9593 - val_loss: 0.1440 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1229 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 3s - loss: 0.1505 - accuracy: 0.9604
11/24 [============>.................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 2s - loss: 0.1468 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 2s - loss: 0.1465 - accuracy: 0.9603
14/24 [================>.............] - ETA: 2s - loss: 0.1483 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1502 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1444 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1481 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1466 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1463 - accuracy: 0.9607
24/24 [==============================] - 5s 201ms/step - loss: 0.1463 - accuracy: 0.9607 - val_loss: 0.1420 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0729 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1580 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1593 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1588 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1551 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1544 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1518 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1416 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1428 - accuracy: 0.9620
24/24 [==============================] - 3s 138ms/step - loss: 0.1428 - accuracy: 0.9620 - val_loss: 0.1400 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1524 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1602 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1543 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1333 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1387 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1367 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9625
24/24 [==============================] - 3s 139ms/step - loss: 0.1397 - accuracy: 0.9625 - val_loss: 0.1349 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0691 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1637 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9584
 7/24 [=======>......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9612
12/24 [==============>...............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1201 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1225 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1264 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1382 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9643
24/24 [==============================] - 3s 126ms/step - loss: 0.1354 - accuracy: 0.9643 - val_loss: 0.1303 - val_accuracy: 0.9653
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0789 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1094 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1086 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1351 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1327 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1276 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9658
24/24 [==============================] - 4s 148ms/step - loss: 0.1306 - accuracy: 0.9658 - val_loss: 0.1281 - val_accuracy: 0.9663
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.0936 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 1s - loss: 0.1317 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1313 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9667
24/24 [==============================] - 4s 169ms/step - loss: 0.1271 - accuracy: 0.9667 - val_loss: 0.1233 - val_accuracy: 0.9677
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1649 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 0s - loss: 0.1083 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1047 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1269 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1216 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1217 - accuracy: 0.9678
24/24 [==============================] - 4s 157ms/step - loss: 0.1217 - accuracy: 0.9678 - val_loss: 0.1229 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9660
