new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:15 - loss: 0.8496 - accuracy: 0.3120
 3/24 [==>...........................] - ETA: 0s - loss: 0.7343 - accuracy: 0.4667  
 5/24 [=====>........................] - ETA: 0s - loss: 0.6537 - accuracy: 0.6080
 7/24 [=======>......................] - ETA: 0s - loss: 0.5953 - accuracy: 0.6926
 9/24 [==========>...................] - ETA: 0s - loss: 0.5401 - accuracy: 0.7498
10/24 [===========>..................] - ETA: 0s - loss: 0.5173 - accuracy: 0.7692
 1/24 [>.............................] - ETA: 0s - loss: 0.1359 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1638 - accuracy: 0.9573
 5/24 [=====>........................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9592
 7/24 [=======>......................] - ETA: 0s - loss: 0.1514 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 0s - loss: 0.1479 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9616
11/24 [============>.................] - ETA: 0s - loss: 0.1413 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 0s - loss: 0.1510 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1548 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1537 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1566 - accuracy: 0.9579
17/24 [====================>.........] - ETA: 0s - loss: 0.1541 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9580
20/24 [========================>.....] - ETA: 0s - loss: 0.1525 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1502 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1482 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1495 - accuracy: 0.9597
24/24 [==============================] - 2s 68ms/step - loss: 0.1495 - accuracy: 0.9597 - val_loss: 0.1496 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2218 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1568 - accuracy: 0.9613
 5/24 [=====>........................] - ETA: 0s - loss: 0.1571 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 0s - loss: 0.1485 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 0s - loss: 0.1505 - accuracy: 0.9634
 9/24 [==========>...................] - ETA: 0s - loss: 0.1509 - accuracy: 0.9627
11/24 [============>.................] - ETA: 0s - loss: 0.1470 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1456 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1483 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1477 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9612
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1529 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1550 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1536 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1521 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1497 - accuracy: 0.9603
24/24 [==============================] - 2s 81ms/step - loss: 0.1497 - accuracy: 0.9603 - val_loss: 0.1488 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1609 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1528 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9583
 9/24 [==========>...................] - ETA: 0s - loss: 0.1565 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 0s - loss: 0.1529 - accuracy: 0.9584
11/24 [============>.................] - ETA: 0s - loss: 0.1554 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 0s - loss: 0.1606 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 0s - loss: 0.1625 - accuracy: 0.9566
14/24 [================>.............] - ETA: 0s - loss: 0.1568 - accuracy: 0.9577
15/24 [=================>............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1479 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1462 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1457 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1485 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9610
24/24 [==============================] - 2s 82ms/step - loss: 0.1468 - accuracy: 0.9610 - val_loss: 0.1512 - val_accuracy: 0.9612
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0639 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1386 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1410 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1472 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1448 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9621
24/24 [==============================] - 3s 128ms/step - loss: 0.1498 - accuracy: 0.9612 - val_loss: 0.1445 - val_accuracy: 0.9623
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1725 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9660
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1420 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1433 - accuracy: 0.9620
15/24 [=================>............] - ETA: 0s - loss: 0.1389 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1470 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1463 - accuracy: 0.9612
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1475 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1485 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9622
24/24 [==============================] - 2s 106ms/step - loss: 0.1451 - accuracy: 0.9622 - val_loss: 0.1443 - val_accuracy: 0.9627
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1788 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1981 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1884 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1719 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1474 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9635
24/24 [==============================] - 3s 147ms/step - loss: 0.1409 - accuracy: 0.9635 - val_loss: 0.1423 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1786 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.2164 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1876 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1508 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1505 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1523 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1499 - accuracy: 0.9620
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1493 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9653
24/24 [==============================] - 4s 163ms/step - loss: 0.1392 - accuracy: 0.9653 - val_loss: 0.1392 - val_accuracy: 0.9657
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1395 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1398 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1406 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1395 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1410 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1398 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9660
24/24 [==============================] - 4s 186ms/step - loss: 0.1370 - accuracy: 0.9660 - val_loss: 0.1321 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0894 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1012 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 1s - loss: 0.1138 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9709
12/24 [==============>...............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9714
15/24 [=================>............] - ETA: 1s - loss: 0.1239 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1248 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1249 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1323 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9666
24/24 [==============================] - 4s 156ms/step - loss: 0.1322 - accuracy: 0.9667 - val_loss: 0.1302 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0730 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1119 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1270 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1295 - accuracy: 0.9677
24/24 [==============================] - 4s 156ms/step - loss: 0.1295 - accuracy: 0.9677 - val_loss: 0.1285 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0508 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0984 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1284 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1293 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1268 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1242 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1251 - accuracy: 0.9683
24/24 [==============================] - 3s 141ms/step - loss: 0.1251 - accuracy: 0.9683 - val_loss: 0.1211 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0649 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0661 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9695
