new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 51s - loss: 0.9067 - accuracy: 0.3680
 2/24 [=>............................] - ETA: 2s - loss: 0.8197 - accuracy: 0.4100 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7430 - accuracy: 0.4813
 4/24 [====>.........................] - ETA: 1s - loss: 0.6954 - accuracy: 0.5340
 5/24 [=====>........................] - ETA: 2s - loss: 0.6587 - accuracy: 0.5712
 6/24 [======>.......................] - ETA: 1s - loss: 0.6141 - accuracy: 0.6240
24/24 [==============================] - 4s 180ms/step - loss: 0.1443 - accuracy: 0.9590 - val_loss: 0.1430 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1345 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 3s - loss: 0.1481 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1415 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1448 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1449 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1457 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1463 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1464 - accuracy: 0.9605
24/24 [==============================] - 4s 184ms/step - loss: 0.1464 - accuracy: 0.9605 - val_loss: 0.1472 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1758 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1416 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1478 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1438 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9596
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9610
24/24 [==============================] - 4s 172ms/step - loss: 0.1412 - accuracy: 0.9610 - val_loss: 0.1479 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1269 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1817 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 3s - loss: 0.1711 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1336 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1335 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1357 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1375 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1368 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9622
24/24 [==============================] - 4s 162ms/step - loss: 0.1396 - accuracy: 0.9622 - val_loss: 0.1388 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1303 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0990 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1423 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1417 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1411 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1413 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1398 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9633
24/24 [==============================] - 4s 165ms/step - loss: 0.1383 - accuracy: 0.9633 - val_loss: 0.1378 - val_accuracy: 0.9638
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1052 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1523 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9661
17/24 [====================>.........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1356 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9653
24/24 [==============================] - 4s 166ms/step - loss: 0.1342 - accuracy: 0.9653 - val_loss: 0.1301 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1295 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1358 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1305 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1246 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1301 - accuracy: 0.9660
24/24 [==============================] - 4s 172ms/step - loss: 0.1301 - accuracy: 0.9660 - val_loss: 0.1358 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1101 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 2s - loss: 0.1116 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1115 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1173 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1164 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1153 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1100 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1129 - accuracy: 0.9696
16/24 [===================>..........] - ETA: 1s - loss: 0.1195 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1215 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1237 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1244 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1227 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9683
24/24 [==============================] - 4s 167ms/step - loss: 0.1283 - accuracy: 0.9683 - val_loss: 0.1280 - val_accuracy: 0.9693
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1060 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.1206 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9670
10/24 [===========>..................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1405 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1302 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9704
21/24 [=========================>....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9709
22/24 [==========================>...] - ETA: 0s - loss: 0.1236 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1263 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9698
24/24 [==============================] - 4s 165ms/step - loss: 0.1262 - accuracy: 0.9698 - val_loss: 0.1248 - val_accuracy: 0.9700
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1717 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1579 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9710
 9/24 [==========>...................] - ETA: 2s - loss: 0.1411 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9699
18/24 [=====================>........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9696
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1266 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9696
24/24 [==============================] - ETA: 0s - loss: 0.1223 - accuracy: 0.9698
24/24 [==============================] - 4s 184ms/step - loss: 0.1223 - accuracy: 0.9698 - val_loss: 0.1226 - val_accuracy: 0.9703
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1594 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 3s - loss: 0.1384 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1374 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9702
