new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:27 - loss: 0.6980 - accuracy: 0.4840
 2/24 [=>............................] - ETA: 1s - loss: 0.6499 - accuracy: 0.5380  
 4/24 [====>.........................] - ETA: 2s - loss: 0.6009 - accuracy: 0.6110
 5/24 [=====>........................] - ETA: 1s - loss: 0.5734 - accuracy: 0.6672
 6/24 [======>.......................] - ETA: 2s - loss: 0.5553 - accuracy: 0.6873
 7/24 [=======>......................] - ETA: 1s - loss: 0.5362 - accuracy: 0.7143
 7/24 [=======>......................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9514
 8/24 [=========>....................] - ETA: 2s - loss: 0.1502 - accuracy: 0.9500
 9/24 [==========>...................] - ETA: 2s - loss: 0.1470 - accuracy: 0.9516
10/24 [===========>..................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9516
11/24 [============>.................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9502
12/24 [==============>...............] - ETA: 2s - loss: 0.1450 - accuracy: 0.9513
13/24 [===============>..............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9517
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9528
17/24 [====================>.........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9525
18/24 [=====================>........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9533
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9528
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9536
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9531
22/24 [==========================>...] - ETA: 0s - loss: 0.1431 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1418 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1420 - accuracy: 0.9545
24/24 [==============================] - 5s 219ms/step - loss: 0.1420 - accuracy: 0.9545 - val_loss: 0.1478 - val_accuracy: 0.9538
Epoch 3/24

 1/24 [>.............................] - ETA: 14s - loss: 0.1206 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 7s - loss: 0.1101 - accuracy: 0.9540 
 3/24 [==>...........................] - ETA: 4s - loss: 0.1059 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1121 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1163 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 3s - loss: 0.1274 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 3s - loss: 0.1410 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9507
10/24 [===========>..................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9528
11/24 [============>.................] - ETA: 3s - loss: 0.1422 - accuracy: 0.9531
12/24 [==============>...............] - ETA: 3s - loss: 0.1466 - accuracy: 0.9520
13/24 [===============>..............] - ETA: 3s - loss: 0.1488 - accuracy: 0.9520
14/24 [================>.............] - ETA: 3s - loss: 0.1468 - accuracy: 0.9526
15/24 [=================>............] - ETA: 3s - loss: 0.1445 - accuracy: 0.9541
16/24 [===================>..........] - ETA: 2s - loss: 0.1439 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 2s - loss: 0.1449 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9544
19/24 [======================>.......] - ETA: 1s - loss: 0.1477 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 1s - loss: 0.1451 - accuracy: 0.9554
21/24 [=========================>....] - ETA: 0s - loss: 0.1432 - accuracy: 0.9556
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9551
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9553
24/24 [==============================] - 9s 356ms/step - loss: 0.1455 - accuracy: 0.9553 - val_loss: 0.1433 - val_accuracy: 0.9582
Epoch 4/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1029 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1398 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 4s - loss: 0.1517 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 3s - loss: 0.1506 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1444 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 3s - loss: 0.1385 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 3s - loss: 0.1381 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9636
11/24 [============>.................] - ETA: 3s - loss: 0.1411 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 3s - loss: 0.1381 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 2s - loss: 0.1414 - accuracy: 0.9634
14/24 [================>.............] - ETA: 2s - loss: 0.1454 - accuracy: 0.9617
15/24 [=================>............] - ETA: 2s - loss: 0.1432 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 1s - loss: 0.1427 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1436 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9583
24/24 [==============================] - ETA: 0s - loss: 0.1454 - accuracy: 0.9580
24/24 [==============================] - 7s 306ms/step - loss: 0.1454 - accuracy: 0.9580 - val_loss: 0.1405 - val_accuracy: 0.9588
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1840 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 5s - loss: 0.1489 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 6s - loss: 0.1640 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 6s - loss: 0.1709 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 6s - loss: 0.1652 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 6s - loss: 0.1627 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 5s - loss: 0.1619 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 4s - loss: 0.1607 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 4s - loss: 0.1508 - accuracy: 0.9600
11/24 [============>.................] - ETA: 3s - loss: 0.1426 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 3s - loss: 0.1382 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 3s - loss: 0.1330 - accuracy: 0.9625
14/24 [================>.............] - ETA: 2s - loss: 0.1314 - accuracy: 0.9626
15/24 [=================>............] - ETA: 2s - loss: 0.1409 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 2s - loss: 0.1404 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1370 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 1s - loss: 0.1389 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 1s - loss: 0.1421 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1431 - accuracy: 0.9593
24/24 [==============================] - 7s 290ms/step - loss: 0.1431 - accuracy: 0.9593 - val_loss: 0.1433 - val_accuracy: 0.9590
Epoch 6/24

 1/24 [>.............................] - ETA: 10s - loss: 0.1365 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.0999 - accuracy: 0.9660 
 3/24 [==>...........................] - ETA: 4s - loss: 0.1534 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 5s - loss: 0.1483 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 5s - loss: 0.1638 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 5s - loss: 0.1645 - accuracy: 0.9487
 7/24 [=======>......................] - ETA: 4s - loss: 0.1548 - accuracy: 0.9503
 8/24 [=========>....................] - ETA: 4s - loss: 0.1491 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 4s - loss: 0.1403 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9568
11/24 [============>.................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 3s - loss: 0.1446 - accuracy: 0.9577
14/24 [================>.............] - ETA: 2s - loss: 0.1449 - accuracy: 0.9594
15/24 [=================>............] - ETA: 2s - loss: 0.1433 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 1s - loss: 0.1399 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 1s - loss: 0.1418 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1437 - accuracy: 0.9598
24/24 [==============================] - 6s 239ms/step - loss: 0.1437 - accuracy: 0.9598 - val_loss: 0.1412 - val_accuracy: 0.9600
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1544 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1391 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 3s - loss: 0.1558 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 2s - loss: 0.1721 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1559 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 2s - loss: 0.1474 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 2s - loss: 0.1477 - accuracy: 0.9597
14/24 [================>.............] - ETA: 2s - loss: 0.1469 - accuracy: 0.9597
15/24 [=================>............] - ETA: 2s - loss: 0.1415 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1398 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 1s - loss: 0.1388 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1401 - accuracy: 0.9607
24/24 [==============================] - 6s 248ms/step - loss: 0.1401 - accuracy: 0.9607 - val_loss: 0.1436 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1951 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1640 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 1s - loss: 0.1482 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1382 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1409 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1411 - accuracy: 0.9608
24/24 [==============================] - 4s 191ms/step - loss: 0.1411 - accuracy: 0.9608 - val_loss: 0.1357 - val_accuracy: 0.9620
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0917 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0896 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.0939 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1002 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 1s - loss: 0.1064 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1072 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1033 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1346 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1299 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1330 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1332 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1308 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1306 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9628
24/24 [==============================] - 4s 186ms/step - loss: 0.1366 - accuracy: 0.9628 - val_loss: 0.1326 - val_accuracy: 0.9633
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1299 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1306 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1313 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1281 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9633
24/24 [==============================] - 4s 176ms/step - loss: 0.1325 - accuracy: 0.9633 - val_loss: 0.1278 - val_accuracy: 0.9645
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1919 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 6s - loss: 0.1383 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1234 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1251 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1152 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 2s - loss: 0.1145 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1279 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1286 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1273 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1290 - accuracy: 0.9652
24/24 [==============================] - 4s 185ms/step - loss: 0.1290 - accuracy: 0.9652 - val_loss: 0.1246 - val_accuracy: 0.9650
Epoch 12/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0898 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 5s - loss: 0.0898 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 5s - loss: 0.0957 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.0938 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1193 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1125 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1144 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1179 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1237 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1226 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1230 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1243 - accuracy: 0.9648
24/24 [==============================] - 4s 166ms/step - loss: 0.1243 - accuracy: 0.9648 - val_loss: 0.1256 - val_accuracy: 0.9650
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.0925 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1114 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 2s - loss: 0.1134 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1238 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1259 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9657
24/24 [==============================] - 5s 210ms/step - loss: 0.1234 - accuracy: 0.9657 - val_loss: 0.1168 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.0338 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1514 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9640
