new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:05 - loss: 0.7382 - accuracy: 0.5320
 2/24 [=>............................] - ETA: 1s - loss: 0.6850 - accuracy: 0.5460  
 3/24 [==>...........................] - ETA: 2s - loss: 0.6591 - accuracy: 0.5573
 4/24 [====>.........................] - ETA: 2s - loss: 0.6269 - accuracy: 0.5780
 5/24 [=====>........................] - ETA: 2s - loss: 0.6012 - accuracy: 0.5944
 6/24 [======>.......................] - ETA: 2s - loss: 0.5766 - accuracy: 0.6187
18/24 [=====================>........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9566
21/24 [=========================>....] - ETA: 0s - loss: 0.1389 - accuracy: 0.9566
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9562
23/24 [===========================>..] - ETA: 0s - loss: 0.1387 - accuracy: 0.9563
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9565
24/24 [==============================] - 4s 163ms/step - loss: 0.1380 - accuracy: 0.9565 - val_loss: 0.1381 - val_accuracy: 0.9572
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1657 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1484 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1414 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1396 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1407 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1383 - accuracy: 0.9570
21/24 [=========================>....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9575
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9570
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9575
24/24 [==============================] - 4s 161ms/step - loss: 0.1400 - accuracy: 0.9575 - val_loss: 0.1423 - val_accuracy: 0.9588
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1705 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.2053 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 3s - loss: 0.1685 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1357 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1387 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1414 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1412 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1434 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9590
24/24 [==============================] - 4s 181ms/step - loss: 0.1423 - accuracy: 0.9590 - val_loss: 0.1409 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1315 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1157 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1156 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1408 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1426 - accuracy: 0.9600
24/24 [==============================] - 4s 154ms/step - loss: 0.1426 - accuracy: 0.9600 - val_loss: 0.1386 - val_accuracy: 0.9607
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 5s - loss: 0.1329 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1540 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1430 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1506 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1440 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1428 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1388 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1376 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9620
24/24 [==============================] - 3s 146ms/step - loss: 0.1375 - accuracy: 0.9620 - val_loss: 0.1409 - val_accuracy: 0.9618
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1032 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1079 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1180 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1539 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1476 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1467 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1404 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9625
24/24 [==============================] - 4s 153ms/step - loss: 0.1384 - accuracy: 0.9625 - val_loss: 0.1344 - val_accuracy: 0.9630
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9607
 8/24 [=========>....................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1180 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9652
12/24 [==============>...............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1269 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1277 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1305 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1298 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1330 - accuracy: 0.9632
24/24 [==============================] - 4s 160ms/step - loss: 0.1330 - accuracy: 0.9632 - val_loss: 0.1328 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2352 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 2s - loss: 0.1350 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1285 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 1s - loss: 0.1406 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1320 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9648
24/24 [==============================] - 4s 166ms/step - loss: 0.1316 - accuracy: 0.9648 - val_loss: 0.1289 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1589 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1076 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1184 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9662
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1271 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1271 - accuracy: 0.9660
24/24 [==============================] - 4s 160ms/step - loss: 0.1271 - accuracy: 0.9660 - val_loss: 0.1241 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1309 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.1279 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1305 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1265 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1222 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1242 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1248 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1252 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1238 - accuracy: 0.9663
24/24 [==============================] - 4s 156ms/step - loss: 0.1238 - accuracy: 0.9663 - val_loss: 0.1211 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1095 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1119 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9712
 7/24 [=======>......................] - ETA: 1s - loss: 0.1144 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1163 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1184 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1226 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1181 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9675
24/24 [==============================] - 3s 149ms/step - loss: 0.1185 - accuracy: 0.9675 - val_loss: 0.1183 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0738 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1199 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.1034 - accuracy: 0.9740
 9/24 [==========>...................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1225 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9671
15/24 [=================>............] - ETA: 0s - loss: 0.1303 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 0s - loss: 0.1268 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1265 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1197 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1178 - accuracy: 0.9687
24/24 [==============================] - 3s 132ms/step - loss: 0.1172 - accuracy: 0.9687 - val_loss: 0.1127 - val_accuracy: 0.9685
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0952 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.0973 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1094 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1263 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9675
