new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.6912 - accuracy: 0.5280
 3/24 [==>...........................] - ETA: 1s - loss: 0.5911 - accuracy: 0.6880  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5521 - accuracy: 0.7320
 5/24 [=====>........................] - ETA: 1s - loss: 0.5227 - accuracy: 0.7616
 6/24 [======>.......................] - ETA: 1s - loss: 0.4952 - accuracy: 0.7873
 7/24 [=======>......................] - ETA: 1s - loss: 0.4738 - accuracy: 0.8063
24/24 [==============================] - 7s 164ms/step - loss: 0.2884 - accuracy: 0.9048 - val_loss: 0.1601 - val_accuracy: 0.9497
Epoch 2/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2296 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.2012 - accuracy: 0.9347
 4/24 [====>.........................] - ETA: 2s - loss: 0.1880 - accuracy: 0.9400
 6/24 [======>.......................] - ETA: 2s - loss: 0.1700 - accuracy: 0.9467
 7/24 [=======>......................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9474
 8/24 [=========>....................] - ETA: 1s - loss: 0.1561 - accuracy: 0.9495
 9/24 [==========>...................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9471
10/24 [===========>..................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9500
11/24 [============>.................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9516
12/24 [==============>...............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9507
13/24 [===============>..............] - ETA: 1s - loss: 0.1564 - accuracy: 0.9495
14/24 [================>.............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9489
15/24 [=================>............] - ETA: 1s - loss: 0.1558 - accuracy: 0.9496
16/24 [===================>..........] - ETA: 1s - loss: 0.1632 - accuracy: 0.9482
17/24 [====================>.........] - ETA: 0s - loss: 0.1605 - accuracy: 0.9496
18/24 [=====================>........] - ETA: 0s - loss: 0.1618 - accuracy: 0.9491
19/24 [======================>.......] - ETA: 0s - loss: 0.1627 - accuracy: 0.9491
20/24 [========================>.....] - ETA: 0s - loss: 0.1642 - accuracy: 0.9486
21/24 [=========================>....] - ETA: 0s - loss: 0.1610 - accuracy: 0.9501
22/24 [==========================>...] - ETA: 0s - loss: 0.1636 - accuracy: 0.9496
23/24 [===========================>..] - ETA: 0s - loss: 0.1605 - accuracy: 0.9506
24/24 [==============================] - ETA: 0s - loss: 0.1598 - accuracy: 0.9515
24/24 [==============================] - 4s 157ms/step - loss: 0.1598 - accuracy: 0.9515 - val_loss: 0.1619 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2161 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1735 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1659 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1656 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1589 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 1s - loss: 0.1578 - accuracy: 0.9572
11/24 [============>.................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1645 - accuracy: 0.9560
13/24 [===============>..............] - ETA: 1s - loss: 0.1696 - accuracy: 0.9554
14/24 [================>.............] - ETA: 1s - loss: 0.1697 - accuracy: 0.9554
15/24 [=================>............] - ETA: 1s - loss: 0.1670 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1719 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1738 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1714 - accuracy: 0.9551
19/24 [======================>.......] - ETA: 0s - loss: 0.1714 - accuracy: 0.9552
20/24 [========================>.....] - ETA: 0s - loss: 0.1679 - accuracy: 0.9552
21/24 [=========================>....] - ETA: 0s - loss: 0.1669 - accuracy: 0.9554
22/24 [==========================>...] - ETA: 0s - loss: 0.1647 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1617 - accuracy: 0.9562
24/24 [==============================] - ETA: 0s - loss: 0.1621 - accuracy: 0.9562
24/24 [==============================] - 4s 177ms/step - loss: 0.1621 - accuracy: 0.9562 - val_loss: 0.1636 - val_accuracy: 0.9565
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1248 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1563 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1558 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1619 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1632 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1622 - accuracy: 0.9585
22/24 [==========================>...] - ETA: 0s - loss: 0.1608 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1627 - accuracy: 0.9577
24/24 [==============================] - ETA: 0s - loss: 0.1626 - accuracy: 0.9573
24/24 [==============================] - 4s 152ms/step - loss: 0.1626 - accuracy: 0.9573 - val_loss: 0.1578 - val_accuracy: 0.9575
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1382 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1400 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1421 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1630 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1728 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1730 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1795 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1789 - accuracy: 0.9552
16/24 [===================>..........] - ETA: 1s - loss: 0.1841 - accuracy: 0.9545
17/24 [====================>.........] - ETA: 1s - loss: 0.1814 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1784 - accuracy: 0.9556
19/24 [======================>.......] - ETA: 0s - loss: 0.1755 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1744 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1716 - accuracy: 0.9562
22/24 [==========================>...] - ETA: 0s - loss: 0.1661 - accuracy: 0.9573
23/24 [===========================>..] - ETA: 0s - loss: 0.1640 - accuracy: 0.9579
24/24 [==============================] - 4s 174ms/step - loss: 0.1608 - accuracy: 0.9585 - val_loss: 0.1627 - val_accuracy: 0.9583
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1140 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1080 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1304 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1543 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1654 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1668 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1613 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1600 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 0s - loss: 0.1638 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1634 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1679 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1676 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1624 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1609 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1602 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1603 - accuracy: 0.9595
24/24 [==============================] - 4s 167ms/step - loss: 0.1603 - accuracy: 0.9595 - val_loss: 0.1595 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2194 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 2s - loss: 0.1724 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1524 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1607 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1555 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1563 - accuracy: 0.9615
18/24 [=====================>........] - ETA: 0s - loss: 0.1643 - accuracy: 0.9604
19/24 [======================>.......] - ETA: 0s - loss: 0.1625 - accuracy: 0.9611
21/24 [=========================>....] - ETA: 0s - loss: 0.1686 - accuracy: 0.9594
23/24 [===========================>..] - ETA: 0s - loss: 0.1635 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1607 - accuracy: 0.9603
24/24 [==============================] - 4s 160ms/step - loss: 0.1607 - accuracy: 0.9603 - val_loss: 0.1529 - val_accuracy: 0.9612
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0951 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1491 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1307 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1548 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1498 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1537 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1576 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1581 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1559 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1550 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1544 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1512 - accuracy: 0.9617
24/24 [==============================] - 3s 141ms/step - loss: 0.1512 - accuracy: 0.9617 - val_loss: 0.1546 - val_accuracy: 0.9623
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1515 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1490 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1489 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1533 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1505 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1495 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1500 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1511 - accuracy: 0.9627
24/24 [==============================] - 3s 145ms/step - loss: 0.1511 - accuracy: 0.9627 - val_loss: 0.1423 - val_accuracy: 0.9638
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1599 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1789 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1723 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 1s - loss: 0.1503 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1488 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9623
14/24 [================>.............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1368 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1358 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1400 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1422 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1393 - accuracy: 0.9643
24/24 [==============================] - 3s 141ms/step - loss: 0.1393 - accuracy: 0.9643 - val_loss: 0.1362 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0727 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1107 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.1019 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1044 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1338 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1355 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9652
22/24 [==========================>...] - ETA: 0s - loss: 0.1419 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1395 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9643
24/24 [==============================] - 3s 135ms/step - loss: 0.1374 - accuracy: 0.9643 - val_loss: 0.1332 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0969 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1014 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1148 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9690
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1401 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9657
24/24 [==============================] - 4s 162ms/step - loss: 0.1363 - accuracy: 0.9657 - val_loss: 0.1324 - val_accuracy: 0.9660
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1002 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1504 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1512 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 0s - loss: 0.1550 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 0s - loss: 0.1532 - accuracy: 0.9625
14/24 [================>.............] - ETA: 0s - loss: 0.1486 - accuracy: 0.9634
15/24 [=================>............] - ETA: 0s - loss: 0.1419 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1365 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1364 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1334 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1314 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1312 - accuracy: 0.9660
24/24 [==============================] - 3s 135ms/step - loss: 0.1312 - accuracy: 0.9660 - val_loss: 0.1313 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1771 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9635
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1253 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9657
