new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:56 - loss: 0.6646 - accuracy: 0.5600
 2/24 [=>............................] - ETA: 2s - loss: 0.6372 - accuracy: 0.6200  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5952 - accuracy: 0.6987
 4/24 [====>.........................] - ETA: 2s - loss: 0.5571 - accuracy: 0.7490
 5/24 [=====>........................] - ETA: 2s - loss: 0.5301 - accuracy: 0.7792
 6/24 [======>.......................] - ETA: 2s - loss: 0.5023 - accuracy: 0.8060
 4/24 [====>.........................] - ETA: 5s - loss: 0.1546 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 5s - loss: 0.1468 - accuracy: 0.9488
 6/24 [======>.......................] - ETA: 4s - loss: 0.1472 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9497
 8/24 [=========>....................] - ETA: 3s - loss: 0.1404 - accuracy: 0.9510
 9/24 [==========>...................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9540
11/24 [============>.................] - ETA: 2s - loss: 0.1310 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 2s - loss: 0.1309 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1369 - accuracy: 0.9538
14/24 [================>.............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9529
15/24 [=================>............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9533
16/24 [===================>..........] - ETA: 1s - loss: 0.1385 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9534
18/24 [=====================>........] - ETA: 1s - loss: 0.1362 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1343 - accuracy: 0.9543
20/24 [========================>.....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9546
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9547
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9541
24/24 [==============================] - ETA: 0s - loss: 0.1380 - accuracy: 0.9542
24/24 [==============================] - 4s 182ms/step - loss: 0.1380 - accuracy: 0.9542 - val_loss: 0.1365 - val_accuracy: 0.9545
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9525
 9/24 [==========>...................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9542
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1337 - accuracy: 0.9542
14/24 [================>.............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9549
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9546
18/24 [=====================>........] - ETA: 0s - loss: 0.1458 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9560
21/24 [=========================>....] - ETA: 0s - loss: 0.1379 - accuracy: 0.9570
22/24 [==========================>...] - ETA: 0s - loss: 0.1380 - accuracy: 0.9567
23/24 [===========================>..] - ETA: 0s - loss: 0.1380 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9568
24/24 [==============================] - 4s 176ms/step - loss: 0.1374 - accuracy: 0.9568 - val_loss: 0.1318 - val_accuracy: 0.9585
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0666 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1224 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1286 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1390 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 2s - loss: 0.1398 - accuracy: 0.9573
13/24 [===============>..............] - ETA: 2s - loss: 0.1389 - accuracy: 0.9582
14/24 [================>.............] - ETA: 2s - loss: 0.1391 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1349 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9591
18/24 [=====================>........] - ETA: 1s - loss: 0.1292 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 1s - loss: 0.1273 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9590
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1331 - accuracy: 0.9588
24/24 [==============================] - 5s 214ms/step - loss: 0.1325 - accuracy: 0.9585 - val_loss: 0.1308 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0940 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1591 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1363 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1349 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1317 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1314 - accuracy: 0.9608
20/24 [========================>.....] - ETA: 0s - loss: 0.1312 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1328 - accuracy: 0.9603
24/24 [==============================] - 4s 174ms/step - loss: 0.1328 - accuracy: 0.9603 - val_loss: 0.1369 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1026 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1306 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1286 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9544
 7/24 [=======>......................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9620
18/24 [=====================>........] - ETA: 0s - loss: 0.1380 - accuracy: 0.9609
20/24 [========================>.....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1357 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1352 - accuracy: 0.9608
24/24 [==============================] - 3s 141ms/step - loss: 0.1352 - accuracy: 0.9608 - val_loss: 0.1370 - val_accuracy: 0.9608
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1594 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1499 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1196 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1130 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1363 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1360 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1369 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9625
21/24 [=========================>....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1406 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9627
24/24 [==============================] - 4s 174ms/step - loss: 0.1392 - accuracy: 0.9627 - val_loss: 0.1320 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1264 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1304 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1314 - accuracy: 0.9642
24/24 [==============================] - 4s 169ms/step - loss: 0.1314 - accuracy: 0.9642 - val_loss: 0.1323 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1044 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1087 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1276 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9643
24/24 [==============================] - 4s 180ms/step - loss: 0.1296 - accuracy: 0.9643 - val_loss: 0.1231 - val_accuracy: 0.9652
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 4s - loss: 0.0895 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.0901 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1000 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1161 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1146 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1141 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1202 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1208 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1165 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1182 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1174 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1151 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1200 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1224 - accuracy: 0.9648
24/24 [==============================] - 4s 184ms/step - loss: 0.1224 - accuracy: 0.9648 - val_loss: 0.1199 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1049 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 7s - loss: 0.0980 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 5s - loss: 0.1038 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 5s - loss: 0.1043 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 4s - loss: 0.1209 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1173 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1006 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 2s - loss: 0.1104 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9708
11/24 [============>.................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 2s - loss: 0.1134 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9695
14/24 [================>.............] - ETA: 1s - loss: 0.1123 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1112 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1117 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1162 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9670
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1153 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1169 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1177 - accuracy: 0.9660
24/24 [==============================] - 5s 194ms/step - loss: 0.1177 - accuracy: 0.9660 - val_loss: 0.1215 - val_accuracy: 0.9652
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1868 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 4s - loss: 0.1396 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1440 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1205 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9664
12/24 [==============>...............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1162 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1156 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1120 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1143 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1154 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1144 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1163 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1149 - accuracy: 0.9673
24/24 [==============================] - 5s 218ms/step - loss: 0.1149 - accuracy: 0.9673 - val_loss: 0.1127 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0513 - accuracy: 0.9880
 2/24 [=>............................] - ETA: 2s - loss: 0.0626 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 2s - loss: 0.0842 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1281 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1225 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 2s - loss: 0.1085 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1152 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1140 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1219 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1236 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1222 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1220 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1190 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1164 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1139 - accuracy: 0.9670
24/24 [==============================] - 5s 200ms/step - loss: 0.1139 - accuracy: 0.9670 - val_loss: 0.1142 - val_accuracy: 0.9673
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1109 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1455 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1395 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9669
