new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:24 - loss: 0.7864 - accuracy: 0.5440
 2/24 [=>............................] - ETA: 1s - loss: 0.7898 - accuracy: 0.5220  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7739 - accuracy: 0.5013
 4/24 [====>.........................] - ETA: 2s - loss: 0.7418 - accuracy: 0.5020
 5/24 [=====>........................] - ETA: 3s - loss: 0.7121 - accuracy: 0.5064
 6/24 [======>.......................] - ETA: 3s - loss: 0.6797 - accuracy: 0.5173
24/24 [==============================] - ETA: 0s - loss: 0.1550 - accuracy: 0.9508
24/24 [==============================] - 4s 154ms/step - loss: 0.1550 - accuracy: 0.9508 - val_loss: 0.1493 - val_accuracy: 0.9540
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2396 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1824 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1664 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 2s - loss: 0.1554 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1485 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9532
11/24 [============>.................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9535
12/24 [==============>...............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9527
13/24 [===============>..............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9535
14/24 [================>.............] - ETA: 1s - loss: 0.1562 - accuracy: 0.9523
15/24 [=================>............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9539
16/24 [===================>..........] - ETA: 1s - loss: 0.1548 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9536
18/24 [=====================>........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9540
19/24 [======================>.......] - ETA: 0s - loss: 0.1511 - accuracy: 0.9535
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1473 - accuracy: 0.9549
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9543
24/24 [==============================] - ETA: 0s - loss: 0.1493 - accuracy: 0.9545
24/24 [==============================] - 4s 157ms/step - loss: 0.1493 - accuracy: 0.9545 - val_loss: 0.1565 - val_accuracy: 0.9553
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0948 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1133 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1644 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1593 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1518 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9543
13/24 [===============>..............] - ETA: 1s - loss: 0.1547 - accuracy: 0.9551
14/24 [================>.............] - ETA: 1s - loss: 0.1570 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9549
16/24 [===================>..........] - ETA: 1s - loss: 0.1554 - accuracy: 0.9550
17/24 [====================>.........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9553
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9553
19/24 [======================>.......] - ETA: 0s - loss: 0.1498 - accuracy: 0.9566
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9576
21/24 [=========================>....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9577
22/24 [==========================>...] - ETA: 0s - loss: 0.1489 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9569
24/24 [==============================] - ETA: 0s - loss: 0.1521 - accuracy: 0.9562
24/24 [==============================] - 4s 178ms/step - loss: 0.1521 - accuracy: 0.9562 - val_loss: 0.1533 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1769 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1312 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1497 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1447 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1504 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1552 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1502 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1483 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1530 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1515 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1507 - accuracy: 0.9590
24/24 [==============================] - 5s 201ms/step - loss: 0.1507 - accuracy: 0.9590 - val_loss: 0.1532 - val_accuracy: 0.9588
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1597 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1815 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1847 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1762 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1615 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1600 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1650 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1621 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1592 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1487 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1493 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1444 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1500 - accuracy: 0.9588
24/24 [==============================] - 5s 206ms/step - loss: 0.1500 - accuracy: 0.9588 - val_loss: 0.1492 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1566 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1364 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1508 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1467 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1473 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1527 - accuracy: 0.9590
21/24 [=========================>....] - ETA: 0s - loss: 0.1501 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1460 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1461 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9605
24/24 [==============================] - 5s 212ms/step - loss: 0.1472 - accuracy: 0.9605 - val_loss: 0.1452 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1259 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1518 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 5s - loss: 0.1568 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 4s - loss: 0.1742 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 5s - loss: 0.1661 - accuracy: 0.9552
 6/24 [======>.......................] - ETA: 4s - loss: 0.1616 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 4s - loss: 0.1705 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 3s - loss: 0.1651 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 3s - loss: 0.1640 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 3s - loss: 0.1588 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1626 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1572 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1551 - accuracy: 0.9591
14/24 [================>.............] - ETA: 2s - loss: 0.1534 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1546 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1525 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 1s - loss: 0.1524 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1517 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1446 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9608
24/24 [==============================] - 5s 221ms/step - loss: 0.1451 - accuracy: 0.9608 - val_loss: 0.1381 - val_accuracy: 0.9617
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1072 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1269 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1496 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 2s - loss: 0.1503 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1575 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1622 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1550 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1542 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9582
14/24 [================>.............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1469 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1489 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1406 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9622
24/24 [==============================] - 5s 206ms/step - loss: 0.1371 - accuracy: 0.9622 - val_loss: 0.1408 - val_accuracy: 0.9625
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1050 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1236 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1273 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1341 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1329 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1459 - accuracy: 0.9612
11/24 [============>.................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 2s - loss: 0.1350 - accuracy: 0.9630
14/24 [================>.............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1309 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 1s - loss: 0.1338 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1352 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1372 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9633
24/24 [==============================] - 4s 188ms/step - loss: 0.1365 - accuracy: 0.9633 - val_loss: 0.1354 - val_accuracy: 0.9630
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0990 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1115 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1198 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1146 - accuracy: 0.9696
11/24 [============>.................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1133 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1337 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1328 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1357 - accuracy: 0.9631
24/24 [==============================] - 4s 191ms/step - loss: 0.1337 - accuracy: 0.9637 - val_loss: 0.1270 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1041 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0857 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0880 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.0967 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1127 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1253 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 1s - loss: 0.1263 - accuracy: 0.9647
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1264 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1272 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1288 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9647
24/24 [==============================] - 4s 187ms/step - loss: 0.1272 - accuracy: 0.9647 - val_loss: 0.1239 - val_accuracy: 0.9657
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1434 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.0982 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1019 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1142 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1119 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 1s - loss: 0.1129 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1036 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1107 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1145 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1161 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1154 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1179 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1198 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1229 - accuracy: 0.9662
24/24 [==============================] - 3s 127ms/step - loss: 0.1229 - accuracy: 0.9662 - val_loss: 0.1216 - val_accuracy: 0.9663
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1561 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1739 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1397 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 4s - loss: 0.1426 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1278 - accuracy: 0.9616
 7/24 [=======>......................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9644
