new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 41s - loss: 0.7003 - accuracy: 0.5000
 3/24 [==>...........................] - ETA: 1s - loss: 0.6100 - accuracy: 0.5413 
 5/24 [=====>........................] - ETA: 0s - loss: 0.5353 - accuracy: 0.6688
 6/24 [======>.......................] - ETA: 0s - loss: 0.5191 - accuracy: 0.7040
 7/24 [=======>......................] - ETA: 1s - loss: 0.4902 - accuracy: 0.7354
 8/24 [=========>....................] - ETA: 1s - loss: 0.4681 - accuracy: 0.7590
 2/24 [=>............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9460
 4/24 [====>.........................] - ETA: 1s - loss: 0.1627 - accuracy: 0.9450
 6/24 [======>.......................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9507
 7/24 [=======>......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9531
 8/24 [=========>....................] - ETA: 1s - loss: 0.1553 - accuracy: 0.9520
 9/24 [==========>...................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9535
13/24 [===============>..............] - ETA: 1s - loss: 0.1527 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1520 - accuracy: 0.9557
15/24 [=================>............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9565
17/24 [====================>.........] - ETA: 0s - loss: 0.1523 - accuracy: 0.9551
18/24 [=====================>........] - ETA: 0s - loss: 0.1490 - accuracy: 0.9560
19/24 [======================>.......] - ETA: 0s - loss: 0.1504 - accuracy: 0.9554
20/24 [========================>.....] - ETA: 0s - loss: 0.1491 - accuracy: 0.9560
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1440 - accuracy: 0.9576
24/24 [==============================] - ETA: 0s - loss: 0.1449 - accuracy: 0.9578
24/24 [==============================] - 4s 165ms/step - loss: 0.1449 - accuracy: 0.9578 - val_loss: 0.1447 - val_accuracy: 0.9598
Epoch 3/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1045 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1283 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1368 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1508 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1551 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9621
17/24 [====================>.........] - ETA: 1s - loss: 0.1493 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1464 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1466 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1497 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1496 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1472 - accuracy: 0.9605
24/24 [==============================] - 5s 211ms/step - loss: 0.1472 - accuracy: 0.9605 - val_loss: 0.1459 - val_accuracy: 0.9610
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.0947 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1493 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1361 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1391 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 2s - loss: 0.1381 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1464 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1484 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9612
24/24 [==============================] - 5s 195ms/step - loss: 0.1476 - accuracy: 0.9612 - val_loss: 0.1467 - val_accuracy: 0.9617
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9530
 9/24 [==========>...................] - ETA: 1s - loss: 0.1590 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1451 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1400 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1437 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1419 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1430 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1433 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1427 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1466 - accuracy: 0.9622
24/24 [==============================] - 3s 140ms/step - loss: 0.1466 - accuracy: 0.9622 - val_loss: 0.1452 - val_accuracy: 0.9627
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1544 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1373 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9664
 7/24 [=======>......................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1406 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1453 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1440 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1469 - accuracy: 0.9629
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9630
24/24 [==============================] - 3s 125ms/step - loss: 0.1453 - accuracy: 0.9630 - val_loss: 0.1405 - val_accuracy: 0.9638
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0761 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1174 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1210 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1208 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1306 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1366 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1450 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9657
16/24 [===================>..........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1416 - accuracy: 0.9647
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9642
24/24 [==============================] - 3s 120ms/step - loss: 0.1419 - accuracy: 0.9642 - val_loss: 0.1386 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1336 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1295 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1465 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1434 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1436 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1398 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1370 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9631
24/24 [==============================] - ETA: 0s - loss: 0.1383 - accuracy: 0.9642
24/24 [==============================] - 3s 138ms/step - loss: 0.1383 - accuracy: 0.9642 - val_loss: 0.1353 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2099 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1852 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1529 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1250 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9650
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1256 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1333 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1274 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1336 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9652
24/24 [==============================] - 4s 149ms/step - loss: 0.1349 - accuracy: 0.9652 - val_loss: 0.1307 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1311 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1275 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9710
 6/24 [======>.......................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1393 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1310 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1272 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1266 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9689
20/24 [========================>.....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1286 - accuracy: 0.9670
24/24 [==============================] - 3s 127ms/step - loss: 0.1286 - accuracy: 0.9670 - val_loss: 0.1315 - val_accuracy: 0.9672
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1113 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1341 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 4s - loss: 0.1798 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 4s - loss: 0.1564 - accuracy: 0.9670
 6/24 [======>.......................] - ETA: 2s - loss: 0.1718 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1668 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1610 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1478 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1435 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1390 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1354 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1356 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1325 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1308 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1285 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1269 - accuracy: 0.9670
24/24 [==============================] - 3s 143ms/step - loss: 0.1269 - accuracy: 0.9670 - val_loss: 0.1251 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1905 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1750 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1394 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1189 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1181 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9670
14/24 [================>.............] - ETA: 1s - loss: 0.1230 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1292 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1217 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1205 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1221 - accuracy: 0.9680
24/24 [==============================] - 3s 148ms/step - loss: 0.1221 - accuracy: 0.9680 - val_loss: 0.1215 - val_accuracy: 0.9685
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1046 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9688
12/24 [==============>...............] - ETA: 1s - loss: 0.1172 - accuracy: 0.9697
14/24 [================>.............] - ETA: 0s - loss: 0.1165 - accuracy: 0.9697
15/24 [=================>............] - ETA: 0s - loss: 0.1182 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1168 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1215 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1231 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1225 - accuracy: 0.9684
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1189 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1187 - accuracy: 0.9690
24/24 [==============================] - 3s 111ms/step - loss: 0.1187 - accuracy: 0.9690 - val_loss: 0.1155 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1228 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1255 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1216 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1189 - accuracy: 0.9694
22/24 [==========================>...] - ETA: 0s - loss: 0.1189 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1182 - accuracy: 0.9690
24/24 [==============================] - ETA: 0s - loss: 0.1145 - accuracy: 0.9698
24/24 [==============================] - 3s 129ms/step - loss: 0.1145 - accuracy: 0.9698 - val_loss: 0.1105 - val_accuracy: 0.9698
Epoch 15/24

