new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 46s - loss: 0.6777 - accuracy: 0.5400
 2/24 [=>............................] - ETA: 1s - loss: 0.6417 - accuracy: 0.6580 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5777 - accuracy: 0.7900
 5/24 [=====>........................] - ETA: 1s - loss: 0.5513 - accuracy: 0.8152
 6/24 [======>.......................] - ETA: 1s - loss: 0.5270 - accuracy: 0.8373
 7/24 [=======>......................] - ETA: 1s - loss: 0.5013 - accuracy: 0.8571
 2/24 [=>............................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9587
 8/24 [=========>....................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1410 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1367 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1460 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1379 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1358 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1373 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9611
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9618
24/24 [==============================] - ETA: 0s - loss: 0.1415 - accuracy: 0.9613
24/24 [==============================] - 4s 173ms/step - loss: 0.1415 - accuracy: 0.9613 - val_loss: 0.1465 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0877 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 4s - loss: 0.1234 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1314 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1208 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1140 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1373 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1357 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1375 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1432 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9622
24/24 [==============================] - 5s 203ms/step - loss: 0.1438 - accuracy: 0.9622 - val_loss: 0.1436 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 0s - loss: 0.1353 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1665 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1639 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9560
11/24 [============>.................] - ETA: 2s - loss: 0.1694 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1587 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1446 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1467 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1451 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1414 - accuracy: 0.9630
24/24 [==============================] - 5s 193ms/step - loss: 0.1414 - accuracy: 0.9630 - val_loss: 0.1414 - val_accuracy: 0.9637
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1379 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 4s - loss: 0.1197 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9636
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1362 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1407 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1380 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1377 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1402 - accuracy: 0.9642
24/24 [==============================] - 5s 194ms/step - loss: 0.1402 - accuracy: 0.9642 - val_loss: 0.1369 - val_accuracy: 0.9648
Epoch 8/24

 1/24 [>.............................] - ETA: 7s - loss: 0.1011 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.1484 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 4s - loss: 0.1672 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1468 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1511 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 2s - loss: 0.1386 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1380 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1391 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1366 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1384 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9652
24/24 [==============================] - 5s 217ms/step - loss: 0.1362 - accuracy: 0.9652 - val_loss: 0.1359 - val_accuracy: 0.9657
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1819 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1350 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1260 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1131 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9659
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1406 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9662
24/24 [==============================] - 4s 186ms/step - loss: 0.1346 - accuracy: 0.9662 - val_loss: 0.1305 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 5s - loss: 0.2147 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 4s - loss: 0.1888 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1710 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1588 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1430 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1446 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1375 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 1s - loss: 0.1301 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1294 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1276 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1300 - accuracy: 0.9670
24/24 [==============================] - 4s 182ms/step - loss: 0.1300 - accuracy: 0.9670 - val_loss: 0.1300 - val_accuracy: 0.9678
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2175 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2001 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 2s - loss: 0.1690 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 3s - loss: 0.1792 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1648 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1696 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 3s - loss: 0.1688 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 3s - loss: 0.1603 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1573 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9620
11/24 [============>.................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1698 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1635 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1590 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1523 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1473 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1424 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1355 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1303 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1274 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1273 - accuracy: 0.9682
24/24 [==============================] - 5s 198ms/step - loss: 0.1273 - accuracy: 0.9682 - val_loss: 0.1267 - val_accuracy: 0.9685
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1730 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9653
 5/24 [=====>........................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1324 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 1s - loss: 0.1316 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1343 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1296 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1265 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9688
24/24 [==============================] - 4s 189ms/step - loss: 0.1246 - accuracy: 0.9688 - val_loss: 0.1224 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1501 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1539 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1355 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 3s - loss: 0.1260 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 3s - loss: 0.1296 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1274 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1158 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 2s - loss: 0.1217 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1174 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1162 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9697
20/24 [========================>.....] - ETA: 0s - loss: 0.1167 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1177 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1183 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1151 - accuracy: 0.9697
24/24 [==============================] - ETA: 0s - loss: 0.1200 - accuracy: 0.9692
24/24 [==============================] - 5s 188ms/step - loss: 0.1200 - accuracy: 0.9692 - val_loss: 0.1201 - val_accuracy: 0.9698
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9667
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9686
