new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 17s - loss: 0.6800 - accuracy: 0.5200
 3/24 [==>...........................] - ETA: 0s - loss: 0.6155 - accuracy: 0.5987 
 4/24 [====>.........................] - ETA: 1s - loss: 0.5793 - accuracy: 0.6730
 6/24 [======>.......................] - ETA: 0s - loss: 0.5171 - accuracy: 0.7593
 7/24 [=======>......................] - ETA: 1s - loss: 0.4946 - accuracy: 0.7829
 8/24 [=========>....................] - ETA: 0s - loss: 0.4713 - accuracy: 0.8050
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9619
24/24 [==============================] - ETA: 0s - loss: 0.1448 - accuracy: 0.9615
24/24 [==============================] - 4s 165ms/step - loss: 0.1448 - accuracy: 0.9615 - val_loss: 0.1425 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 4s - loss: 0.1587 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1391 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1620 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 2s - loss: 0.1506 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1434 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1446 - accuracy: 0.9608
22/24 [==========================>...] - ETA: 0s - loss: 0.1443 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1412 - accuracy: 0.9617
24/24 [==============================] - 4s 174ms/step - loss: 0.1412 - accuracy: 0.9617 - val_loss: 0.1460 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1425 - accuracy: 0.9510
 5/24 [=====>........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 2s - loss: 0.1603 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 2s - loss: 0.1568 - accuracy: 0.9576
11/24 [============>.................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9578
12/24 [==============>...............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1456 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1491 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9617
24/24 [==============================] - 4s 172ms/step - loss: 0.1409 - accuracy: 0.9617 - val_loss: 0.1387 - val_accuracy: 0.9623
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1190 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1048 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1050 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1195 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1297 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1355 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1340 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1359 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1393 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9624
23/24 [===========================>..] - ETA: 0s - loss: 0.1389 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9627
24/24 [==============================] - 4s 160ms/step - loss: 0.1388 - accuracy: 0.9627 - val_loss: 0.1349 - val_accuracy: 0.9633
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1133 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.0804 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.0935 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1056 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1291 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1310 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 3s - loss: 0.1417 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1370 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1338 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1320 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1308 - accuracy: 0.9658
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1365 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1359 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1423 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1419 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1405 - accuracy: 0.9627
24/24 [==============================] - 4s 169ms/step - loss: 0.1405 - accuracy: 0.9627 - val_loss: 0.1363 - val_accuracy: 0.9640
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2163 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 4s - loss: 0.2080 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 2s - loss: 0.1900 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1824 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 3s - loss: 0.1624 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1501 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1387 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 1s - loss: 0.1264 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1300 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1326 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1310 - accuracy: 0.9643
24/24 [==============================] - 4s 181ms/step - loss: 0.1310 - accuracy: 0.9643 - val_loss: 0.1223 - val_accuracy: 0.9665
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1166 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.0999 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1186 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1226 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1170 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1134 - accuracy: 0.9687
13/24 [===============>..............] - ETA: 1s - loss: 0.1196 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9666
15/24 [=================>............] - ETA: 1s - loss: 0.1215 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1232 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1212 - accuracy: 0.9662
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1268 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1247 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1241 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1234 - accuracy: 0.9663
24/24 [==============================] - 4s 175ms/step - loss: 0.1234 - accuracy: 0.9663 - val_loss: 0.1227 - val_accuracy: 0.9665
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2189 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1801 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1857 - accuracy: 0.9507
 4/24 [====>.........................] - ETA: 3s - loss: 0.1633 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1635 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 3s - loss: 0.1605 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1555 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1472 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1286 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 1s - loss: 0.1246 - accuracy: 0.9656
