new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:02 - loss: 0.9247 - accuracy: 0.4280
 3/24 [==>...........................] - ETA: 1s - loss: 0.7770 - accuracy: 0.4653  
 4/24 [====>.........................] - ETA: 1s - loss: 0.7267 - accuracy: 0.4800
 5/24 [=====>........................] - ETA: 1s - loss: 0.6839 - accuracy: 0.4968
 6/24 [======>.......................] - ETA: 1s - loss: 0.6525 - accuracy: 0.5380
 7/24 [=======>......................] - ETA: 1s - loss: 0.6164 - accuracy: 0.5834
 6/24 [======>.......................] - ETA: 0s - loss: 0.1421 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 0s - loss: 0.1404 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 0s - loss: 0.1399 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 0s - loss: 0.1454 - accuracy: 0.9578
11/24 [============>.................] - ETA: 0s - loss: 0.1575 - accuracy: 0.9556
13/24 [===============>..............] - ETA: 0s - loss: 0.1547 - accuracy: 0.9575
15/24 [=================>............] - ETA: 0s - loss: 0.1552 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 0s - loss: 0.1603 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1585 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1547 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1524 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1495 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1489 - accuracy: 0.9600
24/24 [==============================] - 1s 61ms/step - loss: 0.1489 - accuracy: 0.9600 - val_loss: 0.1478 - val_accuracy: 0.9597
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1487 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1257 - accuracy: 0.9693
 5/24 [=====>........................] - ETA: 0s - loss: 0.1343 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 0s - loss: 0.1345 - accuracy: 0.9653
 8/24 [=========>....................] - ETA: 0s - loss: 0.1422 - accuracy: 0.9615
10/24 [===========>..................] - ETA: 0s - loss: 0.1450 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 0s - loss: 0.1465 - accuracy: 0.9597
14/24 [================>.............] - ETA: 0s - loss: 0.1411 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 0s - loss: 0.1429 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9609
20/24 [========================>.....] - ETA: 0s - loss: 0.1490 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1477 - accuracy: 0.9606
23/24 [===========================>..] - ETA: 0s - loss: 0.1476 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9602
24/24 [==============================] - 1s 56ms/step - loss: 0.1468 - accuracy: 0.9602 - val_loss: 0.1443 - val_accuracy: 0.9603
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2115 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.2044 - accuracy: 0.9440
 4/24 [====>.........................] - ETA: 1s - loss: 0.1971 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 1s - loss: 0.1726 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 0s - loss: 0.1656 - accuracy: 0.9554
 9/24 [==========>...................] - ETA: 0s - loss: 0.1621 - accuracy: 0.9564
11/24 [============>.................] - ETA: 0s - loss: 0.1613 - accuracy: 0.9578
13/24 [===============>..............] - ETA: 0s - loss: 0.1496 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1543 - accuracy: 0.9589
15/24 [=================>............] - ETA: 0s - loss: 0.1527 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1495 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1547 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1503 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1414 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1426 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1441 - accuracy: 0.9615
24/24 [==============================] - 1s 60ms/step - loss: 0.1441 - accuracy: 0.9615 - val_loss: 0.1454 - val_accuracy: 0.9628
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0803 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1035 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 0s - loss: 0.1285 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9674
 9/24 [==========>...................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 0s - loss: 0.1377 - accuracy: 0.9668
11/24 [============>.................] - ETA: 0s - loss: 0.1387 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1488 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1498 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1451 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1399 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9632
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1429 - accuracy: 0.9633
24/24 [==============================] - 2s 70ms/step - loss: 0.1429 - accuracy: 0.9633 - val_loss: 0.1422 - val_accuracy: 0.9640
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9632
 7/24 [=======>......................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9630
10/24 [===========>..................] - ETA: 0s - loss: 0.1300 - accuracy: 0.9640
11/24 [============>.................] - ETA: 0s - loss: 0.1374 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 0s - loss: 0.1347 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 0s - loss: 0.1302 - accuracy: 0.9655
14/24 [================>.............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9657
16/24 [===================>..........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9653
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1398 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1393 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1411 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1384 - accuracy: 0.9652
24/24 [==============================] - 2s 80ms/step - loss: 0.1384 - accuracy: 0.9652 - val_loss: 0.1416 - val_accuracy: 0.9647
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2166 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 0s - loss: 0.1677 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1600 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1587 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1623 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1563 - accuracy: 0.9627
11/24 [============>.................] - ETA: 0s - loss: 0.1490 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1496 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9628
14/24 [================>.............] - ETA: 0s - loss: 0.1555 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1529 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1488 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1512 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1460 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9638
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1361 - accuracy: 0.9663
24/24 [==============================] - 2s 79ms/step - loss: 0.1361 - accuracy: 0.9663 - val_loss: 0.1327 - val_accuracy: 0.9665
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1664 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1236 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1210 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1238 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 0s - loss: 0.1265 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1274 - accuracy: 0.9687
19/24 [======================>.......] - ETA: 0s - loss: 0.1311 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1285 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1298 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1325 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1313 - accuracy: 0.9677
24/24 [==============================] - 3s 133ms/step - loss: 0.1313 - accuracy: 0.9677 - val_loss: 0.1310 - val_accuracy: 0.9682
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 0s - loss: 0.1531 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1369 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1257 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1264 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1289 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1273 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1278 - accuracy: 0.9683
24/24 [==============================] - 3s 138ms/step - loss: 0.1278 - accuracy: 0.9683 - val_loss: 0.1237 - val_accuracy: 0.9685
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1220 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1766 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1530 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1389 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1351 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1300 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1248 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1256 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1268 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1244 - accuracy: 0.9693
24/24 [==============================] - 4s 168ms/step - loss: 0.1244 - accuracy: 0.9693 - val_loss: 0.1186 - val_accuracy: 0.9693
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0632 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1074 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.0912 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1122 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1204 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1207 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1168 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1198 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1140 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1166 - accuracy: 0.9696
20/24 [========================>.....] - ETA: 0s - loss: 0.1200 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1179 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9689
23/24 [===========================>..] - ETA: 0s - loss: 0.1185 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1213 - accuracy: 0.9692
24/24 [==============================] - 4s 170ms/step - loss: 0.1213 - accuracy: 0.9692 - val_loss: 0.1200 - val_accuracy: 0.9697
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1628 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1620 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1645 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1638 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1483 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1234 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9673
18/24 [=====================>........] - ETA: 0s - loss: 0.1181 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1141 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1158 - accuracy: 0.9697
22/24 [==========================>...] - ETA: 0s - loss: 0.1141 - accuracy: 0.9702
23/24 [===========================>..] - ETA: 0s - loss: 0.1145 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1169 - accuracy: 0.9697
24/24 [==============================] - 4s 164ms/step - loss: 0.1169 - accuracy: 0.9697 - val_loss: 0.1138 - val_accuracy: 0.9705
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0543 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 1s - loss: 0.0799 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.0875 - accuracy: 0.9760
 6/24 [======>.......................] - ETA: 2s - loss: 0.0830 - accuracy: 0.9767
 7/24 [=======>......................] - ETA: 2s - loss: 0.0891 - accuracy: 0.9749
 8/24 [=========>....................] - ETA: 1s - loss: 0.0939 - accuracy: 0.9745
 9/24 [==========>...................] - ETA: 1s - loss: 0.0996 - accuracy: 0.9738
10/24 [===========>..................] - ETA: 1s - loss: 0.1039 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9716
12/24 [==============>...............] - ETA: 1s - loss: 0.1081 - accuracy: 0.9720
13/24 [===============>..............] - ETA: 1s - loss: 0.1066 - accuracy: 0.9723
15/24 [=================>............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9715
16/24 [===================>..........] - ETA: 1s - loss: 0.1098 - accuracy: 0.9718
17/24 [====================>.........] - ETA: 0s - loss: 0.1081 - accuracy: 0.9715
18/24 [=====================>........] - ETA: 0s - loss: 0.1093 - accuracy: 0.9711
19/24 [======================>.......] - ETA: 0s - loss: 0.1114 - accuracy: 0.9707
20/24 [========================>.....] - ETA: 0s - loss: 0.1112 - accuracy: 0.9706
21/24 [=========================>....] - ETA: 0s - loss: 0.1090 - accuracy: 0.9710
22/24 [==========================>...] - ETA: 0s - loss: 0.1078 - accuracy: 0.9709
24/24 [==============================] - ETA: 0s - loss: 0.1100 - accuracy: 0.9707
24/24 [==============================] - 4s 161ms/step - loss: 0.1100 - accuracy: 0.9707 - val_loss: 0.1090 - val_accuracy: 0.9712
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1514 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0977 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1162 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1095 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 2s - loss: 0.1111 - accuracy: 0.9689
10/24 [===========>..................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1056 - accuracy: 0.9705
13/24 [===============>..............] - ETA: 1s - loss: 0.1071 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1138 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1144 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1146 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1162 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1128 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1106 - accuracy: 0.9699
22/24 [==========================>...] - ETA: 0s - loss: 0.1074 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1048 - accuracy: 0.9711
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9708
24/24 [==============================] - 4s 165ms/step - loss: 0.1067 - accuracy: 0.9708 - val_loss: 0.1046 - val_accuracy: 0.9715
Epoch 16/24

