new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:54 - loss: 0.6675 - accuracy: 0.5680
 3/24 [==>...........................] - ETA: 1s - loss: 0.5889 - accuracy: 0.7773  
 4/24 [====>.........................] - ETA: 1s - loss: 0.5551 - accuracy: 0.8180
 5/24 [=====>........................] - ETA: 2s - loss: 0.5325 - accuracy: 0.8368
 6/24 [======>.......................] - ETA: 2s - loss: 0.5122 - accuracy: 0.8533
 8/24 [=========>....................] - ETA: 2s - loss: 0.4680 - accuracy: 0.8795
15/24 [=================>............] - ETA: 1s - loss: 0.1424 - accuracy: 0.9531
16/24 [===================>..........] - ETA: 1s - loss: 0.1417 - accuracy: 0.9532
17/24 [====================>.........] - ETA: 0s - loss: 0.1405 - accuracy: 0.9529
18/24 [=====================>........] - ETA: 0s - loss: 0.1420 - accuracy: 0.9529
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9537
21/24 [=========================>....] - ETA: 0s - loss: 0.1382 - accuracy: 0.9547
22/24 [==========================>...] - ETA: 0s - loss: 0.1366 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9551
24/24 [==============================] - ETA: 0s - loss: 0.1373 - accuracy: 0.9550
24/24 [==============================] - 4s 168ms/step - loss: 0.1373 - accuracy: 0.9550 - val_loss: 0.1371 - val_accuracy: 0.9570
Epoch 3/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1175 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 6s - loss: 0.1433 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1167 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1243 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 3s - loss: 0.1375 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 3s - loss: 0.1433 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9535
 9/24 [==========>...................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9542
10/24 [===========>..................] - ETA: 2s - loss: 0.1389 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1376 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9557
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1406 - accuracy: 0.9560
16/24 [===================>..........] - ETA: 1s - loss: 0.1421 - accuracy: 0.9555
17/24 [====================>.........] - ETA: 1s - loss: 0.1395 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1392 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1404 - accuracy: 0.9562
20/24 [========================>.....] - ETA: 0s - loss: 0.1396 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1383 - accuracy: 0.9565
23/24 [===========================>..] - ETA: 0s - loss: 0.1385 - accuracy: 0.9567
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9570
24/24 [==============================] - 4s 177ms/step - loss: 0.1388 - accuracy: 0.9570 - val_loss: 0.1462 - val_accuracy: 0.9580
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1700 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 4s - loss: 0.1737 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 4s - loss: 0.1682 - accuracy: 0.9453
 4/24 [====>.........................] - ETA: 4s - loss: 0.1534 - accuracy: 0.9480
 5/24 [=====>........................] - ETA: 4s - loss: 0.1497 - accuracy: 0.9512
 6/24 [======>.......................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9551
10/24 [===========>..................] - ETA: 2s - loss: 0.1437 - accuracy: 0.9572
11/24 [============>.................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1434 - accuracy: 0.9593
14/24 [================>.............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9583
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9576
17/24 [====================>.........] - ETA: 1s - loss: 0.1532 - accuracy: 0.9576
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1469 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9580
24/24 [==============================] - ETA: 0s - loss: 0.1476 - accuracy: 0.9582
24/24 [==============================] - 4s 165ms/step - loss: 0.1476 - accuracy: 0.9582 - val_loss: 0.1444 - val_accuracy: 0.9587
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1316 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1417 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9612
12/24 [==============>...............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1449 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1430 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 1s - loss: 0.1392 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1386 - accuracy: 0.9623
21/24 [=========================>....] - ETA: 0s - loss: 0.1403 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1456 - accuracy: 0.9598
24/24 [==============================] - 4s 171ms/step - loss: 0.1456 - accuracy: 0.9598 - val_loss: 0.1489 - val_accuracy: 0.9600
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2137 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1708 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1749 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1886 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1747 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1704 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9587
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1534 - accuracy: 0.9585
12/24 [==============>...............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1472 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1467 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1418 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1433 - accuracy: 0.9603
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9600
24/24 [==============================] - 4s 178ms/step - loss: 0.1425 - accuracy: 0.9600 - val_loss: 0.1369 - val_accuracy: 0.9598
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1330 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 0s - loss: 0.1593 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1389 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9595
10/24 [===========>..................] - ETA: 1s - loss: 0.1308 - accuracy: 0.9592
11/24 [============>.................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1280 - accuracy: 0.9630
18/24 [=====================>........] - ETA: 0s - loss: 0.1320 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1351 - accuracy: 0.9600
20/24 [========================>.....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1347 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1352 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1385 - accuracy: 0.9605
24/24 [==============================] - 4s 191ms/step - loss: 0.1385 - accuracy: 0.9605 - val_loss: 0.1443 - val_accuracy: 0.9605
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1929 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1701 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1616 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1611 - accuracy: 0.9530
 5/24 [=====>........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1401 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1430 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1408 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1465 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1429 - accuracy: 0.9605
23/24 [===========================>..] - ETA: 0s - loss: 0.1420 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1404 - accuracy: 0.9608
24/24 [==============================] - 3s 142ms/step - loss: 0.1404 - accuracy: 0.9608 - val_loss: 0.1387 - val_accuracy: 0.9612
Epoch 9/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2175 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1467 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1598 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1491 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1337 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1241 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1347 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1341 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1325 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1287 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1323 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1367 - accuracy: 0.9614
24/24 [==============================] - 4s 166ms/step - loss: 0.1367 - accuracy: 0.9615 - val_loss: 0.1309 - val_accuracy: 0.9628
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0982 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0866 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1078 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1229 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1275 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1416 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1420 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9615
24/24 [==============================] - 4s 166ms/step - loss: 0.1370 - accuracy: 0.9615 - val_loss: 0.1386 - val_accuracy: 0.9625
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 1s - loss: 0.1568 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1696 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1720 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 1s - loss: 0.1626 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1695 - accuracy: 0.9548
14/24 [================>.............] - ETA: 0s - loss: 0.1640 - accuracy: 0.9554
15/24 [=================>............] - ETA: 0s - loss: 0.1625 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 0s - loss: 0.1563 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1531 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1483 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1395 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1390 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9627
24/24 [==============================] - 3s 129ms/step - loss: 0.1351 - accuracy: 0.9627 - val_loss: 0.1357 - val_accuracy: 0.9628
Epoch 12/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2431 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.2671 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.2095 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1827 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1774 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1740 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1528 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9613
14/24 [================>.............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1427 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1374 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1343 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1337 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1320 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1335 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1319 - accuracy: 0.9642
24/24 [==============================] - 4s 149ms/step - loss: 0.1319 - accuracy: 0.9642 - val_loss: 0.1318 - val_accuracy: 0.9655
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1654 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1348 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1330 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1268 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1319 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1324 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1293 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9655
21/24 [=========================>....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1299 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9656
24/24 [==============================] - ETA: 0s - loss: 0.1306 - accuracy: 0.9655
24/24 [==============================] - 3s 140ms/step - loss: 0.1306 - accuracy: 0.9655 - val_loss: 0.1304 - val_accuracy: 0.9662
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1823 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1574 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1434 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1324 - accuracy: 0.9646
14/24 [================>.............] - ETA: 0s - loss: 0.1304 - accuracy: 0.9646
15/24 [=================>............] - ETA: 0s - loss: 0.1279 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9655
18/24 [=====================>........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1272 - accuracy: 0.9657
