new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:08 - loss: 0.6434 - accuracy: 0.5280
 2/24 [=>............................] - ETA: 3s - loss: 0.6156 - accuracy: 0.5660  
 3/24 [==>...........................] - ETA: 3s - loss: 0.5894 - accuracy: 0.6560
 4/24 [====>.........................] - ETA: 2s - loss: 0.5603 - accuracy: 0.7180
 5/24 [=====>........................] - ETA: 2s - loss: 0.5357 - accuracy: 0.7600
 6/24 [======>.......................] - ETA: 2s - loss: 0.5126 - accuracy: 0.7887
10/24 [===========>..................] - ETA: 1s - loss: 0.1579 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1524 - accuracy: 0.9615
13/24 [===============>..............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1600 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1568 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1520 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1532 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 0s - loss: 0.1523 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1505 - accuracy: 0.9628
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1463 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1452 - accuracy: 0.9633
24/24 [==============================] - 3s 131ms/step - loss: 0.1452 - accuracy: 0.9633 - val_loss: 0.1417 - val_accuracy: 0.9643
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1643 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1486 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1280 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1437 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1491 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1453 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1459 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1480 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1488 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9653
24/24 [==============================] - 3s 132ms/step - loss: 0.1396 - accuracy: 0.9653 - val_loss: 0.1403 - val_accuracy: 0.9652
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1536 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1593 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1580 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1495 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1503 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9657
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1503 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1477 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1460 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1438 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1399 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9672
24/24 [==============================] - 3s 146ms/step - loss: 0.1360 - accuracy: 0.9672 - val_loss: 0.1379 - val_accuracy: 0.9658
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0850 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.1025 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1420 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1711 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1661 - accuracy: 0.9580
12/24 [==============>...............] - ETA: 1s - loss: 0.1616 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1471 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1498 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9644
20/24 [========================>.....] - ETA: 0s - loss: 0.1427 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1400 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1333 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1324 - accuracy: 0.9672
24/24 [==============================] - 3s 140ms/step - loss: 0.1324 - accuracy: 0.9672 - val_loss: 0.1337 - val_accuracy: 0.9672
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 3s - loss: 0.1582 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1496 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1415 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1617 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1525 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1445 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1326 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1302 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1303 - accuracy: 0.9675
24/24 [==============================] - 3s 134ms/step - loss: 0.1303 - accuracy: 0.9675 - val_loss: 0.1259 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2309 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 2s - loss: 0.2073 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1674 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9656
 7/24 [=======>......................] - ETA: 1s - loss: 0.1477 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1290 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1378 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1239 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1220 - accuracy: 0.9689
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9682
24/24 [==============================] - 3s 145ms/step - loss: 0.1247 - accuracy: 0.9682 - val_loss: 0.1211 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1292 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1244 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1120 - accuracy: 0.9733
 7/24 [=======>......................] - ETA: 2s - loss: 0.1166 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1168 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9713
12/24 [==============>...............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1177 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1186 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1226 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1234 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1247 - accuracy: 0.9673
20/24 [========================>.....] - ETA: 0s - loss: 0.1247 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1195 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1225 - accuracy: 0.9680
