new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:14 - loss: 0.8929 - accuracy: 0.3760
 2/24 [=>............................] - ETA: 2s - loss: 0.8632 - accuracy: 0.4360  
 3/24 [==>...........................] - ETA: 2s - loss: 0.8507 - accuracy: 0.4360
 4/24 [====>.........................] - ETA: 3s - loss: 0.7939 - accuracy: 0.4860
 5/24 [=====>........................] - ETA: 3s - loss: 0.7419 - accuracy: 0.5472
 6/24 [======>.......................] - ETA: 2s - loss: 0.7068 - accuracy: 0.5853
 7/24 [=======>......................] - ETA: 3s - loss: 0.1226 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 3s - loss: 0.1320 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1317 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1302 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1375 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 2s - loss: 0.1394 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1465 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1494 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1456 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1473 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1469 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1479 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1530 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1535 - accuracy: 0.9595
24/24 [==============================] - 4s 182ms/step - loss: 0.1535 - accuracy: 0.9595 - val_loss: 0.1537 - val_accuracy: 0.9592
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1338 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1328 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1486 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1517 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 1s - loss: 0.1604 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 1s - loss: 0.1695 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1707 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1577 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9594
15/24 [=================>............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1548 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1512 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1552 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1555 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1567 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1541 - accuracy: 0.9600
24/24 [==============================] - 4s 186ms/step - loss: 0.1541 - accuracy: 0.9600 - val_loss: 0.1495 - val_accuracy: 0.9605
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0844 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0889 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.0879 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0938 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 3s - loss: 0.0981 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1113 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1326 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1540 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1573 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1623 - accuracy: 0.9589
15/24 [=================>............] - ETA: 1s - loss: 0.1566 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1564 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1546 - accuracy: 0.9598
18/24 [=====================>........] - ETA: 0s - loss: 0.1560 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1547 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1514 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1503 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1519 - accuracy: 0.9607
24/24 [==============================] - 4s 166ms/step - loss: 0.1519 - accuracy: 0.9607 - val_loss: 0.1518 - val_accuracy: 0.9610
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2115 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1734 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1497 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1461 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1481 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1469 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1494 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9611
20/24 [========================>.....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9614
22/24 [==========================>...] - ETA: 0s - loss: 0.1522 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1534 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1501 - accuracy: 0.9622
24/24 [==============================] - 4s 150ms/step - loss: 0.1501 - accuracy: 0.9622 - val_loss: 0.1476 - val_accuracy: 0.9620
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1329 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1185 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.0986 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.0982 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1165 - accuracy: 0.9693
 8/24 [=========>....................] - ETA: 1s - loss: 0.1126 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1098 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1127 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1304 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1306 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 0s - loss: 0.1329 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1347 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1371 - accuracy: 0.9630
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1432 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1482 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1485 - accuracy: 0.9622
24/24 [==============================] - 3s 145ms/step - loss: 0.1485 - accuracy: 0.9622 - val_loss: 0.1434 - val_accuracy: 0.9640
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0741 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0920 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1163 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 2s - loss: 0.1210 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1201 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1333 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1225 - accuracy: 0.9684
13/24 [===============>..............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1260 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1316 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1318 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1404 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1418 - accuracy: 0.9643
24/24 [==============================] - 3s 145ms/step - loss: 0.1418 - accuracy: 0.9643 - val_loss: 0.1396 - val_accuracy: 0.9658
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0601 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 1s - loss: 0.1059 - accuracy: 0.9760
 5/24 [=====>........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9736
 6/24 [======>.......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1197 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 1s - loss: 0.1283 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9691
12/24 [==============>...............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 0s - loss: 0.1205 - accuracy: 0.9680
14/24 [================>.............] - ETA: 0s - loss: 0.1195 - accuracy: 0.9677
15/24 [=================>............] - ETA: 0s - loss: 0.1245 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1254 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1344 - accuracy: 0.9663
21/24 [=========================>....] - ETA: 0s - loss: 0.1363 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1394 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1425 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1400 - accuracy: 0.9658
24/24 [==============================] - 3s 115ms/step - loss: 0.1400 - accuracy: 0.9658 - val_loss: 0.1370 - val_accuracy: 0.9665
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1523 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1472 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1373 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1420 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1425 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9667
19/24 [======================>.......] - ETA: 0s - loss: 0.1402 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1390 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1396 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1371 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9668
24/24 [==============================] - 3s 134ms/step - loss: 0.1374 - accuracy: 0.9668 - val_loss: 0.1379 - val_accuracy: 0.9667
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0934 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1076 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1026 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1345 - accuracy: 0.9667
14/24 [================>.............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1272 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1338 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1326 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9669
21/24 [=========================>....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9672
22/24 [==========================>...] - ETA: 0s - loss: 0.1321 - accuracy: 0.9678
23/24 [===========================>..] - ETA: 0s - loss: 0.1345 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9673
24/24 [==============================] - 4s 154ms/step - loss: 0.1353 - accuracy: 0.9673 - val_loss: 0.1324 - val_accuracy: 0.9673
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1699 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1404 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1489 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1358 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 0s - loss: 0.1356 - accuracy: 0.9658
14/24 [================>.............] - ETA: 0s - loss: 0.1382 - accuracy: 0.9660
15/24 [=================>............] - ETA: 0s - loss: 0.1379 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1400 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1355 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1339 - accuracy: 0.9665
21/24 [=========================>....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1298 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1309 - accuracy: 0.9680
24/24 [==============================] - 3s 115ms/step - loss: 0.1309 - accuracy: 0.9680 - val_loss: 0.1251 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1470 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1132 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9698
10/24 [===========>..................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1195 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9693
