new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 35s - loss: 0.7679 - accuracy: 0.4760
 3/24 [==>...........................] - ETA: 0s - loss: 0.6889 - accuracy: 0.5373 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6613 - accuracy: 0.5510
 5/24 [=====>........................] - ETA: 1s - loss: 0.6293 - accuracy: 0.5960
 6/24 [======>.......................] - ETA: 1s - loss: 0.6019 - accuracy: 0.6393
 7/24 [=======>......................] - ETA: 1s - loss: 0.5734 - accuracy: 0.6789
11/24 [============>.................] - ETA: 1s - loss: 0.1555 - accuracy: 0.9582
12/24 [==============>...............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9590
13/24 [===============>..............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1606 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1594 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 1s - loss: 0.1587 - accuracy: 0.9582
17/24 [====================>.........] - ETA: 1s - loss: 0.1613 - accuracy: 0.9579
18/24 [=====================>........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1606 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1598 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1562 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1554 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1523 - accuracy: 0.9597
24/24 [==============================] - ETA: 0s - loss: 0.1555 - accuracy: 0.9592
24/24 [==============================] - 4s 153ms/step - loss: 0.1555 - accuracy: 0.9592 - val_loss: 0.1551 - val_accuracy: 0.9592
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2356 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.2185 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.2173 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1876 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1819 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1687 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 1s - loss: 0.1635 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1570 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1507 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1549 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 1s - loss: 0.1591 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 1s - loss: 0.1585 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 1s - loss: 0.1588 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1577 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1547 - accuracy: 0.9604
21/24 [=========================>....] - ETA: 0s - loss: 0.1504 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1509 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1506 - accuracy: 0.9607
24/24 [==============================] - ETA: 0s - loss: 0.1544 - accuracy: 0.9598
24/24 [==============================] - 5s 207ms/step - loss: 0.1544 - accuracy: 0.9598 - val_loss: 0.1506 - val_accuracy: 0.9603
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1289 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 4s - loss: 0.1358 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 4s - loss: 0.1496 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 4s - loss: 0.1546 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 3s - loss: 0.1596 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 3s - loss: 0.1509 - accuracy: 0.9600
11/24 [============>.................] - ETA: 2s - loss: 0.1451 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1434 - accuracy: 0.9615
14/24 [================>.............] - ETA: 2s - loss: 0.1430 - accuracy: 0.9617
15/24 [=================>............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1376 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1368 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 1s - loss: 0.1409 - accuracy: 0.9629
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9621
22/24 [==========================>...] - ETA: 0s - loss: 0.1373 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1483 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1488 - accuracy: 0.9607
24/24 [==============================] - 5s 228ms/step - loss: 0.1488 - accuracy: 0.9607 - val_loss: 0.1455 - val_accuracy: 0.9612
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1449 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1426 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1492 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1490 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 1s - loss: 0.1505 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 1s - loss: 0.1515 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 1s - loss: 0.1512 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1520 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1506 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1457 - accuracy: 0.9610
24/24 [==============================] - 5s 205ms/step - loss: 0.1457 - accuracy: 0.9610 - val_loss: 0.1476 - val_accuracy: 0.9608
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2505 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 4s - loss: 0.1886 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 5s - loss: 0.1660 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 6s - loss: 0.1532 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 5s - loss: 0.1395 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 4s - loss: 0.1648 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 4s - loss: 0.1577 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 3s - loss: 0.1598 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 3s - loss: 0.1585 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 3s - loss: 0.1584 - accuracy: 0.9596
11/24 [============>.................] - ETA: 3s - loss: 0.1570 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 3s - loss: 0.1509 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 3s - loss: 0.1476 - accuracy: 0.9609
14/24 [================>.............] - ETA: 2s - loss: 0.1452 - accuracy: 0.9614
15/24 [=================>............] - ETA: 2s - loss: 0.1480 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 2s - loss: 0.1465 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 1s - loss: 0.1401 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1422 - accuracy: 0.9624
19/24 [======================>.......] - ETA: 1s - loss: 0.1395 - accuracy: 0.9623
20/24 [========================>.....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1419 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1471 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1456 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9618
24/24 [==============================] - 5s 236ms/step - loss: 0.1453 - accuracy: 0.9618 - val_loss: 0.1449 - val_accuracy: 0.9620
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1194 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1474 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9667
10/24 [===========>..................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1466 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1526 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1524 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1517 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1531 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1510 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1466 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1455 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9618
24/24 [==============================] - 4s 179ms/step - loss: 0.1475 - accuracy: 0.9618 - val_loss: 0.1469 - val_accuracy: 0.9620
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 5s - loss: 0.1285 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1480 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 4s - loss: 0.1331 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 3s - loss: 0.1449 - accuracy: 0.9568
 7/24 [=======>......................] - ETA: 3s - loss: 0.1494 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1535 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 2s - loss: 0.1537 - accuracy: 0.9604
11/24 [============>.................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1397 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1510 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 1s - loss: 0.1437 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1420 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 1s - loss: 0.1443 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1423 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1440 - accuracy: 0.9625
24/24 [==============================] - 4s 173ms/step - loss: 0.1440 - accuracy: 0.9625 - val_loss: 0.1382 - val_accuracy: 0.9643
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2255 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1908 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1690 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1658 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 2s - loss: 0.1565 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1448 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1444 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9648
16/24 [===================>..........] - ETA: 1s - loss: 0.1322 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9659
18/24 [=====================>........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1324 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1326 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1314 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1353 - accuracy: 0.9652
24/24 [==============================] - 4s 180ms/step - loss: 0.1353 - accuracy: 0.9652 - val_loss: 0.1344 - val_accuracy: 0.9655
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1743 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1631 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1281 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1321 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1227 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1234 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1267 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1320 - accuracy: 0.9637
