new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:46 - loss: 0.9082 - accuracy: 0.2280
 2/24 [=>............................] - ETA: 5s - loss: 0.8574 - accuracy: 0.3040  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7978 - accuracy: 0.3960
 4/24 [====>.........................] - ETA: 3s - loss: 0.7709 - accuracy: 0.4220
 5/24 [=====>........................] - ETA: 3s - loss: 0.7214 - accuracy: 0.5064
 6/24 [======>.......................] - ETA: 3s - loss: 0.6842 - accuracy: 0.5580
24/24 [==============================] - 9s 183ms/step - loss: 0.3367 - accuracy: 0.8460 - val_loss: 0.1466 - val_accuracy: 0.9577
Epoch 2/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1919 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 5s - loss: 0.1500 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 6s - loss: 0.1377 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 5s - loss: 0.1428 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 4s - loss: 0.1322 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 4s - loss: 0.1341 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 3s - loss: 0.1346 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 3s - loss: 0.1376 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1387 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1361 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9578
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1441 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1452 - accuracy: 0.9582
19/24 [======================>.......] - ETA: 0s - loss: 0.1447 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1450 - accuracy: 0.9584
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1456 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1445 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1447 - accuracy: 0.9578
24/24 [==============================] - 5s 200ms/step - loss: 0.1447 - accuracy: 0.9578 - val_loss: 0.1412 - val_accuracy: 0.9587
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1728 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1421 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1348 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 3s - loss: 0.1331 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1256 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9584
11/24 [============>.................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1500 - accuracy: 0.9570
13/24 [===============>..............] - ETA: 1s - loss: 0.1516 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1530 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1512 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1492 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1485 - accuracy: 0.9580
21/24 [=========================>....] - ETA: 0s - loss: 0.1481 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1423 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1430 - accuracy: 0.9592
24/24 [==============================] - 5s 196ms/step - loss: 0.1430 - accuracy: 0.9592 - val_loss: 0.1537 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1910 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1663 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1593 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1601 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 3s - loss: 0.1544 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1547 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1618 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1534 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1607 - accuracy: 0.9571
13/24 [===============>..............] - ETA: 1s - loss: 0.1521 - accuracy: 0.9585
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9586
15/24 [=================>............] - ETA: 1s - loss: 0.1496 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 1s - loss: 0.1519 - accuracy: 0.9588
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 0s - loss: 0.1501 - accuracy: 0.9607
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9606
22/24 [==========================>...] - ETA: 0s - loss: 0.1451 - accuracy: 0.9613
23/24 [===========================>..] - ETA: 0s - loss: 0.1474 - accuracy: 0.9610
24/24 [==============================] - ETA: 0s - loss: 0.1475 - accuracy: 0.9605
24/24 [==============================] - 4s 185ms/step - loss: 0.1475 - accuracy: 0.9605 - val_loss: 0.1480 - val_accuracy: 0.9612
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1380 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1463 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1469 - accuracy: 0.9607
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1480 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1493 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1480 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 1s - loss: 0.1479 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1436 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1391 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1387 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1424 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1424 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1462 - accuracy: 0.9615
24/24 [==============================] - 4s 192ms/step - loss: 0.1462 - accuracy: 0.9615 - val_loss: 0.1466 - val_accuracy: 0.9622
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1556 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.0940 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.0987 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.0969 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1160 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1485 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1484 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1415 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1483 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1503 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 1s - loss: 0.1455 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1405 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1472 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1470 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1444 - accuracy: 0.9633
24/24 [==============================] - 4s 188ms/step - loss: 0.1444 - accuracy: 0.9633 - val_loss: 0.1407 - val_accuracy: 0.9638
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0926 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0759 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.0938 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1267 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1227 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 2s - loss: 0.1391 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1444 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1347 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1382 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 1s - loss: 0.1397 - accuracy: 0.9645
18/24 [=====================>........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1399 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1413 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1398 - accuracy: 0.9645
24/24 [==============================] - 5s 207ms/step - loss: 0.1398 - accuracy: 0.9645 - val_loss: 0.1396 - val_accuracy: 0.9645
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1418 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1745 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1680 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1506 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1546 - accuracy: 0.9632
11/24 [============>.................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 2s - loss: 0.1534 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1502 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1458 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 1s - loss: 0.1450 - accuracy: 0.9640
18/24 [=====================>........] - ETA: 0s - loss: 0.1445 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1425 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1430 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1400 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9655
24/24 [==============================] - 5s 196ms/step - loss: 0.1370 - accuracy: 0.9655 - val_loss: 0.1386 - val_accuracy: 0.9653
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1729 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.2023 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1590 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1500 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1514 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9656
11/24 [============>.................] - ETA: 2s - loss: 0.1453 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 2s - loss: 0.1410 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1410 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9671
15/24 [=================>............] - ETA: 1s - loss: 0.1369 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 1s - loss: 0.1391 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1345 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1381 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1358 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1343 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1356 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1360 - accuracy: 0.9668
24/24 [==============================] - 5s 218ms/step - loss: 0.1360 - accuracy: 0.9668 - val_loss: 0.1343 - val_accuracy: 0.9668
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1850 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1287 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1335 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1432 - accuracy: 0.9672
 7/24 [=======>......................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9680
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1339 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1319 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1317 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1311 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1332 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1315 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1316 - accuracy: 0.9672
24/24 [==============================] - 4s 177ms/step - loss: 0.1316 - accuracy: 0.9672 - val_loss: 0.1300 - val_accuracy: 0.9673
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.0981 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 4s - loss: 0.0792 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 3s - loss: 0.0728 - accuracy: 0.9770
 5/24 [=====>........................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1296 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9680
14/24 [================>.............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9676
19/24 [======================>.......] - ETA: 0s - loss: 0.1275 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1334 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1328 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1310 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9673
24/24 [==============================] - 4s 165ms/step - loss: 0.1283 - accuracy: 0.9673 - val_loss: 0.1249 - val_accuracy: 0.9680
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0970 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1224 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 4s - loss: 0.0953 - accuracy: 0.9740
 5/24 [=====>........................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 3s - loss: 0.1189 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 3s - loss: 0.1114 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9684
11/24 [============>.................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1286 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1220 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1212 - accuracy: 0.9697
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9701
16/24 [===================>..........] - ETA: 1s - loss: 0.1191 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1148 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9696
21/24 [=========================>....] - ETA: 0s - loss: 0.1165 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1222 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1231 - accuracy: 0.9687
24/24 [==============================] - 4s 180ms/step - loss: 0.1231 - accuracy: 0.9687 - val_loss: 0.1198 - val_accuracy: 0.9690
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1669 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 4s - loss: 0.1796 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 3s - loss: 0.1715 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1740 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 3s - loss: 0.1607 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 3s - loss: 0.1463 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1356 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1363 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 2s - loss: 0.1329 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9655
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1183 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1178 - accuracy: 0.9693
22/24 [==========================>...] - ETA: 0s - loss: 0.1182 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1202 - accuracy: 0.9692
24/24 [==============================] - ETA: 0s - loss: 0.1185 - accuracy: 0.9693
24/24 [==============================] - 4s 192ms/step - loss: 0.1185 - accuracy: 0.9693 - val_loss: 0.1178 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1934 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1575 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1688 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1426 - accuracy: 0.9640
