new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:01 - loss: 0.8649 - accuracy: 0.3720
 3/24 [==>...........................] - ETA: 0s - loss: 0.7492 - accuracy: 0.4840  
 4/24 [====>.........................] - ETA: 0s - loss: 0.7046 - accuracy: 0.5130
 5/24 [=====>........................] - ETA: 1s - loss: 0.6710 - accuracy: 0.5424
 6/24 [======>.......................] - ETA: 1s - loss: 0.6464 - accuracy: 0.5607
 7/24 [=======>......................] - ETA: 1s - loss: 0.6227 - accuracy: 0.5857
 1/24 [>.............................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1300 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1334 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9564
11/24 [============>.................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1375 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1418 - accuracy: 0.9551
14/24 [================>.............] - ETA: 0s - loss: 0.1388 - accuracy: 0.9563
15/24 [=================>............] - ETA: 0s - loss: 0.1373 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 0s - loss: 0.1356 - accuracy: 0.9567
17/24 [====================>.........] - ETA: 0s - loss: 0.1342 - accuracy: 0.9574
18/24 [=====================>........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9580
19/24 [======================>.......] - ETA: 0s - loss: 0.1342 - accuracy: 0.9579
20/24 [========================>.....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9574
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9579
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9580
23/24 [===========================>..] - ETA: 0s - loss: 0.1340 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1368 - accuracy: 0.9565
24/24 [==============================] - 3s 116ms/step - loss: 0.1368 - accuracy: 0.9565 - val_loss: 0.1289 - val_accuracy: 0.9595
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1086 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1521 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1469 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9547
 7/24 [=======>......................] - ETA: 1s - loss: 0.1418 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 1s - loss: 0.1398 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1392 - accuracy: 0.9570
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9581
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9581
18/24 [=====================>........] - ETA: 0s - loss: 0.1480 - accuracy: 0.9564
19/24 [======================>.......] - ETA: 0s - loss: 0.1459 - accuracy: 0.9568
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9564
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9573
22/24 [==========================>...] - ETA: 0s - loss: 0.1384 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1399 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1381 - accuracy: 0.9593
24/24 [==============================] - 3s 135ms/step - loss: 0.1381 - accuracy: 0.9593 - val_loss: 0.1400 - val_accuracy: 0.9603
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1040 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0936 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1088 - accuracy: 0.9707
 5/24 [=====>........................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 1s - loss: 0.1090 - accuracy: 0.9709
 8/24 [=========>....................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1233 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9660
11/24 [============>.................] - ETA: 0s - loss: 0.1239 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 0s - loss: 0.1305 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1314 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1380 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1331 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9624
18/24 [=====================>........] - ETA: 0s - loss: 0.1397 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1399 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1437 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1447 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1468 - accuracy: 0.9586
24/24 [==============================] - ETA: 0s - loss: 0.1455 - accuracy: 0.9592
24/24 [==============================] - 2s 93ms/step - loss: 0.1455 - accuracy: 0.9592 - val_loss: 0.1391 - val_accuracy: 0.9602
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1154 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1214 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.0999 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1016 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 1s - loss: 0.1118 - accuracy: 0.9736
 7/24 [=======>......................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9612
14/24 [================>.............] - ETA: 1s - loss: 0.1387 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1405 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9615
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1370 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1385 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9610
21/24 [=========================>....] - ETA: 0s - loss: 0.1411 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9602
23/24 [===========================>..] - ETA: 0s - loss: 0.1430 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1409 - accuracy: 0.9603
24/24 [==============================] - 3s 121ms/step - loss: 0.1409 - accuracy: 0.9603 - val_loss: 0.1380 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1490 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1194 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1285 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1473 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9594
14/24 [================>.............] - ETA: 0s - loss: 0.1504 - accuracy: 0.9583
15/24 [=================>............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9587
17/24 [====================>.........] - ETA: 0s - loss: 0.1459 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1481 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1501 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1475 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1474 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1474 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1444 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1438 - accuracy: 0.9612
24/24 [==============================] - 3s 124ms/step - loss: 0.1438 - accuracy: 0.9612 - val_loss: 0.1413 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1097 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1219 - accuracy: 0.9620
 6/24 [======>.......................] - ETA: 1s - loss: 0.1335 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9611
 9/24 [==========>...................] - ETA: 1s - loss: 0.1451 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1509 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1510 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9617
14/24 [================>.............] - ETA: 1s - loss: 0.1509 - accuracy: 0.9606
15/24 [=================>............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9613
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1403 - accuracy: 0.9617
21/24 [=========================>....] - ETA: 0s - loss: 0.1447 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1426 - accuracy: 0.9622
24/24 [==============================] - ETA: 0s - loss: 0.1416 - accuracy: 0.9623
24/24 [==============================] - 3s 115ms/step - loss: 0.1416 - accuracy: 0.9623 - val_loss: 0.1360 - val_accuracy: 0.9632
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1442 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1268 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1414 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1292 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 1s - loss: 0.1419 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1399 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1342 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1385 - accuracy: 0.9620
16/24 [===================>..........] - ETA: 0s - loss: 0.1424 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1395 - accuracy: 0.9616
19/24 [======================>.......] - ETA: 0s - loss: 0.1374 - accuracy: 0.9617
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1346 - accuracy: 0.9622
24/24 [==============================] - 3s 115ms/step - loss: 0.1346 - accuracy: 0.9622 - val_loss: 0.1244 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1057 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 2s - loss: 0.0907 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1099 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 2s - loss: 0.1079 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1119 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1209 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1270 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1362 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1339 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1333 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1367 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1335 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1341 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9637
24/24 [==============================] - 3s 128ms/step - loss: 0.1292 - accuracy: 0.9637 - val_loss: 0.1267 - val_accuracy: 0.9643
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2079 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.2214 - accuracy: 0.9460
 3/24 [==>...........................] - ETA: 1s - loss: 0.1921 - accuracy: 0.9427
 4/24 [====>.........................] - ETA: 1s - loss: 0.1737 - accuracy: 0.9500
 5/24 [=====>........................] - ETA: 1s - loss: 0.1673 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1458 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1527 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1534 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 0s - loss: 0.1518 - accuracy: 0.9575
14/24 [================>.............] - ETA: 0s - loss: 0.1470 - accuracy: 0.9591
15/24 [=================>............] - ETA: 0s - loss: 0.1426 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1407 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1401 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1376 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1377 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1336 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1347 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1303 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1274 - accuracy: 0.9642
24/24 [==============================] - 3s 123ms/step - loss: 0.1274 - accuracy: 0.9642 - val_loss: 0.1282 - val_accuracy: 0.9647
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1487 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1156 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1066 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1120 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1146 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1170 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1179 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1175 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1169 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1278 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1303 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1298 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1240 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1278 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1242 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1235 - accuracy: 0.9653
24/24 [==============================] - 3s 134ms/step - loss: 0.1235 - accuracy: 0.9653 - val_loss: 0.1287 - val_accuracy: 0.9647
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2216 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1526 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1413 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1382 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1171 - accuracy: 0.9655
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9672
11/24 [============>.................] - ETA: 1s - loss: 0.1077 - accuracy: 0.9695
13/24 [===============>..............] - ETA: 1s - loss: 0.1049 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.1072 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1086 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 0s - loss: 0.1108 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1134 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1210 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1218 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1235 - accuracy: 0.9649
