new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:57 - loss: 0.5866 - accuracy: 0.6080
 2/24 [=>............................] - ETA: 1s - loss: 0.5566 - accuracy: 0.6940  
 3/24 [==>...........................] - ETA: 2s - loss: 0.5123 - accuracy: 0.7653
 4/24 [====>.........................] - ETA: 2s - loss: 0.4774 - accuracy: 0.8050
 5/24 [=====>........................] - ETA: 2s - loss: 0.4475 - accuracy: 0.8344
 6/24 [======>.......................] - ETA: 2s - loss: 0.4214 - accuracy: 0.8547
21/24 [=========================>....] - ETA: 0s - loss: 0.1441 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1418 - accuracy: 0.9607
23/24 [===========================>..] - ETA: 0s - loss: 0.1384 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9617
24/24 [==============================] - 4s 155ms/step - loss: 0.1374 - accuracy: 0.9617 - val_loss: 0.1376 - val_accuracy: 0.9623
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1385 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1896 - accuracy: 0.9500
 3/24 [==>...........................] - ETA: 3s - loss: 0.1488 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1661 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1436 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1454 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1517 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 1s - loss: 0.1475 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1463 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 1s - loss: 0.1448 - accuracy: 0.9603
17/24 [====================>.........] - ETA: 0s - loss: 0.1409 - accuracy: 0.9607
18/24 [=====================>........] - ETA: 0s - loss: 0.1410 - accuracy: 0.9607
19/24 [======================>.......] - ETA: 0s - loss: 0.1375 - accuracy: 0.9615
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1341 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1317 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1334 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9623
24/24 [==============================] - 3s 142ms/step - loss: 0.1363 - accuracy: 0.9623 - val_loss: 0.1302 - val_accuracy: 0.9637
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1215 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1316 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 2s - loss: 0.1408 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9613
 8/24 [=========>....................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1214 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1228 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1259 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1246 - accuracy: 0.9648
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1279 - accuracy: 0.9642
24/24 [==============================] - 3s 121ms/step - loss: 0.1279 - accuracy: 0.9642 - val_loss: 0.1250 - val_accuracy: 0.9648
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1070 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1429 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1427 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9545
 9/24 [==========>...................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9544
11/24 [============>.................] - ETA: 1s - loss: 0.1533 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1494 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9591
14/24 [================>.............] - ETA: 1s - loss: 0.1407 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1433 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9634
22/24 [==========================>...] - ETA: 0s - loss: 0.1280 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1251 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1248 - accuracy: 0.9647
24/24 [==============================] - 4s 158ms/step - loss: 0.1248 - accuracy: 0.9647 - val_loss: 0.1220 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2159 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 2s - loss: 0.1902 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1365 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1407 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1449 - accuracy: 0.9629
 9/24 [==========>...................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1462 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1420 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1486 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9632
16/24 [===================>..........] - ETA: 0s - loss: 0.1359 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1237 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1214 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1211 - accuracy: 0.9658
24/24 [==============================] - 4s 149ms/step - loss: 0.1211 - accuracy: 0.9658 - val_loss: 0.1222 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0971 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1303 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1270 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1263 - accuracy: 0.9657
 9/24 [==========>...................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1198 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1128 - accuracy: 0.9658
12/24 [==============>...............] - ETA: 1s - loss: 0.1102 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1237 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1244 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1232 - accuracy: 0.9634
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1214 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1204 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1189 - accuracy: 0.9658
24/24 [==============================] - 4s 151ms/step - loss: 0.1189 - accuracy: 0.9658 - val_loss: 0.1214 - val_accuracy: 0.9667
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2034 - accuracy: 0.9400
 3/24 [==>...........................] - ETA: 1s - loss: 0.1821 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 1s - loss: 0.1692 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 1s - loss: 0.1645 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1309 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1201 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1250 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1235 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1259 - accuracy: 0.9646
16/24 [===================>..........] - ETA: 0s - loss: 0.1193 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1199 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1182 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9668
22/24 [==========================>...] - ETA: 0s - loss: 0.1174 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1154 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1162 - accuracy: 0.9663
