new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:25 - loss: 0.7048 - accuracy: 0.4960
 2/24 [=>............................] - ETA: 1s - loss: 0.6817 - accuracy: 0.5200  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6459 - accuracy: 0.6080
 4/24 [====>.........................] - ETA: 1s - loss: 0.6152 - accuracy: 0.6740
 5/24 [=====>........................] - ETA: 1s - loss: 0.5865 - accuracy: 0.7192
 6/24 [======>.......................] - ETA: 1s - loss: 0.5613 - accuracy: 0.7553
 6/24 [======>.......................] - ETA: 3s - loss: 0.1537 - accuracy: 0.9520
 7/24 [=======>......................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 3s - loss: 0.1429 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 3s - loss: 0.1519 - accuracy: 0.9529
10/24 [===========>..................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9548
11/24 [============>.................] - ETA: 2s - loss: 0.1462 - accuracy: 0.9556
12/24 [==============>...............] - ETA: 2s - loss: 0.1454 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1395 - accuracy: 0.9588
14/24 [================>.............] - ETA: 2s - loss: 0.1429 - accuracy: 0.9574
15/24 [=================>............] - ETA: 1s - loss: 0.1522 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1485 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9544
18/24 [=====================>........] - ETA: 1s - loss: 0.1501 - accuracy: 0.9542
19/24 [======================>.......] - ETA: 0s - loss: 0.1526 - accuracy: 0.9526
20/24 [========================>.....] - ETA: 0s - loss: 0.1540 - accuracy: 0.9520
21/24 [=========================>....] - ETA: 0s - loss: 0.1555 - accuracy: 0.9514
22/24 [==========================>...] - ETA: 0s - loss: 0.1556 - accuracy: 0.9518
24/24 [==============================] - ETA: 0s - loss: 0.1540 - accuracy: 0.9522
24/24 [==============================] - 5s 203ms/step - loss: 0.1540 - accuracy: 0.9522 - val_loss: 0.1481 - val_accuracy: 0.9550
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9360
 2/24 [=>............................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 2s - loss: 0.1480 - accuracy: 0.9550
 9/24 [==========>...................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9556
10/24 [===========>..................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1514 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 1s - loss: 0.1518 - accuracy: 0.9545
14/24 [================>.............] - ETA: 1s - loss: 0.1539 - accuracy: 0.9546
15/24 [=================>............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9557
16/24 [===================>..........] - ETA: 1s - loss: 0.1477 - accuracy: 0.9563
17/24 [====================>.........] - ETA: 1s - loss: 0.1493 - accuracy: 0.9565
18/24 [=====================>........] - ETA: 0s - loss: 0.1476 - accuracy: 0.9562
19/24 [======================>.......] - ETA: 0s - loss: 0.1487 - accuracy: 0.9564
20/24 [========================>.....] - ETA: 0s - loss: 0.1473 - accuracy: 0.9562
21/24 [=========================>....] - ETA: 0s - loss: 0.1499 - accuracy: 0.9558
22/24 [==========================>...] - ETA: 0s - loss: 0.1526 - accuracy: 0.9556
23/24 [===========================>..] - ETA: 0s - loss: 0.1532 - accuracy: 0.9553
24/24 [==============================] - ETA: 0s - loss: 0.1518 - accuracy: 0.9553
24/24 [==============================] - 4s 179ms/step - loss: 0.1518 - accuracy: 0.9553 - val_loss: 0.1505 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.3115 - accuracy: 0.9200
 2/24 [=>............................] - ETA: 1s - loss: 0.2356 - accuracy: 0.9280
 3/24 [==>...........................] - ETA: 1s - loss: 0.2082 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 2s - loss: 0.2056 - accuracy: 0.9430
 5/24 [=====>........................] - ETA: 2s - loss: 0.1981 - accuracy: 0.9464
 6/24 [======>.......................] - ETA: 1s - loss: 0.1986 - accuracy: 0.9480
 7/24 [=======>......................] - ETA: 1s - loss: 0.1767 - accuracy: 0.9526
 8/24 [=========>....................] - ETA: 1s - loss: 0.1691 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 1s - loss: 0.1671 - accuracy: 0.9538
10/24 [===========>..................] - ETA: 1s - loss: 0.1582 - accuracy: 0.9560
11/24 [============>.................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1529 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1532 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1501 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9587
16/24 [===================>..........] - ETA: 1s - loss: 0.1436 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1447 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1468 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 0s - loss: 0.1440 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1478 - accuracy: 0.9582
21/24 [=========================>....] - ETA: 0s - loss: 0.1500 - accuracy: 0.9571
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9571
23/24 [===========================>..] - ETA: 0s - loss: 0.1490 - accuracy: 0.9572
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9570
24/24 [==============================] - 4s 170ms/step - loss: 0.1503 - accuracy: 0.9570 - val_loss: 0.1480 - val_accuracy: 0.9578
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1830 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 3s - loss: 0.1477 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1428 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1361 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9640
11/24 [============>.................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 2s - loss: 0.1361 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1396 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1405 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1441 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1454 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1478 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1495 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1492 - accuracy: 0.9588
24/24 [==============================] - 4s 170ms/step - loss: 0.1492 - accuracy: 0.9588 - val_loss: 0.1467 - val_accuracy: 0.9593
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1644 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1439 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1473 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 1s - loss: 0.1377 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1248 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1464 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1435 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
16/24 [===================>..........] - ETA: 0s - loss: 0.1450 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1457 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1472 - accuracy: 0.9596
20/24 [========================>.....] - ETA: 0s - loss: 0.1455 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1435 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1468 - accuracy: 0.9591
23/24 [===========================>..] - ETA: 0s - loss: 0.1489 - accuracy: 0.9593
24/24 [==============================] - ETA: 0s - loss: 0.1484 - accuracy: 0.9595
24/24 [==============================] - 3s 133ms/step - loss: 0.1484 - accuracy: 0.9595 - val_loss: 0.1470 - val_accuracy: 0.9603
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1467 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1489 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1460 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1429 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1452 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1436 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 0s - loss: 0.1482 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 0s - loss: 0.1454 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1433 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1426 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1442 - accuracy: 0.9614
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9611
23/24 [===========================>..] - ETA: 0s - loss: 0.1460 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9605
24/24 [==============================] - 3s 137ms/step - loss: 0.1465 - accuracy: 0.9605 - val_loss: 0.1444 - val_accuracy: 0.9613
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0770 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1332 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1464 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1261 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1203 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1343 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1398 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 1s - loss: 0.1347 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1356 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1430 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1412 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1390 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1368 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1377 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1414 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1408 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9617
24/24 [==============================] - 3s 149ms/step - loss: 0.1423 - accuracy: 0.9617 - val_loss: 0.1408 - val_accuracy: 0.9622
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0634 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1400 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1511 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1537 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1591 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1542 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 1s - loss: 0.1518 - accuracy: 0.9576
11/24 [============>.................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9604
13/24 [===============>..............] - ETA: 1s - loss: 0.1403 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9623
15/24 [=================>............] - ETA: 0s - loss: 0.1392 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1411 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1382 - accuracy: 0.9621
18/24 [=====================>........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9618
19/24 [======================>.......] - ETA: 0s - loss: 0.1393 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1390 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1397 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1365 - accuracy: 0.9628
24/24 [==============================] - 3s 131ms/step - loss: 0.1365 - accuracy: 0.9628 - val_loss: 0.1346 - val_accuracy: 0.9640
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1888 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1353 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9540
 5/24 [=====>........................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1474 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 1s - loss: 0.1412 - accuracy: 0.9591
10/24 [===========>..................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1439 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1381 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1413 - accuracy: 0.9617
17/24 [====================>.........] - ETA: 0s - loss: 0.1427 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1388 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1360 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1372 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1360 - accuracy: 0.9638
23/24 [===========================>..] - ETA: 0s - loss: 0.1355 - accuracy: 0.9642
24/24 [==============================] - 3s 147ms/step - loss: 0.1340 - accuracy: 0.9643 - val_loss: 0.1297 - val_accuracy: 0.9655
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1558 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1245 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.1171 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1258 - accuracy: 0.9660
13/24 [===============>..............] - ETA: 1s - loss: 0.1261 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1287 - accuracy: 0.9666
15/24 [=================>............] - ETA: 0s - loss: 0.1270 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1280 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1307 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1284 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9658
24/24 [==============================] - 3s 124ms/step - loss: 0.1283 - accuracy: 0.9658 - val_loss: 0.1281 - val_accuracy: 0.9657
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0549 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 1s - loss: 0.1168 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1581 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1446 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1407 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1402 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1431 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1416 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1340 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9666
16/24 [===================>..........] - ETA: 0s - loss: 0.1327 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 0s - loss: 0.1301 - accuracy: 0.9653
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9653
24/24 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9665
24/24 [==============================] - 3s 109ms/step - loss: 0.1241 - accuracy: 0.9665 - val_loss: 0.1219 - val_accuracy: 0.9663
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1960 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1429 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1365 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1238 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9663
14/24 [================>.............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1227 - accuracy: 0.9653
16/24 [===================>..........] - ETA: 0s - loss: 0.1232 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1225 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1241 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1223 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1233 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1241 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1255 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1245 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1212 - accuracy: 0.9667
24/24 [==============================] - 3s 114ms/step - loss: 0.1212 - accuracy: 0.9667 - val_loss: 0.1178 - val_accuracy: 0.9670
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1139 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1342 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1358 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1366 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9652
12/24 [==============>...............] - ETA: 0s - loss: 0.1287 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 0s - loss: 0.1302 - accuracy: 0.9652
14/24 [================>.............] - ETA: 0s - loss: 0.1247 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1207 - accuracy: 0.9669
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9673
