new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7669 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 1s - loss: 0.7244 - accuracy: 0.5060  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6837 - accuracy: 0.5787
 5/24 [=====>........................] - ETA: 1s - loss: 0.6090 - accuracy: 0.6848
 6/24 [======>.......................] - ETA: 1s - loss: 0.5806 - accuracy: 0.7173
 8/24 [=========>....................] - ETA: 1s - loss: 0.5312 - accuracy: 0.7620
21/24 [=========================>....] - ETA: 0s - loss: 0.1434 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1455 - accuracy: 0.9538
23/24 [===========================>..] - ETA: 0s - loss: 0.1477 - accuracy: 0.9539
24/24 [==============================] - ETA: 0s - loss: 0.1491 - accuracy: 0.9532
24/24 [==============================] - 4s 184ms/step - loss: 0.1491 - accuracy: 0.9532 - val_loss: 0.1438 - val_accuracy: 0.9547
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1404 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 2s - loss: 0.1646 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 5s - loss: 0.1842 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 5s - loss: 0.1609 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 5s - loss: 0.1567 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 4s - loss: 0.1503 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 4s - loss: 0.1578 - accuracy: 0.9537
 8/24 [=========>....................] - ETA: 3s - loss: 0.1510 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 3s - loss: 0.1611 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9553
12/24 [==============>...............] - ETA: 2s - loss: 0.1532 - accuracy: 0.9563
13/24 [===============>..............] - ETA: 2s - loss: 0.1608 - accuracy: 0.9538
14/24 [================>.............] - ETA: 2s - loss: 0.1596 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1554 - accuracy: 0.9547
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9553
17/24 [====================>.........] - ETA: 1s - loss: 0.1509 - accuracy: 0.9558
18/24 [=====================>........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9547
19/24 [======================>.......] - ETA: 1s - loss: 0.1493 - accuracy: 0.9549
20/24 [========================>.....] - ETA: 0s - loss: 0.1498 - accuracy: 0.9548
21/24 [=========================>....] - ETA: 0s - loss: 0.1476 - accuracy: 0.9552
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9553
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9558
24/24 [==============================] - ETA: 0s - loss: 0.1451 - accuracy: 0.9560
24/24 [==============================] - 5s 229ms/step - loss: 0.1451 - accuracy: 0.9560 - val_loss: 0.1460 - val_accuracy: 0.9572
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1641 - accuracy: 0.9320
 2/24 [=>............................] - ETA: 5s - loss: 0.1429 - accuracy: 0.9420
 3/24 [==>...........................] - ETA: 3s - loss: 0.1452 - accuracy: 0.9467
 4/24 [====>.........................] - ETA: 2s - loss: 0.1541 - accuracy: 0.9470
 5/24 [=====>........................] - ETA: 2s - loss: 0.1461 - accuracy: 0.9504
 6/24 [======>.......................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9549
 8/24 [=========>....................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9560
 9/24 [==========>...................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9569
10/24 [===========>..................] - ETA: 2s - loss: 0.1493 - accuracy: 0.9544
11/24 [============>.................] - ETA: 2s - loss: 0.1419 - accuracy: 0.9560
12/24 [==============>...............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9553
13/24 [===============>..............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9569
14/24 [================>.............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9560
15/24 [=================>............] - ETA: 1s - loss: 0.1446 - accuracy: 0.9573
16/24 [===================>..........] - ETA: 1s - loss: 0.1469 - accuracy: 0.9572
17/24 [====================>.........] - ETA: 1s - loss: 0.1433 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9587
19/24 [======================>.......] - ETA: 0s - loss: 0.1437 - accuracy: 0.9583
20/24 [========================>.....] - ETA: 0s - loss: 0.1449 - accuracy: 0.9578
21/24 [=========================>....] - ETA: 0s - loss: 0.1443 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9587
23/24 [===========================>..] - ETA: 0s - loss: 0.1435 - accuracy: 0.9588
24/24 [==============================] - ETA: 0s - loss: 0.1468 - accuracy: 0.9580
24/24 [==============================] - 4s 179ms/step - loss: 0.1468 - accuracy: 0.9580 - val_loss: 0.1444 - val_accuracy: 0.9590
Epoch 5/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0917 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 11s - loss: 0.1429 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 8s - loss: 0.1437 - accuracy: 0.9587 
 4/24 [====>.........................] - ETA: 6s - loss: 0.1467 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 7s - loss: 0.1377 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 6s - loss: 0.1427 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 5s - loss: 0.1389 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 4s - loss: 0.1357 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 4s - loss: 0.1391 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9596
11/24 [============>.................] - ETA: 3s - loss: 0.1451 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 2s - loss: 0.1430 - accuracy: 0.9591
15/24 [=================>............] - ETA: 2s - loss: 0.1415 - accuracy: 0.9597
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9592
17/24 [====================>.........] - ETA: 1s - loss: 0.1444 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1447 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 1s - loss: 0.1446 - accuracy: 0.9585
20/24 [========================>.....] - ETA: 0s - loss: 0.1456 - accuracy: 0.9588
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9594
22/24 [==========================>...] - ETA: 0s - loss: 0.1433 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1449 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1465 - accuracy: 0.9597
24/24 [==============================] - 5s 220ms/step - loss: 0.1465 - accuracy: 0.9597 - val_loss: 0.1430 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1366 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1444 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1488 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1582 - accuracy: 0.9544
 6/24 [======>.......................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9577
 8/24 [=========>....................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9590
 9/24 [==========>...................] - ETA: 2s - loss: 0.1381 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1438 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1360 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1421 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9600
16/24 [===================>..........] - ETA: 1s - loss: 0.1507 - accuracy: 0.9585
17/24 [====================>.........] - ETA: 0s - loss: 0.1466 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1431 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1479 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1471 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1477 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1467 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1432 - accuracy: 0.9608
24/24 [==============================] - 4s 149ms/step - loss: 0.1432 - accuracy: 0.9608 - val_loss: 0.1403 - val_accuracy: 0.9613
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1427 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1279 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 0s - loss: 0.1467 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1356 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1397 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1434 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9637
15/24 [=================>............] - ETA: 1s - loss: 0.1354 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1426 - accuracy: 0.9624
21/24 [=========================>....] - ETA: 0s - loss: 0.1422 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1435 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1414 - accuracy: 0.9619
24/24 [==============================] - 4s 159ms/step - loss: 0.1394 - accuracy: 0.9625 - val_loss: 0.1369 - val_accuracy: 0.9632
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9480
 3/24 [==>...........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1533 - accuracy: 0.9570
 6/24 [======>.......................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1388 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 1s - loss: 0.1444 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1435 - accuracy: 0.9612
11/24 [============>.................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9618
12/24 [==============>...............] - ETA: 1s - loss: 0.1378 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9643
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9657
15/24 [=================>............] - ETA: 0s - loss: 0.1264 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1269 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1275 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1267 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1330 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1363 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1354 - accuracy: 0.9643
24/24 [==============================] - 4s 157ms/step - loss: 0.1354 - accuracy: 0.9643 - val_loss: 0.1346 - val_accuracy: 0.9642
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1324 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1314 - accuracy: 0.9636
11/24 [============>.................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9633
12/24 [==============>...............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1283 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1260 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1305 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9645
24/24 [==============================] - 4s 180ms/step - loss: 0.1335 - accuracy: 0.9645 - val_loss: 0.1281 - val_accuracy: 0.9650
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.0902 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 3s - loss: 0.0907 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 4s - loss: 0.1144 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 4s - loss: 0.1209 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.1042 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1152 - accuracy: 0.9672
11/24 [============>.................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1280 - accuracy: 0.9657
13/24 [===============>..............] - ETA: 2s - loss: 0.1234 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1283 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1255 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1270 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1284 - accuracy: 0.9653
24/24 [==============================] - 5s 192ms/step - loss: 0.1284 - accuracy: 0.9653 - val_loss: 0.1230 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1798 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1551 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1586 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1149 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 2s - loss: 0.1112 - accuracy: 0.9703
 8/24 [=========>....................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1117 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1106 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9702
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9700
15/24 [=================>............] - ETA: 1s - loss: 0.1116 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1151 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1117 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1129 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1168 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1187 - accuracy: 0.9667
23/24 [===========================>..] - ETA: 0s - loss: 0.1196 - accuracy: 0.9668
24/24 [==============================] - 4s 185ms/step - loss: 0.1222 - accuracy: 0.9665 - val_loss: 0.1199 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1810 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1416 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 4s - loss: 0.1289 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 3s - loss: 0.1136 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 3s - loss: 0.1336 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1225 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 4s - loss: 0.1239 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1258 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9652
11/24 [============>.................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 2s - loss: 0.1125 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 2s - loss: 0.1175 - accuracy: 0.9677
14/24 [================>.............] - ETA: 2s - loss: 0.1119 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1150 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1186 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1186 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1177 - accuracy: 0.9678
20/24 [========================>.....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9678
21/24 [=========================>....] - ETA: 0s - loss: 0.1171 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1165 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1194 - accuracy: 0.9667
24/24 [==============================] - 5s 215ms/step - loss: 0.1194 - accuracy: 0.9667 - val_loss: 0.1182 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1788 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 1s - loss: 0.1499 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1406 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1313 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1155 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1043 - accuracy: 0.9705
 9/24 [==========>...................] - ETA: 2s - loss: 0.1109 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9680
11/24 [============>.................] - ETA: 2s - loss: 0.1222 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1269 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1200 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1194 - accuracy: 0.9683
16/24 [===================>..........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1132 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 1s - loss: 0.1139 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1131 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1130 - accuracy: 0.9680
21/24 [=========================>....] - ETA: 0s - loss: 0.1156 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1173 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1156 - accuracy: 0.9673
24/24 [==============================] - 5s 195ms/step - loss: 0.1156 - accuracy: 0.9673 - val_loss: 0.1143 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0538 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 4s - loss: 0.0910 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.0984 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0965 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.0954 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1134 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1093 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1072 - accuracy: 0.9690
