new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.6877 - accuracy: 0.5600
 3/24 [==>...........................] - ETA: 1s - loss: 0.6066 - accuracy: 0.7147  
 4/24 [====>.........................] - ETA: 2s - loss: 0.5701 - accuracy: 0.7630
 6/24 [======>.......................] - ETA: 1s - loss: 0.5065 - accuracy: 0.8220
 7/24 [=======>......................] - ETA: 2s - loss: 0.4778 - accuracy: 0.8400
 8/24 [=========>....................] - ETA: 1s - loss: 0.4562 - accuracy: 0.8520
20/24 [========================>.....] - ETA: 0s - loss: 0.1466 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1470 - accuracy: 0.9543
22/24 [==========================>...] - ETA: 0s - loss: 0.1504 - accuracy: 0.9536
23/24 [===========================>..] - ETA: 0s - loss: 0.1510 - accuracy: 0.9534
24/24 [==============================] - ETA: 0s - loss: 0.1503 - accuracy: 0.9537
24/24 [==============================] - 4s 157ms/step - loss: 0.1503 - accuracy: 0.9537 - val_loss: 0.1541 - val_accuracy: 0.9552
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.2110 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1660 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1623 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1530 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1580 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1684 - accuracy: 0.9515
 9/24 [==========>...................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9533
10/24 [===========>..................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9528
11/24 [============>.................] - ETA: 1s - loss: 0.1602 - accuracy: 0.9538
12/24 [==============>...............] - ETA: 1s - loss: 0.1633 - accuracy: 0.9530
13/24 [===============>..............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9523
14/24 [================>.............] - ETA: 1s - loss: 0.1583 - accuracy: 0.9534
15/24 [=================>............] - ETA: 1s - loss: 0.1586 - accuracy: 0.9544
16/24 [===================>..........] - ETA: 1s - loss: 0.1568 - accuracy: 0.9548
18/24 [=====================>........] - ETA: 0s - loss: 0.1569 - accuracy: 0.9536
19/24 [======================>.......] - ETA: 0s - loss: 0.1587 - accuracy: 0.9533
20/24 [========================>.....] - ETA: 0s - loss: 0.1553 - accuracy: 0.9544
21/24 [=========================>....] - ETA: 0s - loss: 0.1569 - accuracy: 0.9549
22/24 [==========================>...] - ETA: 0s - loss: 0.1577 - accuracy: 0.9540
23/24 [===========================>..] - ETA: 0s - loss: 0.1571 - accuracy: 0.9546
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9558
24/24 [==============================] - 4s 153ms/step - loss: 0.1528 - accuracy: 0.9558 - val_loss: 0.1545 - val_accuracy: 0.9568
Epoch 4/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1033 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1540 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1564 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1604 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 2s - loss: 0.1510 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1566 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9573
10/24 [===========>..................] - ETA: 2s - loss: 0.1548 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1560 - accuracy: 0.9571
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9577
13/24 [===============>..............] - ETA: 1s - loss: 0.1579 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1610 - accuracy: 0.9563
16/24 [===================>..........] - ETA: 1s - loss: 0.1595 - accuracy: 0.9557
17/24 [====================>.........] - ETA: 1s - loss: 0.1565 - accuracy: 0.9569
18/24 [=====================>........] - ETA: 0s - loss: 0.1524 - accuracy: 0.9573
19/24 [======================>.......] - ETA: 0s - loss: 0.1529 - accuracy: 0.9575
20/24 [========================>.....] - ETA: 0s - loss: 0.1522 - accuracy: 0.9572
21/24 [=========================>....] - ETA: 0s - loss: 0.1497 - accuracy: 0.9583
22/24 [==========================>...] - ETA: 0s - loss: 0.1516 - accuracy: 0.9578
23/24 [===========================>..] - ETA: 0s - loss: 0.1529 - accuracy: 0.9579
24/24 [==============================] - ETA: 0s - loss: 0.1551 - accuracy: 0.9575
24/24 [==============================] - 4s 160ms/step - loss: 0.1551 - accuracy: 0.9575 - val_loss: 0.1524 - val_accuracy: 0.9585
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1025 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1437 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1272 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1355 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 1s - loss: 0.1433 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1382 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1370 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1402 - accuracy: 0.9620
13/24 [===============>..............] - ETA: 1s - loss: 0.1411 - accuracy: 0.9609
14/24 [================>.............] - ETA: 1s - loss: 0.1423 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1447 - accuracy: 0.9595
16/24 [===================>..........] - ETA: 0s - loss: 0.1412 - accuracy: 0.9607
17/24 [====================>.........] - ETA: 0s - loss: 0.1477 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1497 - accuracy: 0.9598
19/24 [======================>.......] - ETA: 0s - loss: 0.1543 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1513 - accuracy: 0.9598
21/24 [=========================>....] - ETA: 0s - loss: 0.1512 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1503 - accuracy: 0.9593
23/24 [===========================>..] - ETA: 0s - loss: 0.1507 - accuracy: 0.9595
24/24 [==============================] - ETA: 0s - loss: 0.1528 - accuracy: 0.9592
24/24 [==============================] - 4s 152ms/step - loss: 0.1528 - accuracy: 0.9592 - val_loss: 0.1508 - val_accuracy: 0.9598
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1637 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.2203 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 1s - loss: 0.2045 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1919 - accuracy: 0.9528
 6/24 [======>.......................] - ETA: 1s - loss: 0.1843 - accuracy: 0.9553
 7/24 [=======>......................] - ETA: 2s - loss: 0.1809 - accuracy: 0.9554
 8/24 [=========>....................] - ETA: 1s - loss: 0.1668 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 1s - loss: 0.1656 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1689 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1654 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1609 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1569 - accuracy: 0.9591
15/24 [=================>............] - ETA: 1s - loss: 0.1628 - accuracy: 0.9584
16/24 [===================>..........] - ETA: 0s - loss: 0.1648 - accuracy: 0.9575
17/24 [====================>.........] - ETA: 0s - loss: 0.1609 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 0s - loss: 0.1595 - accuracy: 0.9589
19/24 [======================>.......] - ETA: 0s - loss: 0.1572 - accuracy: 0.9589
20/24 [========================>.....] - ETA: 0s - loss: 0.1561 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1541 - accuracy: 0.9596
22/24 [==========================>...] - ETA: 0s - loss: 0.1539 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1516 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1498 - accuracy: 0.9597
24/24 [==============================] - 3s 149ms/step - loss: 0.1498 - accuracy: 0.9597 - val_loss: 0.1485 - val_accuracy: 0.9607
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1239 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1662 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1650 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 1s - loss: 0.1866 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1954 - accuracy: 0.9520
 6/24 [======>.......................] - ETA: 2s - loss: 0.1773 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 2s - loss: 0.1803 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1746 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 1s - loss: 0.1703 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1595 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1562 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1489 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1578 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1518 - accuracy: 0.9590
17/24 [====================>.........] - ETA: 0s - loss: 0.1550 - accuracy: 0.9588
18/24 [=====================>........] - ETA: 0s - loss: 0.1514 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1507 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1496 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1493 - accuracy: 0.9604
22/24 [==========================>...] - ETA: 0s - loss: 0.1492 - accuracy: 0.9604
23/24 [===========================>..] - ETA: 0s - loss: 0.1464 - accuracy: 0.9609
24/24 [==============================] - ETA: 0s - loss: 0.1474 - accuracy: 0.9608
24/24 [==============================] - 4s 155ms/step - loss: 0.1474 - accuracy: 0.9608 - val_loss: 0.1444 - val_accuracy: 0.9608
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1977 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1682 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1496 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1564 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1613 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1651 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1723 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1690 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1639 - accuracy: 0.9588
11/24 [============>.................] - ETA: 1s - loss: 0.1601 - accuracy: 0.9589
12/24 [==============>...............] - ETA: 1s - loss: 0.1538 - accuracy: 0.9600
13/24 [===============>..............] - ETA: 1s - loss: 0.1511 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1508 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1435 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1439 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1462 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9617
23/24 [===========================>..] - ETA: 0s - loss: 0.1438 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1423 - accuracy: 0.9617
24/24 [==============================] - 3s 137ms/step - loss: 0.1423 - accuracy: 0.9617 - val_loss: 0.1428 - val_accuracy: 0.9613
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 1s - loss: 0.1395 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1525 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 1s - loss: 0.1603 - accuracy: 0.9560
10/24 [===========>..................] - ETA: 1s - loss: 0.1607 - accuracy: 0.9552
11/24 [============>.................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1477 - accuracy: 0.9588
15/24 [=================>............] - ETA: 1s - loss: 0.1443 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1440 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1421 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1372 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1397 - accuracy: 0.9618
21/24 [=========================>....] - ETA: 0s - loss: 0.1348 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1351 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1394 - accuracy: 0.9623
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9627
24/24 [==============================] - 4s 154ms/step - loss: 0.1388 - accuracy: 0.9627 - val_loss: 0.1383 - val_accuracy: 0.9633
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1633 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1493 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1383 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1319 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1213 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 2s - loss: 0.1251 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1214 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1206 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1332 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9640
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 0s - loss: 0.1384 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1425 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1404 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1368 - accuracy: 0.9630
22/24 [==========================>...] - ETA: 0s - loss: 0.1361 - accuracy: 0.9633
23/24 [===========================>..] - ETA: 0s - loss: 0.1354 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1351 - accuracy: 0.9637
24/24 [==============================] - 4s 160ms/step - loss: 0.1351 - accuracy: 0.9637 - val_loss: 0.1324 - val_accuracy: 0.9650
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1546 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1904 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1845 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1683 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1456 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1332 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1400 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1490 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1457 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1396 - accuracy: 0.9632
11/24 [============>.................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1281 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 0s - loss: 0.1214 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1246 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1282 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1295 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1294 - accuracy: 0.9660
24/24 [==============================] - 4s 152ms/step - loss: 0.1294 - accuracy: 0.9660 - val_loss: 0.1260 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1082 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 2s - loss: 0.1136 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1191 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 2s - loss: 0.1237 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1224 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1193 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1190 - accuracy: 0.9683
14/24 [================>.............] - ETA: 1s - loss: 0.1189 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 1s - loss: 0.1227 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1202 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1223 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1214 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1254 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1257 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1254 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1257 - accuracy: 0.9658
24/24 [==============================] - 4s 161ms/step - loss: 0.1257 - accuracy: 0.9658 - val_loss: 0.1217 - val_accuracy: 0.9670
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1520 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1528 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1369 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1305 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1241 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1202 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1167 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1160 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1187 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1181 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1233 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1267 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 1s - loss: 0.1257 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1248 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1245 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1227 - accuracy: 0.9663
22/24 [==========================>...] - ETA: 0s - loss: 0.1208 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1214 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1211 - accuracy: 0.9673
24/24 [==============================] - 4s 175ms/step - loss: 0.1211 - accuracy: 0.9673 - val_loss: 0.1162 - val_accuracy: 0.9675
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0896 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 1s - loss: 0.1202 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1118 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1069 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1161 - accuracy: 0.9669
