new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:34 - loss: 0.7513 - accuracy: 0.5040
 3/24 [==>...........................] - ETA: 3s - loss: 0.6617 - accuracy: 0.6227  
 5/24 [=====>........................] - ETA: 2s - loss: 0.5952 - accuracy: 0.7240
 6/24 [======>.......................] - ETA: 2s - loss: 0.5680 - accuracy: 0.7553
 7/24 [=======>......................] - ETA: 2s - loss: 0.5406 - accuracy: 0.7777
 8/24 [=========>....................] - ETA: 2s - loss: 0.5202 - accuracy: 0.7930
 9/24 [==========>...................] - ETA: 1s - loss: 0.1559 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 0s - loss: 0.1545 - accuracy: 0.9600
11/24 [============>.................] - ETA: 0s - loss: 0.1614 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 0s - loss: 0.1564 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 0s - loss: 0.1545 - accuracy: 0.9600
14/24 [================>.............] - ETA: 0s - loss: 0.1556 - accuracy: 0.9597
15/24 [=================>............] - ETA: 0s - loss: 0.1559 - accuracy: 0.9589
17/24 [====================>.........] - ETA: 0s - loss: 0.1510 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 0s - loss: 0.1502 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1489 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1462 - accuracy: 0.9610
22/24 [==========================>...] - ETA: 0s - loss: 0.1549 - accuracy: 0.9585
23/24 [===========================>..] - ETA: 0s - loss: 0.1502 - accuracy: 0.9600
24/24 [==============================] - ETA: 0s - loss: 0.1453 - accuracy: 0.9613
24/24 [==============================] - 2s 75ms/step - loss: 0.1453 - accuracy: 0.9613 - val_loss: 0.1455 - val_accuracy: 0.9615
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1136 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 0s - loss: 0.1948 - accuracy: 0.9547
 5/24 [=====>........................] - ETA: 1s - loss: 0.1677 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1460 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1409 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 0s - loss: 0.1329 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 0s - loss: 0.1337 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1313 - accuracy: 0.9629
15/24 [=================>............] - ETA: 0s - loss: 0.1336 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9622
17/24 [====================>.........] - ETA: 0s - loss: 0.1403 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1380 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1401 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1405 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1413 - accuracy: 0.9616
24/24 [==============================] - ETA: 0s - loss: 0.1419 - accuracy: 0.9615
24/24 [==============================] - 2s 96ms/step - loss: 0.1419 - accuracy: 0.9615 - val_loss: 0.1408 - val_accuracy: 0.9618
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1522 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 0s - loss: 0.1443 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 0s - loss: 0.1293 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1134 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 0s - loss: 0.1103 - accuracy: 0.9648
11/24 [============>.................] - ETA: 0s - loss: 0.1234 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 0s - loss: 0.1223 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1207 - accuracy: 0.9643
14/24 [================>.............] - ETA: 0s - loss: 0.1238 - accuracy: 0.9637
15/24 [=================>............] - ETA: 0s - loss: 0.1253 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1278 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1291 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9644
21/24 [=========================>....] - ETA: 0s - loss: 0.1354 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1391 - accuracy: 0.9625
23/24 [===========================>..] - ETA: 0s - loss: 0.1366 - accuracy: 0.9631
24/24 [==============================] - 2s 101ms/step - loss: 0.1362 - accuracy: 0.9628 - val_loss: 0.1341 - val_accuracy: 0.9630
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1883 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1192 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1276 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 1s - loss: 0.1403 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1345 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1456 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1425 - accuracy: 0.9660
12/24 [==============>...............] - ETA: 0s - loss: 0.1469 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 0s - loss: 0.1467 - accuracy: 0.9634
14/24 [================>.............] - ETA: 0s - loss: 0.1474 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1448 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1398 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1385 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 0s - loss: 0.1383 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1369 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1362 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1333 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1320 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1311 - accuracy: 0.9645
24/24 [==============================] - 2s 93ms/step - loss: 0.1325 - accuracy: 0.9642 - val_loss: 0.1306 - val_accuracy: 0.9643
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1914 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1557 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1274 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1368 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9650
13/24 [===============>..............] - ETA: 0s - loss: 0.1366 - accuracy: 0.9637
14/24 [================>.............] - ETA: 0s - loss: 0.1320 - accuracy: 0.9640
15/24 [=================>............] - ETA: 0s - loss: 0.1319 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 0s - loss: 0.1287 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1314 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1271 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1310 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1309 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1301 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1292 - accuracy: 0.9650
24/24 [==============================] - 2s 102ms/step - loss: 0.1292 - accuracy: 0.9650 - val_loss: 0.1231 - val_accuracy: 0.9662
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1205 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1352 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1385 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1409 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 2s - loss: 0.1423 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1367 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1326 - accuracy: 0.9655
12/24 [==============>...............] - ETA: 1s - loss: 0.1247 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 1s - loss: 0.1248 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1228 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1259 - accuracy: 0.9670
18/24 [=====================>........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1289 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9656
21/24 [=========================>....] - ETA: 0s - loss: 0.1261 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1242 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1238 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1226 - accuracy: 0.9667
24/24 [==============================] - 3s 135ms/step - loss: 0.1226 - accuracy: 0.9667 - val_loss: 0.1184 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.2065 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 2s - loss: 0.2140 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1577 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1393 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1442 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1450 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1360 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1364 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1344 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1329 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 0s - loss: 0.1285 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1258 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1235 - accuracy: 0.9665
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1176 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1167 - accuracy: 0.9675
24/24 [==============================] - 4s 147ms/step - loss: 0.1171 - accuracy: 0.9670 - val_loss: 0.1196 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1629 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1566 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 2s - loss: 0.1425 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1463 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1327 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1379 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1288 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1323 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1258 - accuracy: 0.9652
11/24 [============>.................] - ETA: 2s - loss: 0.1342 - accuracy: 0.9655
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1284 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1243 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1206 - accuracy: 0.9672
17/24 [====================>.........] - ETA: 1s - loss: 0.1180 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1209 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1203 - accuracy: 0.9674
20/24 [========================>.....] - ETA: 0s - loss: 0.1169 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1172 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1155 - accuracy: 0.9682
23/24 [===========================>..] - ETA: 0s - loss: 0.1172 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1150 - accuracy: 0.9682
24/24 [==============================] - 4s 181ms/step - loss: 0.1150 - accuracy: 0.9682 - val_loss: 0.1124 - val_accuracy: 0.9680
Epoch 15/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0958 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1029 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 2s - loss: 0.1239 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 2s - loss: 0.1179 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 2s - loss: 0.1197 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1188 - accuracy: 0.9664
11/24 [============>.................] - ETA: 2s - loss: 0.1183 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1125 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1137 - accuracy: 0.9686
