new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:24 - loss: 0.8536 - accuracy: 0.3920
 2/24 [=>............................] - ETA: 1s - loss: 0.7992 - accuracy: 0.4160  
 3/24 [==>...........................] - ETA: 2s - loss: 0.7339 - accuracy: 0.5133
 4/24 [====>.........................] - ETA: 2s - loss: 0.6825 - accuracy: 0.6040
 5/24 [=====>........................] - ETA: 2s - loss: 0.6408 - accuracy: 0.6600
 6/24 [======>.......................] - ETA: 2s - loss: 0.6023 - accuracy: 0.7013
 1/24 [>.............................] - ETA: 1s - loss: 0.0575 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0851 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1065 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1114 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.1169 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1230 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 2s - loss: 0.1536 - accuracy: 0.9575
 9/24 [==========>...................] - ETA: 2s - loss: 0.1498 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9584
11/24 [============>.................] - ETA: 1s - loss: 0.1516 - accuracy: 0.9567
12/24 [==============>...............] - ETA: 1s - loss: 0.1437 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1413 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9611
15/24 [=================>............] - ETA: 1s - loss: 0.1336 - accuracy: 0.9616
16/24 [===================>..........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1337 - accuracy: 0.9619
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1308 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1324 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1340 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9615
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9614
24/24 [==============================] - ETA: 0s - loss: 0.1339 - accuracy: 0.9615
24/24 [==============================] - 4s 150ms/step - loss: 0.1339 - accuracy: 0.9615 - val_loss: 0.1265 - val_accuracy: 0.9628
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2359 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1734 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 1s - loss: 0.1286 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1126 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1183 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1237 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1217 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1241 - accuracy: 0.9662
13/24 [===============>..............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1263 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1251 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1236 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1203 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1205 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1251 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1260 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9637
24/24 [==============================] - 4s 156ms/step - loss: 0.1241 - accuracy: 0.9637 - val_loss: 0.1267 - val_accuracy: 0.9645
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1548 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1287 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 2s - loss: 0.1090 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1221 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9644
10/24 [===========>..................] - ETA: 1s - loss: 0.1258 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1265 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1293 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1318 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1343 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9645
17/24 [====================>.........] - ETA: 0s - loss: 0.1296 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9638
19/24 [======================>.......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9646
20/24 [========================>.....] - ETA: 0s - loss: 0.1272 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1243 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1227 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1275 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1287 - accuracy: 0.9647
24/24 [==============================] - 4s 159ms/step - loss: 0.1287 - accuracy: 0.9647 - val_loss: 0.1364 - val_accuracy: 0.9640
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0874 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 1s - loss: 0.1294 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 1s - loss: 0.1440 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1428 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 1s - loss: 0.1411 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1353 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1393 - accuracy: 0.9617
13/24 [===============>..............] - ETA: 1s - loss: 0.1329 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
15/24 [=================>............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1226 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1233 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1250 - accuracy: 0.9658
19/24 [======================>.......] - ETA: 0s - loss: 0.1299 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1322 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1339 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1313 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1290 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1268 - accuracy: 0.9657
24/24 [==============================] - 3s 149ms/step - loss: 0.1268 - accuracy: 0.9657 - val_loss: 0.1226 - val_accuracy: 0.9668
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1854 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 1s - loss: 0.1344 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1302 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 2s - loss: 0.1289 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1340 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1240 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1242 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1269 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 1s - loss: 0.1199 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1158 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1140 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1146 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1153 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1168 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1135 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1131 - accuracy: 0.9677
24/24 [==============================] - 4s 159ms/step - loss: 0.1131 - accuracy: 0.9677 - val_loss: 0.1158 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1387 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1213 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1255 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9686
 9/24 [==========>...................] - ETA: 1s - loss: 0.1212 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1204 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1169 - accuracy: 0.9676
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1149 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1112 - accuracy: 0.9691
15/24 [=================>............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9671
18/24 [=====================>........] - ETA: 0s - loss: 0.1177 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1163 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1147 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1145 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1141 - accuracy: 0.9675
24/24 [==============================] - 3s 140ms/step - loss: 0.1141 - accuracy: 0.9675 - val_loss: 0.1103 - val_accuracy: 0.9677
Epoch 14/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0635 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1108 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1113 - accuracy: 0.9760
 4/24 [====>.........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 2s - loss: 0.1184 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1140 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9686
 8/24 [=========>....................] - ETA: 1s - loss: 0.1155 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1104 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1085 - accuracy: 0.9691
13/24 [===============>..............] - ETA: 1s - loss: 0.1068 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1089 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9675
16/24 [===================>..........] - ETA: 0s - loss: 0.1124 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1170 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1133 - accuracy: 0.9684
20/24 [========================>.....] - ETA: 0s - loss: 0.1137 - accuracy: 0.9684
