new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:07 - loss: 0.7687 - accuracy: 0.4560
 2/24 [=>............................] - ETA: 1s - loss: 0.7039 - accuracy: 0.5540  
 3/24 [==>...........................] - ETA: 1s - loss: 0.6591 - accuracy: 0.6293
 4/24 [====>.........................] - ETA: 1s - loss: 0.6146 - accuracy: 0.7030
 5/24 [=====>........................] - ETA: 1s - loss: 0.5791 - accuracy: 0.7464
 6/24 [======>.......................] - ETA: 1s - loss: 0.5502 - accuracy: 0.7773
 2/24 [=>............................] - ETA: 5s - loss: 0.1230 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1254 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1228 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1254 - accuracy: 0.9600
11/24 [============>.................] - ETA: 1s - loss: 0.1273 - accuracy: 0.9600
12/24 [==============>...............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9603
13/24 [===============>..............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9600
14/24 [================>.............] - ETA: 1s - loss: 0.1307 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9589
16/24 [===================>..........] - ETA: 1s - loss: 0.1298 - accuracy: 0.9595
17/24 [====================>.........] - ETA: 0s - loss: 0.1311 - accuracy: 0.9595
18/24 [=====================>........] - ETA: 0s - loss: 0.1331 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1352 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1394 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1377 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1358 - accuracy: 0.9607
24/24 [==============================] - 3s 136ms/step - loss: 0.1349 - accuracy: 0.9612 - val_loss: 0.1362 - val_accuracy: 0.9615
Epoch 4/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1632 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1193 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1217 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1375 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 1s - loss: 0.1200 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1315 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1285 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1360 - accuracy: 0.9649
18/24 [=====================>........] - ETA: 0s - loss: 0.1376 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1390 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1402 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9617
24/24 [==============================] - 3s 143ms/step - loss: 0.1371 - accuracy: 0.9617 - val_loss: 0.1382 - val_accuracy: 0.9613
Epoch 5/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1964 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1479 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 0s - loss: 0.1368 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9567
 7/24 [=======>......................] - ETA: 1s - loss: 0.1390 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1372 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1354 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9593
13/24 [===============>..............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9603
14/24 [================>.............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1377 - accuracy: 0.9613
16/24 [===================>..........] - ETA: 0s - loss: 0.1387 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1371 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1347 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1338 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1331 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1342 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1364 - accuracy: 0.9621
24/24 [==============================] - ETA: 0s - loss: 0.1364 - accuracy: 0.9625
24/24 [==============================] - 3s 141ms/step - loss: 0.1364 - accuracy: 0.9625 - val_loss: 0.1384 - val_accuracy: 0.9625
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1172 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1234 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9580
 6/24 [======>.......................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1243 - accuracy: 0.9571
 9/24 [==========>...................] - ETA: 1s - loss: 0.1257 - accuracy: 0.9613
11/24 [============>.................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1235 - accuracy: 0.9663
15/24 [=================>............] - ETA: 0s - loss: 0.1221 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 0s - loss: 0.1245 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1255 - accuracy: 0.9656
18/24 [=====================>........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9647
20/24 [========================>.....] - ETA: 0s - loss: 0.1346 - accuracy: 0.9622
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9629
22/24 [==========================>...] - ETA: 0s - loss: 0.1364 - accuracy: 0.9631
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9630
24/24 [==============================] - ETA: 0s - loss: 0.1375 - accuracy: 0.9627
24/24 [==============================] - 3s 117ms/step - loss: 0.1375 - accuracy: 0.9627 - val_loss: 0.1333 - val_accuracy: 0.9637
Epoch 7/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1575 - accuracy: 0.9520
 2/24 [=>............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9560
 5/24 [=====>........................] - ETA: 2s - loss: 0.1300 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1495 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1459 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1498 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1276 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9649
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9643
17/24 [====================>.........] - ETA: 0s - loss: 0.1252 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1240 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1269 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1280 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1294 - accuracy: 0.9650
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1341 - accuracy: 0.9637
24/24 [==============================] - 3s 135ms/step - loss: 0.1341 - accuracy: 0.9637 - val_loss: 0.1297 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1566 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1191 - accuracy: 0.9600
 5/24 [=====>........................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 1s - loss: 0.1185 - accuracy: 0.9633
 8/24 [=========>....................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1255 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1277 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 0s - loss: 0.1345 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1321 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1292 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1290 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1291 - accuracy: 0.9647
24/24 [==============================] - ETA: 0s - loss: 0.1302 - accuracy: 0.9645
24/24 [==============================] - 3s 120ms/step - loss: 0.1302 - accuracy: 0.9645 - val_loss: 0.1287 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0922 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 2s - loss: 0.1651 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1435 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1487 - accuracy: 0.9576
 6/24 [======>.......................] - ETA: 2s - loss: 0.1374 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1383 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1552 - accuracy: 0.9570
 9/24 [==========>...................] - ETA: 1s - loss: 0.1541 - accuracy: 0.9564
10/24 [===========>..................] - ETA: 1s - loss: 0.1497 - accuracy: 0.9580
11/24 [============>.................] - ETA: 1s - loss: 0.1432 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9597
13/24 [===============>..............] - ETA: 1s - loss: 0.1414 - accuracy: 0.9597
14/24 [================>.............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9600
15/24 [=================>............] - ETA: 1s - loss: 0.1341 - accuracy: 0.9611
16/24 [===================>..........] - ETA: 0s - loss: 0.1289 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1297 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1304 - accuracy: 0.9620
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9617
21/24 [=========================>....] - ETA: 0s - loss: 0.1323 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9647
24/24 [==============================] - 3s 132ms/step - loss: 0.1283 - accuracy: 0.9647 - val_loss: 0.1245 - val_accuracy: 0.9667
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1141 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9733
 5/24 [=====>........................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 1s - loss: 0.1029 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 1s - loss: 0.0985 - accuracy: 0.9749
 9/24 [==========>...................] - ETA: 1s - loss: 0.1112 - accuracy: 0.9724
10/24 [===========>..................] - ETA: 1s - loss: 0.1150 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1152 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1214 - accuracy: 0.9670
13/24 [===============>..............] - ETA: 1s - loss: 0.1182 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1176 - accuracy: 0.9669
15/24 [=================>............] - ETA: 0s - loss: 0.1188 - accuracy: 0.9667
17/24 [====================>.........] - ETA: 0s - loss: 0.1118 - accuracy: 0.9685
19/24 [======================>.......] - ETA: 0s - loss: 0.1206 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1219 - accuracy: 0.9676
21/24 [=========================>....] - ETA: 0s - loss: 0.1196 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1203 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1235 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1247 - accuracy: 0.9670
24/24 [==============================] - 3s 124ms/step - loss: 0.1247 - accuracy: 0.9670 - val_loss: 0.1204 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1391 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1145 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1082 - accuracy: 0.9750
 5/24 [=====>........................] - ETA: 2s - loss: 0.1121 - accuracy: 0.9744
 6/24 [======>.......................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9753
 7/24 [=======>......................] - ETA: 1s - loss: 0.1096 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9750
10/24 [===========>..................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9732
11/24 [============>.................] - ETA: 1s - loss: 0.1093 - accuracy: 0.9727
12/24 [==============>...............] - ETA: 1s - loss: 0.1114 - accuracy: 0.9713
13/24 [===============>..............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9708
14/24 [================>.............] - ETA: 1s - loss: 0.1232 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1220 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 0s - loss: 0.1192 - accuracy: 0.9690
17/24 [====================>.........] - ETA: 0s - loss: 0.1175 - accuracy: 0.9692
18/24 [=====================>........] - ETA: 0s - loss: 0.1157 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1132 - accuracy: 0.9703
20/24 [========================>.....] - ETA: 0s - loss: 0.1166 - accuracy: 0.9700
21/24 [=========================>....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9691
22/24 [==========================>...] - ETA: 0s - loss: 0.1169 - accuracy: 0.9696
23/24 [===========================>..] - ETA: 0s - loss: 0.1201 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9675
24/24 [==============================] - 3s 126ms/step - loss: 0.1208 - accuracy: 0.9675 - val_loss: 0.1168 - val_accuracy: 0.9677
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0799 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1203 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1151 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 1s - loss: 0.1050 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 1s - loss: 0.0998 - accuracy: 0.9697
 9/24 [==========>...................] - ETA: 1s - loss: 0.1083 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 1s - loss: 0.1009 - accuracy: 0.9700
11/24 [============>.................] - ETA: 1s - loss: 0.1049 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1047 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1043 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1064 - accuracy: 0.9694
15/24 [=================>............] - ETA: 0s - loss: 0.1078 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1069 - accuracy: 0.9696
18/24 [=====================>........] - ETA: 0s - loss: 0.1050 - accuracy: 0.9704
20/24 [========================>.....] - ETA: 0s - loss: 0.1126 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1161 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1167 - accuracy: 0.9684
23/24 [===========================>..] - ETA: 0s - loss: 0.1174 - accuracy: 0.9682
24/24 [==============================] - ETA: 0s - loss: 0.1172 - accuracy: 0.9677
24/24 [==============================] - 3s 116ms/step - loss: 0.1172 - accuracy: 0.9677 - val_loss: 0.1126 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1260 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 1s - loss: 0.1421 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 1s - loss: 0.1476 - accuracy: 0.9566
 9/24 [==========>...................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9604
11/24 [============>.................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9671
14/24 [================>.............] - ETA: 1s - loss: 0.1175 - accuracy: 0.9669
15/24 [=================>............] - ETA: 1s - loss: 0.1132 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1218 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1182 - accuracy: 0.9673
19/24 [======================>.......] - ETA: 0s - loss: 0.1169 - accuracy: 0.9669
20/24 [========================>.....] - ETA: 0s - loss: 0.1117 - accuracy: 0.9682
21/24 [=========================>....] - ETA: 0s - loss: 0.1127 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1127 - accuracy: 0.9680
24/24 [==============================] - ETA: 0s - loss: 0.1122 - accuracy: 0.9682
24/24 [==============================] - 3s 135ms/step - loss: 0.1122 - accuracy: 0.9682 - val_loss: 0.1105 - val_accuracy: 0.9688
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1093 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 3s - loss: 0.1423 - accuracy: 0.9560
 4/24 [====>.........................] - ETA: 2s - loss: 0.1257 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 2s - loss: 0.1340 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1209 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1142 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1140 - accuracy: 0.9674
14/24 [================>.............] - ETA: 1s - loss: 0.1111 - accuracy: 0.9683
15/24 [=================>............] - ETA: 0s - loss: 0.1070 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1037 - accuracy: 0.9695
17/24 [====================>.........] - ETA: 0s - loss: 0.1019 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1028 - accuracy: 0.9691
19/24 [======================>.......] - ETA: 0s - loss: 0.1001 - accuracy: 0.9699
20/24 [========================>.....] - ETA: 0s - loss: 0.1036 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1063 - accuracy: 0.9690
22/24 [==========================>...] - ETA: 0s - loss: 0.1095 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1124 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9683
24/24 [==============================] - 3s 138ms/step - loss: 0.1090 - accuracy: 0.9683 - val_loss: 0.1083 - val_accuracy: 0.9688
Epoch 15/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1058 - accuracy: 0.9680
