new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 18s - loss: 0.8493 - accuracy: 0.4080
 2/24 [=>............................] - ETA: 1s - loss: 0.7768 - accuracy: 0.4980 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6712 - accuracy: 0.6300
 5/24 [=====>........................] - ETA: 1s - loss: 0.6267 - accuracy: 0.6808
 7/24 [=======>......................] - ETA: 1s - loss: 0.5546 - accuracy: 0.7611
 8/24 [=========>....................] - ETA: 1s - loss: 0.5307 - accuracy: 0.7760
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9576
12/24 [==============>...............] - ETA: 1s - loss: 0.1223 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9594
14/24 [================>.............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1198 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9610
17/24 [====================>.........] - ETA: 0s - loss: 0.1195 - accuracy: 0.9602
18/24 [=====================>........] - ETA: 0s - loss: 0.1200 - accuracy: 0.9600
19/24 [======================>.......] - ETA: 0s - loss: 0.1193 - accuracy: 0.9604
20/24 [========================>.....] - ETA: 0s - loss: 0.1223 - accuracy: 0.9598
22/24 [==========================>...] - ETA: 0s - loss: 0.1232 - accuracy: 0.9589
23/24 [===========================>..] - ETA: 0s - loss: 0.1249 - accuracy: 0.9581
24/24 [==============================] - ETA: 0s - loss: 0.1227 - accuracy: 0.9587
24/24 [==============================] - 3s 128ms/step - loss: 0.1227 - accuracy: 0.9587 - val_loss: 0.1230 - val_accuracy: 0.9593
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1572 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1881 - accuracy: 0.9440
 3/24 [==>...........................] - ETA: 1s - loss: 0.1710 - accuracy: 0.9493
 4/24 [====>.........................] - ETA: 2s - loss: 0.1608 - accuracy: 0.9520
 5/24 [=====>........................] - ETA: 2s - loss: 0.1640 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 2s - loss: 0.1532 - accuracy: 0.9527
 7/24 [=======>......................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9543
 8/24 [=========>....................] - ETA: 2s - loss: 0.1465 - accuracy: 0.9540
 9/24 [==========>...................] - ETA: 2s - loss: 0.1427 - accuracy: 0.9547
10/24 [===========>..................] - ETA: 1s - loss: 0.1385 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1317 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 1s - loss: 0.1312 - accuracy: 0.9567
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9560
14/24 [================>.............] - ETA: 1s - loss: 0.1333 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9565
16/24 [===================>..........] - ETA: 1s - loss: 0.1334 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 0s - loss: 0.1294 - accuracy: 0.9586
18/24 [=====================>........] - ETA: 0s - loss: 0.1273 - accuracy: 0.9584
19/24 [======================>.......] - ETA: 0s - loss: 0.1282 - accuracy: 0.9581
20/24 [========================>.....] - ETA: 0s - loss: 0.1245 - accuracy: 0.9594
21/24 [=========================>....] - ETA: 0s - loss: 0.1250 - accuracy: 0.9589
22/24 [==========================>...] - ETA: 0s - loss: 0.1273 - accuracy: 0.9582
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9584
24/24 [==============================] - ETA: 0s - loss: 0.1256 - accuracy: 0.9588
24/24 [==============================] - 3s 135ms/step - loss: 0.1256 - accuracy: 0.9588 - val_loss: 0.1246 - val_accuracy: 0.9610
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0867 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1075 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 1s - loss: 0.1492 - accuracy: 0.9590
 5/24 [=====>........................] - ETA: 1s - loss: 0.1392 - accuracy: 0.9592
 6/24 [======>.......................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9560
 7/24 [=======>......................] - ETA: 1s - loss: 0.1323 - accuracy: 0.9571
 8/24 [=========>....................] - ETA: 1s - loss: 0.1333 - accuracy: 0.9555
 9/24 [==========>...................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9578
10/24 [===========>..................] - ETA: 1s - loss: 0.1359 - accuracy: 0.9556
11/24 [============>.................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9564
12/24 [==============>...............] - ETA: 1s - loss: 0.1306 - accuracy: 0.9580
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9588
14/24 [================>.............] - ETA: 1s - loss: 0.1262 - accuracy: 0.9597
15/24 [=================>............] - ETA: 1s - loss: 0.1246 - accuracy: 0.9605
16/24 [===================>..........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 0s - loss: 0.1217 - accuracy: 0.9609
19/24 [======================>.......] - ETA: 0s - loss: 0.1201 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9606
21/24 [=========================>....] - ETA: 0s - loss: 0.1235 - accuracy: 0.9602
22/24 [==========================>...] - ETA: 0s - loss: 0.1251 - accuracy: 0.9598
24/24 [==============================] - ETA: 0s - loss: 0.1255 - accuracy: 0.9602
24/24 [==============================] - 3s 120ms/step - loss: 0.1255 - accuracy: 0.9602 - val_loss: 0.1257 - val_accuracy: 0.9618
Epoch 6/24

 1/24 [>.............................] - ETA: 6s - loss: 0.0972 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1157 - accuracy: 0.9700
 4/24 [====>.........................] - ETA: 1s - loss: 0.1097 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1253 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1264 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1230 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1259 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1257 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9626
15/24 [=================>............] - ETA: 0s - loss: 0.1215 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1276 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 0s - loss: 0.1271 - accuracy: 0.9614
18/24 [=====================>........] - ETA: 0s - loss: 0.1272 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1278 - accuracy: 0.9613
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9616
21/24 [=========================>....] - ETA: 0s - loss: 0.1299 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1300 - accuracy: 0.9609
23/24 [===========================>..] - ETA: 0s - loss: 0.1272 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9615
24/24 [==============================] - 3s 131ms/step - loss: 0.1264 - accuracy: 0.9615 - val_loss: 0.1256 - val_accuracy: 0.9630
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1526 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1346 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 2s - loss: 0.1505 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 2s - loss: 0.1397 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 2s - loss: 0.1266 - accuracy: 0.9636
11/24 [============>.................] - ETA: 2s - loss: 0.1293 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1352 - accuracy: 0.9613
17/24 [====================>.........] - ETA: 1s - loss: 0.1340 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 0s - loss: 0.1299 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1301 - accuracy: 0.9620
21/24 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9627
22/24 [==========================>...] - ETA: 0s - loss: 0.1262 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1253 - accuracy: 0.9628
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9625
24/24 [==============================] - 4s 187ms/step - loss: 0.1246 - accuracy: 0.9625 - val_loss: 0.1208 - val_accuracy: 0.9643
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1501 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1245 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1253 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1306 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1277 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 2s - loss: 0.1282 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1284 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9610
13/24 [===============>..............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9606
14/24 [================>.............] - ETA: 1s - loss: 0.1308 - accuracy: 0.9606
15/24 [=================>............] - ETA: 1s - loss: 0.1300 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9620
17/24 [====================>.........] - ETA: 1s - loss: 0.1250 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1243 - accuracy: 0.9632
20/24 [========================>.....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1229 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1229 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9633
24/24 [==============================] - ETA: 0s - loss: 0.1208 - accuracy: 0.9640
24/24 [==============================] - 4s 161ms/step - loss: 0.1208 - accuracy: 0.9640 - val_loss: 0.1181 - val_accuracy: 0.9652
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1741 - accuracy: 0.9440
 2/24 [=>............................] - ETA: 1s - loss: 0.1647 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 2s - loss: 0.1529 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1392 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 2s - loss: 0.1434 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 2s - loss: 0.1507 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1413 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 1s - loss: 0.1321 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1346 - accuracy: 0.9626
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1295 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 0s - loss: 0.1281 - accuracy: 0.9626
18/24 [=====================>........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1222 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1190 - accuracy: 0.9640
21/24 [=========================>....] - ETA: 0s - loss: 0.1185 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1214 - accuracy: 0.9636
23/24 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1161 - accuracy: 0.9645
24/24 [==============================] - 3s 137ms/step - loss: 0.1161 - accuracy: 0.9645 - val_loss: 0.1165 - val_accuracy: 0.9655
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1336 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1424 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 4s - loss: 0.1385 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9707
 7/24 [=======>......................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9720
 8/24 [=========>....................] - ETA: 2s - loss: 0.0963 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 2s - loss: 0.1089 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 2s - loss: 0.1098 - accuracy: 0.9676
11/24 [============>.................] - ETA: 2s - loss: 0.1106 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1069 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1144 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1204 - accuracy: 0.9654
15/24 [=================>............] - ETA: 1s - loss: 0.1199 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1173 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9652
18/24 [=====================>........] - ETA: 1s - loss: 0.1219 - accuracy: 0.9649
19/24 [======================>.......] - ETA: 0s - loss: 0.1188 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1170 - accuracy: 0.9658
21/24 [=========================>....] - ETA: 0s - loss: 0.1142 - accuracy: 0.9665
22/24 [==========================>...] - ETA: 0s - loss: 0.1164 - accuracy: 0.9660
23/24 [===========================>..] - ETA: 0s - loss: 0.1187 - accuracy: 0.9654
24/24 [==============================] - ETA: 0s - loss: 0.1164 - accuracy: 0.9662
24/24 [==============================] - 4s 175ms/step - loss: 0.1164 - accuracy: 0.9662 - val_loss: 0.1118 - val_accuracy: 0.9667
Epoch 11/24

 1/24 [>.............................] - ETA: 5s - loss: 0.0383 - accuracy: 0.9920
 2/24 [=>............................] - ETA: 2s - loss: 0.0493 - accuracy: 0.9840
 3/24 [==>...........................] - ETA: 2s - loss: 0.0970 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 2s - loss: 0.1060 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1177 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1189 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 2s - loss: 0.1174 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1130 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1101 - accuracy: 0.9684
11/24 [============>.................] - ETA: 1s - loss: 0.1063 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1048 - accuracy: 0.9703
13/24 [===============>..............] - ETA: 1s - loss: 0.1044 - accuracy: 0.9698
14/24 [================>.............] - ETA: 1s - loss: 0.0998 - accuracy: 0.9711
15/24 [=================>............] - ETA: 1s - loss: 0.0982 - accuracy: 0.9709
16/24 [===================>..........] - ETA: 1s - loss: 0.1012 - accuracy: 0.9707
17/24 [====================>.........] - ETA: 1s - loss: 0.1068 - accuracy: 0.9685
18/24 [=====================>........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1032 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1037 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1069 - accuracy: 0.9687
23/24 [===========================>..] - ETA: 0s - loss: 0.1125 - accuracy: 0.9673
24/24 [==============================] - ETA: 0s - loss: 0.1118 - accuracy: 0.9673
24/24 [==============================] - 4s 164ms/step - loss: 0.1118 - accuracy: 0.9673 - val_loss: 0.1109 - val_accuracy: 0.9675
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0735 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1328 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9547
 4/24 [====>.........................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 1s - loss: 0.1136 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1137 - accuracy: 0.9636
10/24 [===========>..................] - ETA: 1s - loss: 0.1080 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1099 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 1s - loss: 0.1126 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1054 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1035 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1076 - accuracy: 0.9660
17/24 [====================>.........] - ETA: 0s - loss: 0.1084 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 0s - loss: 0.1148 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1113 - accuracy: 0.9655
20/24 [========================>.....] - ETA: 0s - loss: 0.1095 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1110 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1095 - accuracy: 0.9665
23/24 [===========================>..] - ETA: 0s - loss: 0.1084 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1090 - accuracy: 0.9673
24/24 [==============================] - 3s 146ms/step - loss: 0.1090 - accuracy: 0.9673 - val_loss: 0.1065 - val_accuracy: 0.9680
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1145 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1137 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1088 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 2s - loss: 0.0929 - accuracy: 0.9752
 6/24 [======>.......................] - ETA: 2s - loss: 0.1052 - accuracy: 0.9740
 7/24 [=======>......................] - ETA: 2s - loss: 0.1022 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1039 - accuracy: 0.9715
 9/24 [==========>...................] - ETA: 1s - loss: 0.1014 - accuracy: 0.9707
10/24 [===========>..................] - ETA: 2s - loss: 0.0977 - accuracy: 0.9708
11/24 [============>.................] - ETA: 1s - loss: 0.1001 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.0983 - accuracy: 0.9700
13/24 [===============>..............] - ETA: 1s - loss: 0.1013 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1040 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 1s - loss: 0.1046 - accuracy: 0.9693
17/24 [====================>.........] - ETA: 0s - loss: 0.1058 - accuracy: 0.9689
18/24 [=====================>........] - ETA: 0s - loss: 0.1074 - accuracy: 0.9689
19/24 [======================>.......] - ETA: 0s - loss: 0.1085 - accuracy: 0.9686
20/24 [========================>.....] - ETA: 0s - loss: 0.1064 - accuracy: 0.9690
21/24 [=========================>....] - ETA: 0s - loss: 0.1084 - accuracy: 0.9676
22/24 [==========================>...] - ETA: 0s - loss: 0.1069 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1084 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1067 - accuracy: 0.9680
24/24 [==============================] - 4s 158ms/step - loss: 0.1067 - accuracy: 0.9680 - val_loss: 0.1037 - val_accuracy: 0.9683
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0905 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 4s - loss: 0.1040 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1273 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9616
 6/24 [======>.......................] - ETA: 2s - loss: 0.1159 - accuracy: 0.9640
 7/24 [=======>......................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1077 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 2s - loss: 0.1056 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1072 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1057 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9646
