new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:57 - loss: 0.9848 - accuracy: 0.5120
 2/24 [=>............................] - ETA: 1s - loss: 0.9024 - accuracy: 0.5380  
 3/24 [==>...........................] - ETA: 1s - loss: 0.9071 - accuracy: 0.5093
 4/24 [====>.........................] - ETA: 2s - loss: 0.8589 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 2s - loss: 0.8199 - accuracy: 0.5136
 6/24 [======>.......................] - ETA: 2s - loss: 0.7899 - accuracy: 0.5113
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9608
16/24 [===================>..........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9605
17/24 [====================>.........] - ETA: 1s - loss: 0.1284 - accuracy: 0.9600
18/24 [=====================>........] - ETA: 1s - loss: 0.1307 - accuracy: 0.9596
19/24 [======================>.......] - ETA: 0s - loss: 0.1315 - accuracy: 0.9594
20/24 [========================>.....] - ETA: 0s - loss: 0.1316 - accuracy: 0.9586
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9587
22/24 [==========================>...] - ETA: 0s - loss: 0.1386 - accuracy: 0.9584
23/24 [===========================>..] - ETA: 0s - loss: 0.1391 - accuracy: 0.9590
24/24 [==============================] - ETA: 0s - loss: 0.1392 - accuracy: 0.9587
24/24 [==============================] - 4s 190ms/step - loss: 0.1392 - accuracy: 0.9587 - val_loss: 0.1364 - val_accuracy: 0.9595
Epoch 3/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1387 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 5s - loss: 0.1197 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 3s - loss: 0.1233 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1279 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 3s - loss: 0.1359 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9600
 7/24 [=======>......................] - ETA: 2s - loss: 0.1313 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9615
 9/24 [==========>...................] - ETA: 2s - loss: 0.1428 - accuracy: 0.9582
10/24 [===========>..................] - ETA: 2s - loss: 0.1515 - accuracy: 0.9568
11/24 [============>.................] - ETA: 2s - loss: 0.1562 - accuracy: 0.9545
12/24 [==============>...............] - ETA: 2s - loss: 0.1557 - accuracy: 0.9550
13/24 [===============>..............] - ETA: 2s - loss: 0.1521 - accuracy: 0.9563
14/24 [================>.............] - ETA: 2s - loss: 0.1547 - accuracy: 0.9566
15/24 [=================>............] - ETA: 1s - loss: 0.1499 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1511 - accuracy: 0.9578
17/24 [====================>.........] - ETA: 1s - loss: 0.1486 - accuracy: 0.9593
18/24 [=====================>........] - ETA: 1s - loss: 0.1491 - accuracy: 0.9591
19/24 [======================>.......] - ETA: 1s - loss: 0.1490 - accuracy: 0.9592
20/24 [========================>.....] - ETA: 0s - loss: 0.1484 - accuracy: 0.9592
21/24 [=========================>....] - ETA: 0s - loss: 0.1461 - accuracy: 0.9592
22/24 [==========================>...] - ETA: 0s - loss: 0.1437 - accuracy: 0.9596
23/24 [===========================>..] - ETA: 0s - loss: 0.1405 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1390 - accuracy: 0.9603
24/24 [==============================] - 6s 259ms/step - loss: 0.1390 - accuracy: 0.9603 - val_loss: 0.1411 - val_accuracy: 0.9618
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.0884 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1211 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 4s - loss: 0.1182 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1299 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9607
 7/24 [=======>......................] - ETA: 3s - loss: 0.1420 - accuracy: 0.9594
 8/24 [=========>....................] - ETA: 3s - loss: 0.1455 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 3s - loss: 0.1356 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 2s - loss: 0.1351 - accuracy: 0.9616
11/24 [============>.................] - ETA: 3s - loss: 0.1368 - accuracy: 0.9611
12/24 [==============>...............] - ETA: 2s - loss: 0.1389 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1408 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1376 - accuracy: 0.9617
15/24 [=================>............] - ETA: 2s - loss: 0.1393 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1386 - accuracy: 0.9630
18/24 [=====================>........] - ETA: 1s - loss: 0.1369 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 1s - loss: 0.1395 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1386 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1392 - accuracy: 0.9623
22/24 [==========================>...] - ETA: 0s - loss: 0.1365 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1374 - accuracy: 0.9626
24/24 [==============================] - ETA: 0s - loss: 0.1379 - accuracy: 0.9620
24/24 [==============================] - 6s 241ms/step - loss: 0.1379 - accuracy: 0.9620 - val_loss: 0.1331 - val_accuracy: 0.9630
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1031 - accuracy: 0.9520
 3/24 [==>...........................] - ETA: 1s - loss: 0.1445 - accuracy: 0.9587
 4/24 [====>.........................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 3s - loss: 0.1382 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 2s - loss: 0.1403 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9629
 8/24 [=========>....................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 2s - loss: 0.1362 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1406 - accuracy: 0.9596
11/24 [============>.................] - ETA: 2s - loss: 0.1386 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1409 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1442 - accuracy: 0.9615
14/24 [================>.............] - ETA: 1s - loss: 0.1425 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1370 - accuracy: 0.9621
16/24 [===================>..........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1377 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1356 - accuracy: 0.9636
19/24 [======================>.......] - ETA: 0s - loss: 0.1321 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1349 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1329 - accuracy: 0.9642
23/24 [===========================>..] - ETA: 0s - loss: 0.1346 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1364 - accuracy: 0.9635
24/24 [==============================] - 5s 208ms/step - loss: 0.1364 - accuracy: 0.9635 - val_loss: 0.1392 - val_accuracy: 0.9633
Epoch 6/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1779 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1479 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1393 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1262 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 2s - loss: 0.1242 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1259 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 2s - loss: 0.1433 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 2s - loss: 0.1567 - accuracy: 0.9595
 9/24 [==========>...................] - ETA: 2s - loss: 0.1551 - accuracy: 0.9613
10/24 [===========>..................] - ETA: 2s - loss: 0.1481 - accuracy: 0.9628
11/24 [============>.................] - ETA: 1s - loss: 0.1466 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1536 - accuracy: 0.9613
13/24 [===============>..............] - ETA: 1s - loss: 0.1504 - accuracy: 0.9625
14/24 [================>.............] - ETA: 1s - loss: 0.1479 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1487 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1453 - accuracy: 0.9625
17/24 [====================>.........] - ETA: 1s - loss: 0.1400 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1391 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1394 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1378 - accuracy: 0.9648
21/24 [=========================>....] - ETA: 0s - loss: 0.1410 - accuracy: 0.9644
22/24 [==========================>...] - ETA: 0s - loss: 0.1421 - accuracy: 0.9635
23/24 [===========================>..] - ETA: 0s - loss: 0.1407 - accuracy: 0.9637
24/24 [==============================] - ETA: 0s - loss: 0.1374 - accuracy: 0.9643
24/24 [==============================] - 4s 185ms/step - loss: 0.1374 - accuracy: 0.9643 - val_loss: 0.1355 - val_accuracy: 0.9647
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1002 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1443 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1418 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 5s - loss: 0.1146 - accuracy: 0.9680
 7/24 [=======>......................] - ETA: 3s - loss: 0.1324 - accuracy: 0.9674
 8/24 [=========>....................] - ETA: 3s - loss: 0.1300 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 3s - loss: 0.1293 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9662
12/24 [==============>...............] - ETA: 2s - loss: 0.1324 - accuracy: 0.9663
13/24 [===============>..............] - ETA: 2s - loss: 0.1314 - accuracy: 0.9658
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9660
16/24 [===================>..........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9633
18/24 [=====================>........] - ETA: 1s - loss: 0.1379 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1361 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1291 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1311 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1352 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1350 - accuracy: 0.9653
24/24 [==============================] - 5s 201ms/step - loss: 0.1350 - accuracy: 0.9653 - val_loss: 0.1353 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1657 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 2s - loss: 0.1347 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 2s - loss: 0.1243 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 2s - loss: 0.1291 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9660
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9668
11/24 [============>.................] - ETA: 1s - loss: 0.1231 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1268 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1265 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1207 - accuracy: 0.9686
15/24 [=================>............] - ETA: 1s - loss: 0.1195 - accuracy: 0.9688
16/24 [===================>..........] - ETA: 1s - loss: 0.1261 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 0s - loss: 0.1286 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1279 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1293 - accuracy: 0.9672
20/24 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1327 - accuracy: 0.9664
23/24 [===========================>..] - ETA: 0s - loss: 0.1312 - accuracy: 0.9671
24/24 [==============================] - ETA: 0s - loss: 0.1349 - accuracy: 0.9663
24/24 [==============================] - 4s 173ms/step - loss: 0.1349 - accuracy: 0.9663 - val_loss: 0.1323 - val_accuracy: 0.9670
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1450 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 4s - loss: 0.1106 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1367 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1377 - accuracy: 0.9672
 6/24 [======>.......................] - ETA: 2s - loss: 0.1233 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1240 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 2s - loss: 0.1249 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1355 - accuracy: 0.9652
11/24 [============>.................] - ETA: 1s - loss: 0.1299 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1327 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1349 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 1s - loss: 0.1312 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 0s - loss: 0.1295 - accuracy: 0.9668
18/24 [=====================>........] - ETA: 0s - loss: 0.1308 - accuracy: 0.9660
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1303 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9659
22/24 [==========================>...] - ETA: 0s - loss: 0.1312 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1321 - accuracy: 0.9664
24/24 [==============================] - ETA: 0s - loss: 0.1308 - accuracy: 0.9665
24/24 [==============================] - 4s 161ms/step - loss: 0.1308 - accuracy: 0.9665 - val_loss: 0.1266 - val_accuracy: 0.9670
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1336 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1674 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1353 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1376 - accuracy: 0.9700
 6/24 [======>.......................] - ETA: 1s - loss: 0.1298 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 1s - loss: 0.1471 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1448 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1341 - accuracy: 0.9671
10/24 [===========>..................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9673
12/24 [==============>...............] - ETA: 1s - loss: 0.1299 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1252 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1221 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 1s - loss: 0.1175 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 1s - loss: 0.1237 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1206 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1230 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9686
21/24 [=========================>....] - ETA: 0s - loss: 0.1230 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1244 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1237 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9677
24/24 [==============================] - 5s 229ms/step - loss: 0.1264 - accuracy: 0.9677 - val_loss: 0.1259 - val_accuracy: 0.9683
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1270 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.0927 - accuracy: 0.9740
 3/24 [==>...........................] - ETA: 1s - loss: 0.1011 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1129 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1166 - accuracy: 0.9704
 6/24 [======>.......................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1265 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 2s - loss: 0.1320 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1246 - accuracy: 0.9692
11/24 [============>.................] - ETA: 1s - loss: 0.1256 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1361 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1353 - accuracy: 0.9664
16/24 [===================>..........] - ETA: 1s - loss: 0.1304 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 1s - loss: 0.1262 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1260 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9693
20/24 [========================>.....] - ETA: 0s - loss: 0.1248 - accuracy: 0.9692
21/24 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1258 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9687
24/24 [==============================] - 4s 186ms/step - loss: 0.1263 - accuracy: 0.9687 - val_loss: 0.1230 - val_accuracy: 0.9690
Epoch 12/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2058 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1412 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 1s - loss: 0.1290 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 1s - loss: 0.1295 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 1s - loss: 0.1441 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1405 - accuracy: 0.9663
 8/24 [=========>....................] - ETA: 1s - loss: 0.1452 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9676
11/24 [============>.................] - ETA: 1s - loss: 0.1301 - accuracy: 0.9680
12/24 [==============>...............] - ETA: 1s - loss: 0.1273 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1282 - accuracy: 0.9683
15/24 [=================>............] - ETA: 1s - loss: 0.1238 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1235 - accuracy: 0.9711
18/24 [=====================>........] - ETA: 0s - loss: 0.1230 - accuracy: 0.9713
19/24 [======================>.......] - ETA: 0s - loss: 0.1227 - accuracy: 0.9712
20/24 [========================>.....] - ETA: 0s - loss: 0.1187 - accuracy: 0.9718
21/24 [=========================>....] - ETA: 0s - loss: 0.1163 - accuracy: 0.9722
22/24 [==========================>...] - ETA: 0s - loss: 0.1212 - accuracy: 0.9707
23/24 [===========================>..] - ETA: 0s - loss: 0.1217 - accuracy: 0.9710
24/24 [==============================] - ETA: 0s - loss: 0.1222 - accuracy: 0.9700
24/24 [==============================] - 3s 133ms/step - loss: 0.1222 - accuracy: 0.9700 - val_loss: 0.1212 - val_accuracy: 0.9692
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1675 - accuracy: 0.9568
 6/24 [======>.......................] - ETA: 1s - loss: 0.1545 - accuracy: 0.9593
 7/24 [=======>......................] - ETA: 1s - loss: 0.1502 - accuracy: 0.9611
 8/24 [=========>....................] - ETA: 1s - loss: 0.1416 - accuracy: 0.9645
 9/24 [==========>...................] - ETA: 1s - loss: 0.1484 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1380 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9618
14/24 [================>.............] - ETA: 1s - loss: 0.1390 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 0s - loss: 0.1341 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 0s - loss: 0.1310 - accuracy: 0.9640
19/24 [======================>.......] - ETA: 0s - loss: 0.1276 - accuracy: 0.9653
20/24 [========================>.....] - ETA: 0s - loss: 0.1234 - accuracy: 0.9662
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9675
23/24 [===========================>..] - ETA: 0s - loss: 0.1212 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1188 - accuracy: 0.9682
24/24 [==============================] - 3s 130ms/step - loss: 0.1188 - accuracy: 0.9682 - val_loss: 0.1256 - val_accuracy: 0.9700
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0814 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1057 - accuracy: 0.9680
 5/24 [=====>........................] - ETA: 0s - loss: 0.1298 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1266 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1215 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 1s - loss: 0.1190 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1232 - accuracy: 0.9680
