new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 2:11 - loss: 0.8587 - accuracy: 0.4760
 2/24 [=>............................] - ETA: 2s - loss: 0.8071 - accuracy: 0.4840  
 3/24 [==>...........................] - ETA: 3s - loss: 0.7667 - accuracy: 0.4907
 4/24 [====>.........................] - ETA: 2s - loss: 0.7294 - accuracy: 0.4990
 5/24 [=====>........................] - ETA: 3s - loss: 0.7008 - accuracy: 0.5080
 6/24 [======>.......................] - ETA: 2s - loss: 0.6670 - accuracy: 0.5220
24/24 [==============================] - 4s 182ms/step - loss: 0.1373 - accuracy: 0.9630 - val_loss: 0.1369 - val_accuracy: 0.9637
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1211 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 7s - loss: 0.1346 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 5s - loss: 0.1470 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 4s - loss: 0.1371 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1288 - accuracy: 0.9667
 7/24 [=======>......................] - ETA: 3s - loss: 0.1317 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9685
10/24 [===========>..................] - ETA: 2s - loss: 0.1345 - accuracy: 0.9660
11/24 [============>.................] - ETA: 2s - loss: 0.1396 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 2s - loss: 0.1403 - accuracy: 0.9653
13/24 [===============>..............] - ETA: 2s - loss: 0.1414 - accuracy: 0.9652
14/24 [================>.............] - ETA: 1s - loss: 0.1507 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1462 - accuracy: 0.9643
16/24 [===================>..........] - ETA: 1s - loss: 0.1432 - accuracy: 0.9653
17/24 [====================>.........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9654
18/24 [=====================>........] - ETA: 1s - loss: 0.1451 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 0s - loss: 0.1457 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1436 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1391 - accuracy: 0.9646
22/24 [==========================>...] - ETA: 0s - loss: 0.1378 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1370 - accuracy: 0.9638
24/24 [==============================] - 5s 218ms/step - loss: 0.1370 - accuracy: 0.9638 - val_loss: 0.1352 - val_accuracy: 0.9643
Epoch 6/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1284 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 3s - loss: 0.1266 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1191 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1139 - accuracy: 0.9700
 5/24 [=====>........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 3s - loss: 0.1190 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 3s - loss: 0.1363 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 3s - loss: 0.1390 - accuracy: 0.9658
11/24 [============>.................] - ETA: 2s - loss: 0.1334 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1249 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1240 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1231 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1226 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1217 - accuracy: 0.9682
17/24 [====================>.........] - ETA: 1s - loss: 0.1213 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 1s - loss: 0.1265 - accuracy: 0.9669
19/24 [======================>.......] - ETA: 0s - loss: 0.1331 - accuracy: 0.9661
20/24 [========================>.....] - ETA: 0s - loss: 0.1353 - accuracy: 0.9654
21/24 [=========================>....] - ETA: 0s - loss: 0.1344 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1353 - accuracy: 0.9645
23/24 [===========================>..] - ETA: 0s - loss: 0.1360 - accuracy: 0.9645
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9640
24/24 [==============================] - 5s 222ms/step - loss: 0.1363 - accuracy: 0.9640 - val_loss: 0.1328 - val_accuracy: 0.9655
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1584 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 3s - loss: 0.1396 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 3s - loss: 0.1483 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 3s - loss: 0.1489 - accuracy: 0.9670
 5/24 [=====>........................] - ETA: 3s - loss: 0.1431 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1402 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1359 - accuracy: 0.9680
10/24 [===========>..................] - ETA: 2s - loss: 0.1388 - accuracy: 0.9644
11/24 [============>.................] - ETA: 2s - loss: 0.1354 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1394 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1355 - accuracy: 0.9628
14/24 [================>.............] - ETA: 1s - loss: 0.1417 - accuracy: 0.9620
15/24 [=================>............] - ETA: 1s - loss: 0.1365 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1331 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1330 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1340 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1304 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1290 - accuracy: 0.9650
22/24 [==========================>...] - ETA: 0s - loss: 0.1271 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1279 - accuracy: 0.9659
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9648
24/24 [==============================] - 5s 220ms/step - loss: 0.1335 - accuracy: 0.9648 - val_loss: 0.1332 - val_accuracy: 0.9652
Epoch 8/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0960 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 3s - loss: 0.0798 - accuracy: 0.9773
 4/24 [====>.........................] - ETA: 2s - loss: 0.0961 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1032 - accuracy: 0.9720
 6/24 [======>.......................] - ETA: 2s - loss: 0.1100 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 2s - loss: 0.1143 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9670
 9/24 [==========>...................] - ETA: 2s - loss: 0.1225 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 2s - loss: 0.1349 - accuracy: 0.9644
11/24 [============>.................] - ETA: 1s - loss: 0.1360 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1371 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1328 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1339 - accuracy: 0.9646
15/24 [=================>............] - ETA: 1s - loss: 0.1295 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1258 - accuracy: 0.9665
17/24 [====================>.........] - ETA: 1s - loss: 0.1271 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 1s - loss: 0.1321 - accuracy: 0.9651
19/24 [======================>.......] - ETA: 0s - loss: 0.1306 - accuracy: 0.9659
20/24 [========================>.....] - ETA: 0s - loss: 0.1297 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1302 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1324 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1296 - accuracy: 0.9657
24/24 [==============================] - ETA: 0s - loss: 0.1329 - accuracy: 0.9655
24/24 [==============================] - 4s 192ms/step - loss: 0.1329 - accuracy: 0.9655 - val_loss: 0.1276 - val_accuracy: 0.9672
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1394 - accuracy: 0.9800
 2/24 [=>............................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9760
 3/24 [==>...........................] - ETA: 4s - loss: 0.1339 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 3s - loss: 0.1480 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 3s - loss: 0.1442 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1432 - accuracy: 0.9634
 8/24 [=========>....................] - ETA: 3s - loss: 0.1461 - accuracy: 0.9625
 9/24 [==========>...................] - ETA: 3s - loss: 0.1456 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 3s - loss: 0.1498 - accuracy: 0.9636
11/24 [============>.................] - ETA: 3s - loss: 0.1485 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 3s - loss: 0.1505 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1483 - accuracy: 0.9649
14/24 [================>.............] - ETA: 2s - loss: 0.1435 - accuracy: 0.9651
15/24 [=================>............] - ETA: 2s - loss: 0.1379 - accuracy: 0.9661
16/24 [===================>..........] - ETA: 2s - loss: 0.1387 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1372 - accuracy: 0.9664
18/24 [=====================>........] - ETA: 1s - loss: 0.1325 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 1s - loss: 0.1290 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1317 - accuracy: 0.9664
21/24 [=========================>....] - ETA: 0s - loss: 0.1283 - accuracy: 0.9669
22/24 [==========================>...] - ETA: 0s - loss: 0.1291 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1278 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1262 - accuracy: 0.9675
24/24 [==============================] - 6s 252ms/step - loss: 0.1262 - accuracy: 0.9675 - val_loss: 0.1305 - val_accuracy: 0.9663
Epoch 10/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0521 - accuracy: 0.9840
 2/24 [=>............................] - ETA: 2s - loss: 0.0519 - accuracy: 0.9820
 3/24 [==>...........................] - ETA: 2s - loss: 0.0624 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 3s - loss: 0.0972 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 2s - loss: 0.1028 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 3s - loss: 0.1195 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1181 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 3s - loss: 0.1169 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9704
11/24 [============>.................] - ETA: 2s - loss: 0.1199 - accuracy: 0.9684
12/24 [==============>...............] - ETA: 2s - loss: 0.1248 - accuracy: 0.9683
13/24 [===============>..............] - ETA: 2s - loss: 0.1233 - accuracy: 0.9683
14/24 [================>.............] - ETA: 2s - loss: 0.1221 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1217 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1169 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 1s - loss: 0.1201 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 1s - loss: 0.1203 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 1s - loss: 0.1207 - accuracy: 0.9676
20/24 [========================>.....] - ETA: 0s - loss: 0.1207 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1221 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9666
24/24 [==============================] - ETA: 0s - loss: 0.1270 - accuracy: 0.9668
24/24 [==============================] - 5s 222ms/step - loss: 0.1270 - accuracy: 0.9668 - val_loss: 0.1243 - val_accuracy: 0.9680
Epoch 11/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1292 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 6s - loss: 0.1900 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 5s - loss: 0.1704 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 5s - loss: 0.1576 - accuracy: 0.9650
 5/24 [=====>........................] - ETA: 4s - loss: 0.1447 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 4s - loss: 0.1478 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 3s - loss: 0.1405 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 3s - loss: 0.1402 - accuracy: 0.9675
10/24 [===========>..................] - ETA: 2s - loss: 0.1309 - accuracy: 0.9688
11/24 [============>.................] - ETA: 2s - loss: 0.1216 - accuracy: 0.9705
12/24 [==============>...............] - ETA: 1s - loss: 0.1203 - accuracy: 0.9697
13/24 [===============>..............] - ETA: 1s - loss: 0.1213 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1218 - accuracy: 0.9694
15/24 [=================>............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9669
16/24 [===================>..........] - ETA: 1s - loss: 0.1294 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 1s - loss: 0.1286 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1231 - accuracy: 0.9691
20/24 [========================>.....] - ETA: 0s - loss: 0.1211 - accuracy: 0.9694
21/24 [=========================>....] - ETA: 0s - loss: 0.1209 - accuracy: 0.9695
22/24 [==========================>...] - ETA: 0s - loss: 0.1224 - accuracy: 0.9691
23/24 [===========================>..] - ETA: 0s - loss: 0.1229 - accuracy: 0.9687
24/24 [==============================] - ETA: 0s - loss: 0.1216 - accuracy: 0.9688
24/24 [==============================] - 5s 202ms/step - loss: 0.1216 - accuracy: 0.9688 - val_loss: 0.1228 - val_accuracy: 0.9682
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1710 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 2s - loss: 0.1341 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 2s - loss: 0.1232 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1081 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1110 - accuracy: 0.9693
 7/24 [=======>......................] - ETA: 2s - loss: 0.1178 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 2s - loss: 0.1223 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9693
10/24 [===========>..................] - ETA: 2s - loss: 0.1133 - accuracy: 0.9712
11/24 [============>.................] - ETA: 1s - loss: 0.1111 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1093 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9674
15/24 [=================>............] - ETA: 1s - loss: 0.1158 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1164 - accuracy: 0.9675
17/24 [====================>.........] - ETA: 1s - loss: 0.1151 - accuracy: 0.9680
18/24 [=====================>........] - ETA: 0s - loss: 0.1185 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1198 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1202 - accuracy: 0.9688
21/24 [=========================>....] - ETA: 0s - loss: 0.1210 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1230 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1195 - accuracy: 0.9685
24/24 [==============================] - ETA: 0s - loss: 0.1199 - accuracy: 0.9687
24/24 [==============================] - 4s 177ms/step - loss: 0.1199 - accuracy: 0.9687 - val_loss: 0.1176 - val_accuracy: 0.9687
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0955 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.0808 - accuracy: 0.9800
 4/24 [====>.........................] - ETA: 1s - loss: 0.0792 - accuracy: 0.9790
 5/24 [=====>........................] - ETA: 1s - loss: 0.1004 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1016 - accuracy: 0.9720
 7/24 [=======>......................] - ETA: 1s - loss: 0.0933 - accuracy: 0.9737
 8/24 [=========>....................] - ETA: 1s - loss: 0.0938 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.0956 - accuracy: 0.9716
10/24 [===========>..................] - ETA: 1s - loss: 0.0979 - accuracy: 0.9720
11/24 [============>.................] - ETA: 1s - loss: 0.1117 - accuracy: 0.9695
12/24 [==============>...............] - ETA: 1s - loss: 0.1161 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1152 - accuracy: 0.9692
14/24 [================>.............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9691
15/24 [=================>............] - ETA: 0s - loss: 0.1092 - accuracy: 0.9699
16/24 [===================>..........] - ETA: 0s - loss: 0.1091 - accuracy: 0.9703
17/24 [====================>.........] - ETA: 0s - loss: 0.1097 - accuracy: 0.9704
18/24 [=====================>........] - ETA: 0s - loss: 0.1121 - accuracy: 0.9698
19/24 [======================>.......] - ETA: 0s - loss: 0.1171 - accuracy: 0.9695
20/24 [========================>.....] - ETA: 0s - loss: 0.1197 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1175 - accuracy: 0.9686
22/24 [==========================>...] - ETA: 0s - loss: 0.1147 - accuracy: 0.9695
23/24 [===========================>..] - ETA: 0s - loss: 0.1126 - accuracy: 0.9701
24/24 [==============================] - ETA: 0s - loss: 0.1165 - accuracy: 0.9693
24/24 [==============================] - 3s 127ms/step - loss: 0.1165 - accuracy: 0.9693 - val_loss: 0.1127 - val_accuracy: 0.9695
Epoch 14/24

 1/24 [>.............................] - ETA: 4s - loss: 0.1104 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 1s - loss: 0.1015 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1206 - accuracy: 0.9667
 4/24 [====>.........................] - ETA: 2s - loss: 0.1200 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1289 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 2s - loss: 0.1252 - accuracy: 0.9653
