new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 49s - loss: 0.7434 - accuracy: 0.5120
 3/24 [==>...........................] - ETA: 0s - loss: 0.6860 - accuracy: 0.5027 
 4/24 [====>.........................] - ETA: 1s - loss: 0.6650 - accuracy: 0.5110
 5/24 [=====>........................] - ETA: 1s - loss: 0.6415 - accuracy: 0.5648
 6/24 [======>.......................] - ETA: 1s - loss: 0.6209 - accuracy: 0.6073
 7/24 [=======>......................] - ETA: 1s - loss: 0.5968 - accuracy: 0.6509
 8/24 [=========>....................] - ETA: 2s - loss: 0.1278 - accuracy: 0.9630
 9/24 [==========>...................] - ETA: 2s - loss: 0.1335 - accuracy: 0.9622
10/24 [===========>..................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1262 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1245 - accuracy: 0.9643
13/24 [===============>..............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1264 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1250 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1220 - accuracy: 0.9650
17/24 [====================>.........] - ETA: 1s - loss: 0.1229 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1256 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1234 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1252 - accuracy: 0.9636
22/24 [==========================>...] - ETA: 0s - loss: 0.1208 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1218 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1272 - accuracy: 0.9643
24/24 [==============================] - 4s 186ms/step - loss: 0.1272 - accuracy: 0.9643 - val_loss: 0.1290 - val_accuracy: 0.9647
Epoch 9/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1005 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 1s - loss: 0.1329 - accuracy: 0.9620
 4/24 [====>.........................] - ETA: 1s - loss: 0.1491 - accuracy: 0.9580
 5/24 [=====>........................] - ETA: 1s - loss: 0.1617 - accuracy: 0.9584
 6/24 [======>.......................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9613
 7/24 [=======>......................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1401 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1408 - accuracy: 0.9631
10/24 [===========>..................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1413 - accuracy: 0.9625
12/24 [==============>...............] - ETA: 1s - loss: 0.1368 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9646
14/24 [================>.............] - ETA: 1s - loss: 0.1303 - accuracy: 0.9651
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9651
16/24 [===================>..........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 0s - loss: 0.1344 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9627
19/24 [======================>.......] - ETA: 0s - loss: 0.1363 - accuracy: 0.9634
20/24 [========================>.....] - ETA: 0s - loss: 0.1350 - accuracy: 0.9636
21/24 [=========================>....] - ETA: 0s - loss: 0.1328 - accuracy: 0.9642
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9640
23/24 [===========================>..] - ETA: 0s - loss: 0.1304 - accuracy: 0.9640
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9652
24/24 [==============================] - 4s 158ms/step - loss: 0.1264 - accuracy: 0.9652 - val_loss: 0.1299 - val_accuracy: 0.9653
Epoch 10/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0764 - accuracy: 0.9800
 3/24 [==>...........................] - ETA: 0s - loss: 0.1098 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 1s - loss: 0.1036 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 1s - loss: 0.1162 - accuracy: 0.9656
 6/24 [======>.......................] - ETA: 1s - loss: 0.1361 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 1s - loss: 0.1282 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9635
 9/24 [==========>...................] - ETA: 1s - loss: 0.1221 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 1s - loss: 0.1182 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1288 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1310 - accuracy: 0.9630
13/24 [===============>..............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9637
14/24 [================>.............] - ETA: 1s - loss: 0.1314 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1266 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1222 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1238 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1300 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1288 - accuracy: 0.9657
20/24 [========================>.....] - ETA: 0s - loss: 0.1263 - accuracy: 0.9666
21/24 [=========================>....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9657
22/24 [==========================>...] - ETA: 0s - loss: 0.1260 - accuracy: 0.9656
23/24 [===========================>..] - ETA: 0s - loss: 0.1247 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1246 - accuracy: 0.9662
24/24 [==============================] - 4s 165ms/step - loss: 0.1246 - accuracy: 0.9662 - val_loss: 0.1266 - val_accuracy: 0.9662
Epoch 11/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1501 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 3s - loss: 0.1548 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9667
 5/24 [=====>........................] - ETA: 1s - loss: 0.1178 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1218 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 1s - loss: 0.1142 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1143 - accuracy: 0.9685
 9/24 [==========>...................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9662
10/24 [===========>..................] - ETA: 1s - loss: 0.1351 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1426 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1394 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1396 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9609
15/24 [=================>............] - ETA: 1s - loss: 0.1384 - accuracy: 0.9624
16/24 [===================>..........] - ETA: 1s - loss: 0.1384 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 0s - loss: 0.1381 - accuracy: 0.9628
18/24 [=====================>........] - ETA: 0s - loss: 0.1352 - accuracy: 0.9633
19/24 [======================>.......] - ETA: 0s - loss: 0.1310 - accuracy: 0.9642
20/24 [========================>.....] - ETA: 0s - loss: 0.1265 - accuracy: 0.9650
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1277 - accuracy: 0.9655
23/24 [===========================>..] - ETA: 0s - loss: 0.1256 - accuracy: 0.9663
24/24 [==============================] - ETA: 0s - loss: 0.1293 - accuracy: 0.9657
24/24 [==============================] - 3s 138ms/step - loss: 0.1293 - accuracy: 0.9657 - val_loss: 0.1307 - val_accuracy: 0.9653
Epoch 12/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0728 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 3s - loss: 0.1965 - accuracy: 0.9540
 3/24 [==>...........................] - ETA: 2s - loss: 0.1601 - accuracy: 0.9573
 4/24 [====>.........................] - ETA: 2s - loss: 0.1563 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1627 - accuracy: 0.9560
 6/24 [======>.......................] - ETA: 2s - loss: 0.1625 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1492 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 2s - loss: 0.1454 - accuracy: 0.9600
 9/24 [==========>...................] - ETA: 1s - loss: 0.1375 - accuracy: 0.9609
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9620
11/24 [============>.................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9629
12/24 [==============>...............] - ETA: 1s - loss: 0.1305 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1301 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1302 - accuracy: 0.9631
15/24 [=================>............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9629
17/24 [====================>.........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9638
18/24 [=====================>........] - ETA: 0s - loss: 0.1270 - accuracy: 0.9642
19/24 [======================>.......] - ETA: 0s - loss: 0.1249 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1277 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1258 - accuracy: 0.9655
22/24 [==========================>...] - ETA: 0s - loss: 0.1257 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1293 - accuracy: 0.9652
24/24 [==============================] - ETA: 0s - loss: 0.1263 - accuracy: 0.9660
24/24 [==============================] - 4s 159ms/step - loss: 0.1263 - accuracy: 0.9660 - val_loss: 0.1303 - val_accuracy: 0.9672
Epoch 13/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2364 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1588 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 1s - loss: 0.1251 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 1s - loss: 0.1227 - accuracy: 0.9696
 6/24 [======>.......................] - ETA: 1s - loss: 0.1249 - accuracy: 0.9673
 8/24 [=========>....................] - ETA: 1s - loss: 0.1163 - accuracy: 0.9695
 9/24 [==========>...................] - ETA: 1s - loss: 0.1078 - accuracy: 0.9720
10/24 [===========>..................] - ETA: 1s - loss: 0.1130 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1187 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1183 - accuracy: 0.9693
13/24 [===============>..............] - ETA: 1s - loss: 0.1267 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1219 - accuracy: 0.9686
15/24 [=================>............] - ETA: 0s - loss: 0.1216 - accuracy: 0.9691
16/24 [===================>..........] - ETA: 0s - loss: 0.1189 - accuracy: 0.9697
17/24 [====================>.........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9694
18/24 [=====================>........] - ETA: 0s - loss: 0.1198 - accuracy: 0.9684
19/24 [======================>.......] - ETA: 0s - loss: 0.1224 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1194 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1191 - accuracy: 0.9688
22/24 [==========================>...] - ETA: 0s - loss: 0.1180 - accuracy: 0.9685
23/24 [===========================>..] - ETA: 0s - loss: 0.1204 - accuracy: 0.9683
24/24 [==============================] - ETA: 0s - loss: 0.1245 - accuracy: 0.9675
24/24 [==============================] - 3s 147ms/step - loss: 0.1245 - accuracy: 0.9675 - val_loss: 0.1210 - val_accuracy: 0.9678
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1620 - accuracy: 0.9560
 2/24 [=>............................] - ETA: 1s - loss: 0.1261 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.1339 - accuracy: 0.9680
 4/24 [====>.........................] - ETA: 2s - loss: 0.1226 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 2s - loss: 0.1219 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 2s - loss: 0.1135 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 2s - loss: 0.1181 - accuracy: 0.9691
 8/24 [=========>....................] - ETA: 1s - loss: 0.1133 - accuracy: 0.9700
 9/24 [==========>...................] - ETA: 1s - loss: 0.1229 - accuracy: 0.9676
10/24 [===========>..................] - ETA: 1s - loss: 0.1312 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9673
13/24 [===============>..............] - ETA: 1s - loss: 0.1274 - accuracy: 0.9652
15/24 [=================>............] - ETA: 0s - loss: 0.1241 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 0s - loss: 0.1222 - accuracy: 0.9668
17/24 [====================>.........] - ETA: 0s - loss: 0.1194 - accuracy: 0.9666
18/24 [=====================>........] - ETA: 0s - loss: 0.1171 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9667
