new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 23s - loss: 0.7916 - accuracy: 0.4640
 2/24 [=>............................] - ETA: 1s - loss: 0.7509 - accuracy: 0.4740 
 3/24 [==>...........................] - ETA: 2s - loss: 0.7195 - accuracy: 0.4827
 4/24 [====>.........................] - ETA: 2s - loss: 0.6867 - accuracy: 0.5100
 5/24 [=====>........................] - ETA: 2s - loss: 0.6722 - accuracy: 0.5184
 6/24 [======>.......................] - ETA: 2s - loss: 0.6432 - accuracy: 0.5793
 6/24 [======>.......................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9573
 7/24 [=======>......................] - ETA: 2s - loss: 0.1550 - accuracy: 0.9583
 8/24 [=========>....................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9600
10/24 [===========>..................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9616
11/24 [============>.................] - ETA: 1s - loss: 0.1386 - accuracy: 0.9622
12/24 [==============>...............] - ETA: 1s - loss: 0.1376 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 1s - loss: 0.1373 - accuracy: 0.9603
15/24 [=================>............] - ETA: 1s - loss: 0.1408 - accuracy: 0.9603
16/24 [===================>..........] - ETA: 1s - loss: 0.1412 - accuracy: 0.9600
17/24 [====================>.........] - ETA: 0s - loss: 0.1404 - accuracy: 0.9605
18/24 [=====================>........] - ETA: 0s - loss: 0.1377 - accuracy: 0.9611
19/24 [======================>.......] - ETA: 0s - loss: 0.1410 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1417 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1395 - accuracy: 0.9617
22/24 [==========================>...] - ETA: 0s - loss: 0.1428 - accuracy: 0.9600
23/24 [===========================>..] - ETA: 0s - loss: 0.1408 - accuracy: 0.9605
24/24 [==============================] - ETA: 0s - loss: 0.1421 - accuracy: 0.9597
24/24 [==============================] - 3s 132ms/step - loss: 0.1421 - accuracy: 0.9597 - val_loss: 0.1410 - val_accuracy: 0.9598
Epoch 5/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1176 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1245 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1123 - accuracy: 0.9707
 4/24 [====>.........................] - ETA: 2s - loss: 0.1372 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1380 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 1s - loss: 0.1381 - accuracy: 0.9623
 8/24 [=========>....................] - ETA: 1s - loss: 0.1293 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 1s - loss: 0.1242 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1226 - accuracy: 0.9656
11/24 [============>.................] - ETA: 1s - loss: 0.1247 - accuracy: 0.9636
12/24 [==============>...............] - ETA: 1s - loss: 0.1291 - accuracy: 0.9630
14/24 [================>.............] - ETA: 1s - loss: 0.1379 - accuracy: 0.9617
15/24 [=================>............] - ETA: 0s - loss: 0.1314 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 0s - loss: 0.1366 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1418 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1433 - accuracy: 0.9606
20/24 [========================>.....] - ETA: 0s - loss: 0.1458 - accuracy: 0.9602
21/24 [=========================>....] - ETA: 0s - loss: 0.1445 - accuracy: 0.9600
22/24 [==========================>...] - ETA: 0s - loss: 0.1465 - accuracy: 0.9598
23/24 [===========================>..] - ETA: 0s - loss: 0.1446 - accuracy: 0.9602
24/24 [==============================] - ETA: 0s - loss: 0.1425 - accuracy: 0.9603
24/24 [==============================] - 3s 125ms/step - loss: 0.1425 - accuracy: 0.9603 - val_loss: 0.1398 - val_accuracy: 0.9617
Epoch 6/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1323 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 4s - loss: 0.1375 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 5s - loss: 0.1380 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 3s - loss: 0.1207 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1379 - accuracy: 0.9624
 6/24 [======>.......................] - ETA: 4s - loss: 0.1348 - accuracy: 0.9620
 7/24 [=======>......................] - ETA: 3s - loss: 0.1339 - accuracy: 0.9606
 8/24 [=========>....................] - ETA: 3s - loss: 0.1316 - accuracy: 0.9605
 9/24 [==========>...................] - ETA: 3s - loss: 0.1280 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1246 - accuracy: 0.9616
11/24 [============>.................] - ETA: 2s - loss: 0.1298 - accuracy: 0.9593
12/24 [==============>...............] - ETA: 2s - loss: 0.1427 - accuracy: 0.9583
13/24 [===============>..............] - ETA: 2s - loss: 0.1518 - accuracy: 0.9566
14/24 [================>.............] - ETA: 1s - loss: 0.1488 - accuracy: 0.9577
15/24 [=================>............] - ETA: 1s - loss: 0.1513 - accuracy: 0.9576
16/24 [===================>..........] - ETA: 1s - loss: 0.1522 - accuracy: 0.9580
17/24 [====================>.........] - ETA: 1s - loss: 0.1510 - accuracy: 0.9584
18/24 [=====================>........] - ETA: 1s - loss: 0.1475 - accuracy: 0.9593
19/24 [======================>.......] - ETA: 0s - loss: 0.1463 - accuracy: 0.9598
20/24 [========================>.....] - ETA: 0s - loss: 0.1454 - accuracy: 0.9600
21/24 [=========================>....] - ETA: 0s - loss: 0.1428 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1404 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1417 - accuracy: 0.9617
24/24 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9615
24/24 [==============================] - 4s 188ms/step - loss: 0.1406 - accuracy: 0.9615 - val_loss: 0.1395 - val_accuracy: 0.9623
Epoch 7/24

 1/24 [>.............................] - ETA: 2s - loss: 0.0762 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.0714 - accuracy: 0.9780
 3/24 [==>...........................] - ETA: 6s - loss: 0.0999 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 5s - loss: 0.1038 - accuracy: 0.9720
 5/24 [=====>........................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 3s - loss: 0.1318 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 2s - loss: 0.1264 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1250 - accuracy: 0.9675
 9/24 [==========>...................] - ETA: 2s - loss: 0.1281 - accuracy: 0.9649
11/24 [============>.................] - ETA: 1s - loss: 0.1211 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1313 - accuracy: 0.9634
14/24 [================>.............] - ETA: 1s - loss: 0.1348 - accuracy: 0.9634
15/24 [=================>............] - ETA: 1s - loss: 0.1326 - accuracy: 0.9635
16/24 [===================>..........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 0s - loss: 0.1394 - accuracy: 0.9622
19/24 [======================>.......] - ETA: 0s - loss: 0.1397 - accuracy: 0.9619
20/24 [========================>.....] - ETA: 0s - loss: 0.1415 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1424 - accuracy: 0.9619
22/24 [==========================>...] - ETA: 0s - loss: 0.1438 - accuracy: 0.9620
23/24 [===========================>..] - ETA: 0s - loss: 0.1403 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1397 - accuracy: 0.9627
24/24 [==============================] - 4s 157ms/step - loss: 0.1397 - accuracy: 0.9627 - val_loss: 0.1379 - val_accuracy: 0.9638
Epoch 8/24

 1/24 [>.............................] - ETA: 2s - loss: 0.1817 - accuracy: 0.9480
 2/24 [=>............................] - ETA: 3s - loss: 0.1615 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.1394 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1222 - accuracy: 0.9630
 5/24 [=====>........................] - ETA: 1s - loss: 0.1271 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9633
 7/24 [=======>......................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 1s - loss: 0.1255 - accuracy: 0.9665
10/24 [===========>..................] - ETA: 1s - loss: 0.1320 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1311 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9633
13/24 [===============>..............] - ETA: 1s - loss: 0.1330 - accuracy: 0.9631
14/24 [================>.............] - ETA: 1s - loss: 0.1292 - accuracy: 0.9643
15/24 [=================>............] - ETA: 0s - loss: 0.1312 - accuracy: 0.9635
17/24 [====================>.........] - ETA: 0s - loss: 0.1375 - accuracy: 0.9616
18/24 [=====================>........] - ETA: 0s - loss: 0.1422 - accuracy: 0.9613
19/24 [======================>.......] - ETA: 0s - loss: 0.1364 - accuracy: 0.9625
20/24 [========================>.....] - ETA: 0s - loss: 0.1332 - accuracy: 0.9638
21/24 [=========================>....] - ETA: 0s - loss: 0.1321 - accuracy: 0.9640
22/24 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9649
23/24 [===========================>..] - ETA: 0s - loss: 0.1330 - accuracy: 0.9643
24/24 [==============================] - ETA: 0s - loss: 0.1363 - accuracy: 0.9638
24/24 [==============================] - 3s 113ms/step - loss: 0.1363 - accuracy: 0.9638 - val_loss: 0.1359 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.2409 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.2143 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 2s - loss: 0.2308 - accuracy: 0.9533
 4/24 [====>.........................] - ETA: 2s - loss: 0.1927 - accuracy: 0.9570
 5/24 [=====>........................] - ETA: 2s - loss: 0.1968 - accuracy: 0.9536
 6/24 [======>.......................] - ETA: 2s - loss: 0.1888 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 1s - loss: 0.1749 - accuracy: 0.9566
 8/24 [=========>....................] - ETA: 1s - loss: 0.1646 - accuracy: 0.9585
 9/24 [==========>...................] - ETA: 1s - loss: 0.1532 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 1s - loss: 0.1522 - accuracy: 0.9624
11/24 [============>.................] - ETA: 1s - loss: 0.1576 - accuracy: 0.9615
12/24 [==============>...............] - ETA: 1s - loss: 0.1528 - accuracy: 0.9627
13/24 [===============>..............] - ETA: 1s - loss: 0.1595 - accuracy: 0.9622
14/24 [================>.............] - ETA: 1s - loss: 0.1548 - accuracy: 0.9629
15/24 [=================>............] - ETA: 1s - loss: 0.1524 - accuracy: 0.9629
16/24 [===================>..........] - ETA: 1s - loss: 0.1457 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 0s - loss: 0.1426 - accuracy: 0.9645
19/24 [======================>.......] - ETA: 0s - loss: 0.1445 - accuracy: 0.9640
20/24 [========================>.....] - ETA: 0s - loss: 0.1421 - accuracy: 0.9642
21/24 [=========================>....] - ETA: 0s - loss: 0.1412 - accuracy: 0.9648
22/24 [==========================>...] - ETA: 0s - loss: 0.1387 - accuracy: 0.9651
23/24 [===========================>..] - ETA: 0s - loss: 0.1372 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1337 - accuracy: 0.9655
24/24 [==============================] - 3s 138ms/step - loss: 0.1337 - accuracy: 0.9655 - val_loss: 0.1344 - val_accuracy: 0.9652
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1269 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1573 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1659 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 1s - loss: 0.1571 - accuracy: 0.9640
 5/24 [=====>........................] - ETA: 1s - loss: 0.1475 - accuracy: 0.9640
 6/24 [======>.......................] - ETA: 1s - loss: 0.1430 - accuracy: 0.9667
 8/24 [=========>....................] - ETA: 1s - loss: 0.1325 - accuracy: 0.9665
 9/24 [==========>...................] - ETA: 1s - loss: 0.1384 - accuracy: 0.9653
10/24 [===========>..................] - ETA: 1s - loss: 0.1336 - accuracy: 0.9660
11/24 [============>.................] - ETA: 1s - loss: 0.1337 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1372 - accuracy: 0.9640
13/24 [===============>..............] - ETA: 1s - loss: 0.1309 - accuracy: 0.9649
14/24 [================>.............] - ETA: 0s - loss: 0.1300 - accuracy: 0.9649
15/24 [=================>............] - ETA: 0s - loss: 0.1302 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 0s - loss: 0.1253 - accuracy: 0.9670
17/24 [====================>.........] - ETA: 0s - loss: 0.1231 - accuracy: 0.9675
19/24 [======================>.......] - ETA: 0s - loss: 0.1183 - accuracy: 0.9688
20/24 [========================>.....] - ETA: 0s - loss: 0.1206 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1216 - accuracy: 0.9682
22/24 [==========================>...] - ETA: 0s - loss: 0.1284 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1306 - accuracy: 0.9668
24/24 [==============================] - ETA: 0s - loss: 0.1325 - accuracy: 0.9660
24/24 [==============================] - 3s 119ms/step - loss: 0.1325 - accuracy: 0.9660 - val_loss: 0.1300 - val_accuracy: 0.9660
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1277 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 5s - loss: 0.1141 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9720
 4/24 [====>.........................] - ETA: 3s - loss: 0.0984 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1247 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 2s - loss: 0.1271 - accuracy: 0.9673
 7/24 [=======>......................] - ETA: 2s - loss: 0.1308 - accuracy: 0.9680
 8/24 [=========>....................] - ETA: 2s - loss: 0.1218 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 2s - loss: 0.1220 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1196 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1159 - accuracy: 0.9698
12/24 [==============>...............] - ETA: 1s - loss: 0.1188 - accuracy: 0.9690
13/24 [===============>..............] - ETA: 1s - loss: 0.1184 - accuracy: 0.9686
14/24 [================>.............] - ETA: 1s - loss: 0.1178 - accuracy: 0.9689
15/24 [=================>............] - ETA: 1s - loss: 0.1209 - accuracy: 0.9672
16/24 [===================>..........] - ETA: 0s - loss: 0.1176 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1142 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1179 - accuracy: 0.9678
19/24 [======================>.......] - ETA: 0s - loss: 0.1173 - accuracy: 0.9682
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9668
21/24 [=========================>....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9674
22/24 [==========================>...] - ETA: 0s - loss: 0.1209 - accuracy: 0.9678
24/24 [==============================] - ETA: 0s - loss: 0.1283 - accuracy: 0.9665
24/24 [==============================] - 3s 127ms/step - loss: 0.1283 - accuracy: 0.9665 - val_loss: 0.1255 - val_accuracy: 0.9665
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9680
 2/24 [=>............................] - ETA: 2s - loss: 0.1570 - accuracy: 0.9660
 3/24 [==>...........................] - ETA: 1s - loss: 0.1415 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 2s - loss: 0.1473 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1614 - accuracy: 0.9608
 6/24 [======>.......................] - ETA: 1s - loss: 0.1554 - accuracy: 0.9587
 7/24 [=======>......................] - ETA: 1s - loss: 0.1505 - accuracy: 0.9600
 8/24 [=========>....................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 1s - loss: 0.1343 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1371 - accuracy: 0.9640
11/24 [============>.................] - ETA: 1s - loss: 0.1338 - accuracy: 0.9647
12/24 [==============>...............] - ETA: 1s - loss: 0.1331 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1271 - accuracy: 0.9662
14/24 [================>.............] - ETA: 1s - loss: 0.1288 - accuracy: 0.9654
15/24 [=================>............] - ETA: 0s - loss: 0.1290 - accuracy: 0.9645
16/24 [===================>..........] - ETA: 0s - loss: 0.1312 - accuracy: 0.9647
18/24 [=====================>........] - ETA: 0s - loss: 0.1307 - accuracy: 0.9656
19/24 [======================>.......] - ETA: 0s - loss: 0.1304 - accuracy: 0.9648
20/24 [========================>.....] - ETA: 0s - loss: 0.1284 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1296 - accuracy: 0.9661
22/24 [==========================>...] - ETA: 0s - loss: 0.1283 - accuracy: 0.9658
23/24 [===========================>..] - ETA: 0s - loss: 0.1246 - accuracy: 0.9661
24/24 [==============================] - ETA: 0s - loss: 0.1242 - accuracy: 0.9665
24/24 [==============================] - 3s 108ms/step - loss: 0.1242 - accuracy: 0.9665 - val_loss: 0.1250 - val_accuracy: 0.9668
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1203 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1349 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 1s - loss: 0.1303 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 1s - loss: 0.1297 - accuracy: 0.9650
 6/24 [======>.......................] - ETA: 1s - loss: 0.1108 - accuracy: 0.9700
 8/24 [=========>....................] - ETA: 1s - loss: 0.1121 - accuracy: 0.9690
 9/24 [==========>...................] - ETA: 1s - loss: 0.1058 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1070 - accuracy: 0.9704
11/24 [============>.................] - ETA: 1s - loss: 0.1038 - accuracy: 0.9720
12/24 [==============>...............] - ETA: 1s - loss: 0.1059 - accuracy: 0.9710
13/24 [===============>..............] - ETA: 0s - loss: 0.1083 - accuracy: 0.9702
15/24 [=================>............] - ETA: 0s - loss: 0.1171 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 0s - loss: 0.1160 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1196 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1213 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1257 - accuracy: 0.9663
20/24 [========================>.....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9662
21/24 [=========================>....] - ETA: 0s - loss: 0.1242 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1237 - accuracy: 0.9671
23/24 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9675
24/24 [==============================] - ETA: 0s - loss: 0.1225 - accuracy: 0.9675
24/24 [==============================] - 2s 92ms/step - loss: 0.1225 - accuracy: 0.9675 - val_loss: 0.1216 - val_accuracy: 0.9672
Epoch 14/24

 1/24 [>.............................] - ETA: 0s - loss: 0.1331 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 2s - loss: 0.1553 - accuracy: 0.9640
 4/24 [====>.........................] - ETA: 3s - loss: 0.1468 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1418 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9660
 7/24 [=======>......................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9646
 8/24 [=========>....................] - ETA: 2s - loss: 0.1315 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1371 - accuracy: 0.9653
11/24 [============>.................] - ETA: 1s - loss: 0.1363 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 1s - loss: 0.1323 - accuracy: 0.9640
14/24 [================>.............] - ETA: 1s - loss: 0.1249 - accuracy: 0.9663
15/24 [=================>............] - ETA: 1s - loss: 0.1240 - accuracy: 0.9659
16/24 [===================>..........] - ETA: 1s - loss: 0.1252 - accuracy: 0.9655
17/24 [====================>.........] - ETA: 0s - loss: 0.1220 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1229 - accuracy: 0.9664
