new
(28, 28, 1) 2
2f False
not changing weights
Epoch 1/24

 1/24 [>.............................] - ETA: 1:56 - loss: 0.7823 - accuracy: 0.4160
 2/24 [=>............................] - ETA: 3s - loss: 0.7280 - accuracy: 0.4600  
 3/24 [==>...........................] - ETA: 3s - loss: 0.6681 - accuracy: 0.5533
 4/24 [====>.........................] - ETA: 4s - loss: 0.6284 - accuracy: 0.6020
 5/24 [=====>........................] - ETA: 3s - loss: 0.5860 - accuracy: 0.6528
 6/24 [======>.......................] - ETA: 3s - loss: 0.5609 - accuracy: 0.6773
 6/24 [======>.......................] - ETA: 3s - loss: 0.1221 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 3s - loss: 0.1279 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 2s - loss: 0.1290 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1405 - accuracy: 0.9627
10/24 [===========>..................] - ETA: 2s - loss: 0.1422 - accuracy: 0.9608
11/24 [============>.................] - ETA: 2s - loss: 0.1522 - accuracy: 0.9575
12/24 [==============>...............] - ETA: 2s - loss: 0.1505 - accuracy: 0.9587
13/24 [===============>..............] - ETA: 2s - loss: 0.1498 - accuracy: 0.9575
14/24 [================>.............] - ETA: 1s - loss: 0.1468 - accuracy: 0.9580
15/24 [=================>............] - ETA: 1s - loss: 0.1455 - accuracy: 0.9592
16/24 [===================>..........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9597
17/24 [====================>.........] - ETA: 1s - loss: 0.1399 - accuracy: 0.9612
18/24 [=====================>........] - ETA: 1s - loss: 0.1411 - accuracy: 0.9602
19/24 [======================>.......] - ETA: 0s - loss: 0.1409 - accuracy: 0.9602
20/24 [========================>.....] - ETA: 0s - loss: 0.1385 - accuracy: 0.9608
21/24 [=========================>....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9615
22/24 [==========================>...] - ETA: 0s - loss: 0.1350 - accuracy: 0.9616
23/24 [===========================>..] - ETA: 0s - loss: 0.1373 - accuracy: 0.9612
24/24 [==============================] - ETA: 0s - loss: 0.1371 - accuracy: 0.9612
24/24 [==============================] - 4s 183ms/step - loss: 0.1371 - accuracy: 0.9612 - val_loss: 0.1413 - val_accuracy: 0.9618
Epoch 4/24

 1/24 [>.............................] - ETA: 1s - loss: 0.0826 - accuracy: 0.9680
 3/24 [==>...........................] - ETA: 1s - loss: 0.2059 - accuracy: 0.9400
 4/24 [====>.........................] - ETA: 2s - loss: 0.1891 - accuracy: 0.9460
 5/24 [=====>........................] - ETA: 2s - loss: 0.1797 - accuracy: 0.9496
 6/24 [======>.......................] - ETA: 3s - loss: 0.1614 - accuracy: 0.9540
 7/24 [=======>......................] - ETA: 2s - loss: 0.1552 - accuracy: 0.9560
 8/24 [=========>....................] - ETA: 2s - loss: 0.1478 - accuracy: 0.9580
 9/24 [==========>...................] - ETA: 2s - loss: 0.1404 - accuracy: 0.9604
10/24 [===========>..................] - ETA: 2s - loss: 0.1475 - accuracy: 0.9592
11/24 [============>.................] - ETA: 2s - loss: 0.1479 - accuracy: 0.9596
12/24 [==============>...............] - ETA: 2s - loss: 0.1447 - accuracy: 0.9607
13/24 [===============>..............] - ETA: 2s - loss: 0.1437 - accuracy: 0.9612
14/24 [================>.............] - ETA: 2s - loss: 0.1404 - accuracy: 0.9623
15/24 [=================>............] - ETA: 1s - loss: 0.1382 - accuracy: 0.9627
16/24 [===================>..........] - ETA: 1s - loss: 0.1344 - accuracy: 0.9638
17/24 [====================>.........] - ETA: 1s - loss: 0.1345 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1346 - accuracy: 0.9629
19/24 [======================>.......] - ETA: 1s - loss: 0.1382 - accuracy: 0.9621
20/24 [========================>.....] - ETA: 0s - loss: 0.1384 - accuracy: 0.9614
21/24 [=========================>....] - ETA: 0s - loss: 0.1402 - accuracy: 0.9613
22/24 [==========================>...] - ETA: 0s - loss: 0.1375 - accuracy: 0.9622
23/24 [===========================>..] - ETA: 0s - loss: 0.1386 - accuracy: 0.9624
24/24 [==============================] - ETA: 0s - loss: 0.1410 - accuracy: 0.9615
24/24 [==============================] - 6s 269ms/step - loss: 0.1410 - accuracy: 0.9615 - val_loss: 0.1383 - val_accuracy: 0.9622
Epoch 5/24

 1/24 [>.............................] - ETA: 5s - loss: 0.1208 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1737 - accuracy: 0.9640
 3/24 [==>...........................] - ETA: 4s - loss: 0.1407 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1333 - accuracy: 0.9690
 5/24 [=====>........................] - ETA: 3s - loss: 0.1366 - accuracy: 0.9688
 6/24 [======>.......................] - ETA: 2s - loss: 0.1401 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 2s - loss: 0.1414 - accuracy: 0.9669
 8/24 [=========>....................] - ETA: 2s - loss: 0.1412 - accuracy: 0.9655
 9/24 [==========>...................] - ETA: 2s - loss: 0.1399 - accuracy: 0.9658
10/24 [===========>..................] - ETA: 2s - loss: 0.1322 - accuracy: 0.9668
11/24 [============>.................] - ETA: 2s - loss: 0.1339 - accuracy: 0.9665
12/24 [==============>...............] - ETA: 2s - loss: 0.1278 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1316 - accuracy: 0.9665
14/24 [================>.............] - ETA: 1s - loss: 0.1322 - accuracy: 0.9660
15/24 [=================>............] - ETA: 1s - loss: 0.1294 - accuracy: 0.9667
16/24 [===================>..........] - ETA: 1s - loss: 0.1318 - accuracy: 0.9647
17/24 [====================>.........] - ETA: 1s - loss: 0.1388 - accuracy: 0.9631
18/24 [=====================>........] - ETA: 1s - loss: 0.1354 - accuracy: 0.9631
19/24 [======================>.......] - ETA: 0s - loss: 0.1335 - accuracy: 0.9636
20/24 [========================>.....] - ETA: 0s - loss: 0.1369 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1338 - accuracy: 0.9632
22/24 [==========================>...] - ETA: 0s - loss: 0.1339 - accuracy: 0.9629
23/24 [===========================>..] - ETA: 0s - loss: 0.1324 - accuracy: 0.9638
24/24 [==============================] - ETA: 0s - loss: 0.1388 - accuracy: 0.9625
24/24 [==============================] - 5s 191ms/step - loss: 0.1388 - accuracy: 0.9625 - val_loss: 0.1393 - val_accuracy: 0.9630
Epoch 6/24

 1/24 [>.............................] - ETA: 2s - loss: 0.2355 - accuracy: 0.9400
 2/24 [=>............................] - ETA: 3s - loss: 0.1606 - accuracy: 0.9580
 3/24 [==>...........................] - ETA: 3s - loss: 0.1556 - accuracy: 0.9600
 4/24 [====>.........................] - ETA: 3s - loss: 0.1528 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 3s - loss: 0.1407 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 3s - loss: 0.1313 - accuracy: 0.9627
 7/24 [=======>......................] - ETA: 3s - loss: 0.1197 - accuracy: 0.9657
 8/24 [=========>....................] - ETA: 2s - loss: 0.1235 - accuracy: 0.9620
 9/24 [==========>...................] - ETA: 3s - loss: 0.1192 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 2s - loss: 0.1297 - accuracy: 0.9628
11/24 [============>.................] - ETA: 2s - loss: 0.1314 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1316 - accuracy: 0.9637
13/24 [===============>..............] - ETA: 2s - loss: 0.1367 - accuracy: 0.9625
14/24 [================>.............] - ETA: 2s - loss: 0.1407 - accuracy: 0.9614
15/24 [=================>............] - ETA: 1s - loss: 0.1388 - accuracy: 0.9619
16/24 [===================>..........] - ETA: 1s - loss: 0.1364 - accuracy: 0.9628
17/24 [====================>.........] - ETA: 1s - loss: 0.1343 - accuracy: 0.9635
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9627
20/24 [========================>.....] - ETA: 0s - loss: 0.1360 - accuracy: 0.9626
21/24 [=========================>....] - ETA: 0s - loss: 0.1361 - accuracy: 0.9625
22/24 [==========================>...] - ETA: 0s - loss: 0.1354 - accuracy: 0.9627
23/24 [===========================>..] - ETA: 0s - loss: 0.1337 - accuracy: 0.9635
24/24 [==============================] - ETA: 0s - loss: 0.1382 - accuracy: 0.9630
24/24 [==============================] - 5s 202ms/step - loss: 0.1382 - accuracy: 0.9630 - val_loss: 0.1363 - val_accuracy: 0.9635
Epoch 7/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1422 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 2s - loss: 0.1410 - accuracy: 0.9560
 3/24 [==>...........................] - ETA: 1s - loss: 0.1931 - accuracy: 0.9520
 4/24 [====>.........................] - ETA: 2s - loss: 0.1754 - accuracy: 0.9550
 5/24 [=====>........................] - ETA: 2s - loss: 0.1509 - accuracy: 0.9600
 6/24 [======>.......................] - ETA: 2s - loss: 0.1587 - accuracy: 0.9580
 7/24 [=======>......................] - ETA: 2s - loss: 0.1527 - accuracy: 0.9589
 8/24 [=========>....................] - ETA: 2s - loss: 0.1572 - accuracy: 0.9565
 9/24 [==========>...................] - ETA: 2s - loss: 0.1499 - accuracy: 0.9596
10/24 [===========>..................] - ETA: 1s - loss: 0.1531 - accuracy: 0.9608
11/24 [============>.................] - ETA: 1s - loss: 0.1513 - accuracy: 0.9604
12/24 [==============>...............] - ETA: 1s - loss: 0.1404 - accuracy: 0.9627
14/24 [================>.............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9657
15/24 [=================>............] - ETA: 1s - loss: 0.1325 - accuracy: 0.9656
16/24 [===================>..........] - ETA: 1s - loss: 0.1314 - accuracy: 0.9663
17/24 [====================>.........] - ETA: 1s - loss: 0.1327 - accuracy: 0.9661
18/24 [=====================>........] - ETA: 0s - loss: 0.1315 - accuracy: 0.9664
19/24 [======================>.......] - ETA: 0s - loss: 0.1297 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1295 - accuracy: 0.9660
21/24 [=========================>....] - ETA: 0s - loss: 0.1313 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1358 - accuracy: 0.9647
23/24 [===========================>..] - ETA: 0s - loss: 0.1350 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1366 - accuracy: 0.9637
24/24 [==============================] - 5s 197ms/step - loss: 0.1366 - accuracy: 0.9637 - val_loss: 0.1362 - val_accuracy: 0.9640
Epoch 8/24

 1/24 [>.............................] - ETA: 3s - loss: 0.1392 - accuracy: 0.9640
 2/24 [=>............................] - ETA: 1s - loss: 0.1220 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 3s - loss: 0.1182 - accuracy: 0.9693
 4/24 [====>.........................] - ETA: 3s - loss: 0.1304 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1351 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 3s - loss: 0.1353 - accuracy: 0.9647
 7/24 [=======>......................] - ETA: 3s - loss: 0.1490 - accuracy: 0.9617
 8/24 [=========>....................] - ETA: 3s - loss: 0.1434 - accuracy: 0.9640
 9/24 [==========>...................] - ETA: 3s - loss: 0.1446 - accuracy: 0.9649
10/24 [===========>..................] - ETA: 2s - loss: 0.1471 - accuracy: 0.9648
11/24 [============>.................] - ETA: 2s - loss: 0.1476 - accuracy: 0.9644
12/24 [==============>...............] - ETA: 2s - loss: 0.1541 - accuracy: 0.9637
14/24 [================>.............] - ETA: 2s - loss: 0.1489 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1482 - accuracy: 0.9637
16/24 [===================>..........] - ETA: 1s - loss: 0.1488 - accuracy: 0.9632
17/24 [====================>.........] - ETA: 1s - loss: 0.1495 - accuracy: 0.9642
18/24 [=====================>........] - ETA: 1s - loss: 0.1446 - accuracy: 0.9644
19/24 [======================>.......] - ETA: 1s - loss: 0.1431 - accuracy: 0.9651
20/24 [========================>.....] - ETA: 0s - loss: 0.1409 - accuracy: 0.9652
21/24 [=========================>....] - ETA: 0s - loss: 0.1407 - accuracy: 0.9653
22/24 [==========================>...] - ETA: 0s - loss: 0.1385 - accuracy: 0.9653
23/24 [===========================>..] - ETA: 0s - loss: 0.1383 - accuracy: 0.9649
24/24 [==============================] - ETA: 0s - loss: 0.1342 - accuracy: 0.9655
24/24 [==============================] - 6s 273ms/step - loss: 0.1342 - accuracy: 0.9655 - val_loss: 0.1360 - val_accuracy: 0.9648
Epoch 9/24

 1/24 [>.............................] - ETA: 0s - loss: 0.0806 - accuracy: 0.9760
 2/24 [=>............................] - ETA: 1s - loss: 0.1223 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9627
 4/24 [====>.........................] - ETA: 3s - loss: 0.1263 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 3s - loss: 0.1334 - accuracy: 0.9664
 6/24 [======>.......................] - ETA: 3s - loss: 0.1230 - accuracy: 0.9687
 7/24 [=======>......................] - ETA: 3s - loss: 0.1398 - accuracy: 0.9640
 8/24 [=========>....................] - ETA: 2s - loss: 0.1516 - accuracy: 0.9610
 9/24 [==========>...................] - ETA: 2s - loss: 0.1443 - accuracy: 0.9618
10/24 [===========>..................] - ETA: 2s - loss: 0.1438 - accuracy: 0.9624
11/24 [============>.................] - ETA: 2s - loss: 0.1373 - accuracy: 0.9640
12/24 [==============>...............] - ETA: 2s - loss: 0.1383 - accuracy: 0.9647
13/24 [===============>..............] - ETA: 2s - loss: 0.1374 - accuracy: 0.9649
14/24 [================>.............] - ETA: 1s - loss: 0.1422 - accuracy: 0.9643
15/24 [=================>............] - ETA: 1s - loss: 0.1427 - accuracy: 0.9640
16/24 [===================>..........] - ETA: 1s - loss: 0.1458 - accuracy: 0.9630
17/24 [====================>.........] - ETA: 1s - loss: 0.1434 - accuracy: 0.9635
18/24 [=====================>........] - ETA: 1s - loss: 0.1416 - accuracy: 0.9638
20/24 [========================>.....] - ETA: 0s - loss: 0.1370 - accuracy: 0.9646
21/24 [=========================>....] - ETA: 0s - loss: 0.1351 - accuracy: 0.9651
22/24 [==========================>...] - ETA: 0s - loss: 0.1315 - accuracy: 0.9662
23/24 [===========================>..] - ETA: 0s - loss: 0.1361 - accuracy: 0.9650
24/24 [==============================] - ETA: 0s - loss: 0.1335 - accuracy: 0.9655
24/24 [==============================] - 4s 189ms/step - loss: 0.1335 - accuracy: 0.9655 - val_loss: 0.1307 - val_accuracy: 0.9662
Epoch 10/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1291 - accuracy: 0.9600
 2/24 [=>............................] - ETA: 1s - loss: 0.1378 - accuracy: 0.9620
 3/24 [==>...........................] - ETA: 1s - loss: 0.1465 - accuracy: 0.9613
 4/24 [====>.........................] - ETA: 1s - loss: 0.1483 - accuracy: 0.9610
 5/24 [=====>........................] - ETA: 2s - loss: 0.1325 - accuracy: 0.9648
 6/24 [======>.......................] - ETA: 1s - loss: 0.1296 - accuracy: 0.9653
 7/24 [=======>......................] - ETA: 1s - loss: 0.1357 - accuracy: 0.9651
 8/24 [=========>....................] - ETA: 1s - loss: 0.1331 - accuracy: 0.9650
 9/24 [==========>...................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9640
10/24 [===========>..................] - ETA: 1s - loss: 0.1330 - accuracy: 0.9648
11/24 [============>.................] - ETA: 1s - loss: 0.1362 - accuracy: 0.9651
12/24 [==============>...............] - ETA: 1s - loss: 0.1374 - accuracy: 0.9667
13/24 [===============>..............] - ETA: 1s - loss: 0.1335 - accuracy: 0.9677
14/24 [================>.............] - ETA: 1s - loss: 0.1311 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1317 - accuracy: 0.9677
16/24 [===================>..........] - ETA: 1s - loss: 0.1293 - accuracy: 0.9680
17/24 [====================>.........] - ETA: 0s - loss: 0.1263 - accuracy: 0.9687
18/24 [=====================>........] - ETA: 0s - loss: 0.1325 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1301 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1307 - accuracy: 0.9670
22/24 [==========================>...] - ETA: 0s - loss: 0.1285 - accuracy: 0.9676
23/24 [===========================>..] - ETA: 0s - loss: 0.1297 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1296 - accuracy: 0.9665
24/24 [==============================] - 4s 164ms/step - loss: 0.1296 - accuracy: 0.9665 - val_loss: 0.1261 - val_accuracy: 0.9670
Epoch 11/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1305 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 0s - loss: 0.1192 - accuracy: 0.9733
 4/24 [====>.........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9710
 5/24 [=====>........................] - ETA: 1s - loss: 0.1279 - accuracy: 0.9712
 6/24 [======>.......................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9713
 7/24 [=======>......................] - ETA: 1s - loss: 0.1316 - accuracy: 0.9697
 8/24 [=========>....................] - ETA: 1s - loss: 0.1278 - accuracy: 0.9680
 9/24 [==========>...................] - ETA: 1s - loss: 0.1364 - accuracy: 0.9684
10/24 [===========>..................] - ETA: 1s - loss: 0.1436 - accuracy: 0.9664
11/24 [============>.................] - ETA: 1s - loss: 0.1461 - accuracy: 0.9669
12/24 [==============>...............] - ETA: 1s - loss: 0.1429 - accuracy: 0.9677
13/24 [===============>..............] - ETA: 1s - loss: 0.1359 - accuracy: 0.9689
14/24 [================>.............] - ETA: 1s - loss: 0.1352 - accuracy: 0.9677
15/24 [=================>............] - ETA: 1s - loss: 0.1321 - accuracy: 0.9680
16/24 [===================>..........] - ETA: 1s - loss: 0.1297 - accuracy: 0.9688
17/24 [====================>.........] - ETA: 0s - loss: 0.1328 - accuracy: 0.9678
18/24 [=====================>........] - ETA: 0s - loss: 0.1357 - accuracy: 0.9671
19/24 [======================>.......] - ETA: 0s - loss: 0.1367 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1319 - accuracy: 0.9674
21/24 [=========================>....] - ETA: 0s - loss: 0.1289 - accuracy: 0.9678
22/24 [==========================>...] - ETA: 0s - loss: 0.1314 - accuracy: 0.9669
23/24 [===========================>..] - ETA: 0s - loss: 0.1276 - accuracy: 0.9677
24/24 [==============================] - ETA: 0s - loss: 0.1264 - accuracy: 0.9677
24/24 [==============================] - 4s 168ms/step - loss: 0.1264 - accuracy: 0.9677 - val_loss: 0.1248 - val_accuracy: 0.9673
Epoch 12/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1147 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 2s - loss: 0.1236 - accuracy: 0.9720
 3/24 [==>...........................] - ETA: 2s - loss: 0.1131 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9730
 5/24 [=====>........................] - ETA: 2s - loss: 0.1256 - accuracy: 0.9728
 6/24 [======>.......................] - ETA: 2s - loss: 0.1248 - accuracy: 0.9727
 7/24 [=======>......................] - ETA: 2s - loss: 0.1244 - accuracy: 0.9731
 8/24 [=========>....................] - ETA: 2s - loss: 0.1215 - accuracy: 0.9730
 9/24 [==========>...................] - ETA: 2s - loss: 0.1212 - accuracy: 0.9702
10/24 [===========>..................] - ETA: 1s - loss: 0.1275 - accuracy: 0.9688
11/24 [============>.................] - ETA: 1s - loss: 0.1272 - accuracy: 0.9687
12/24 [==============>...............] - ETA: 1s - loss: 0.1283 - accuracy: 0.9680
13/24 [===============>..............] - ETA: 1s - loss: 0.1319 - accuracy: 0.9668
14/24 [================>.............] - ETA: 1s - loss: 0.1280 - accuracy: 0.9680
15/24 [=================>............] - ETA: 1s - loss: 0.1244 - accuracy: 0.9685
16/24 [===================>..........] - ETA: 1s - loss: 0.1240 - accuracy: 0.9685
17/24 [====================>.........] - ETA: 0s - loss: 0.1224 - accuracy: 0.9675
18/24 [=====================>........] - ETA: 0s - loss: 0.1211 - accuracy: 0.9680
19/24 [======================>.......] - ETA: 0s - loss: 0.1265 - accuracy: 0.9667
20/24 [========================>.....] - ETA: 0s - loss: 0.1262 - accuracy: 0.9672
21/24 [=========================>....] - ETA: 0s - loss: 0.1259 - accuracy: 0.9667
22/24 [==========================>...] - ETA: 0s - loss: 0.1238 - accuracy: 0.9673
23/24 [===========================>..] - ETA: 0s - loss: 0.1266 - accuracy: 0.9670
24/24 [==============================] - ETA: 0s - loss: 0.1236 - accuracy: 0.9677
24/24 [==============================] - 3s 140ms/step - loss: 0.1236 - accuracy: 0.9677 - val_loss: 0.1233 - val_accuracy: 0.9675
Epoch 13/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1702 - accuracy: 0.9720
 2/24 [=>............................] - ETA: 3s - loss: 0.1386 - accuracy: 0.9700
 3/24 [==>...........................] - ETA: 2s - loss: 0.1294 - accuracy: 0.9747
 4/24 [====>.........................] - ETA: 2s - loss: 0.1439 - accuracy: 0.9660
 5/24 [=====>........................] - ETA: 1s - loss: 0.1318 - accuracy: 0.9680
 6/24 [======>.......................] - ETA: 1s - loss: 0.1216 - accuracy: 0.9700
 7/24 [=======>......................] - ETA: 1s - loss: 0.1164 - accuracy: 0.9714
 8/24 [=========>....................] - ETA: 1s - loss: 0.1124 - accuracy: 0.9720
 9/24 [==========>...................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9711
10/24 [===========>..................] - ETA: 1s - loss: 0.1105 - accuracy: 0.9696
11/24 [============>.................] - ETA: 1s - loss: 0.1100 - accuracy: 0.9702
12/24 [==============>...............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9707
13/24 [===============>..............] - ETA: 1s - loss: 0.1109 - accuracy: 0.9698
14/24 [================>.............] - ETA: 0s - loss: 0.1152 - accuracy: 0.9689
15/24 [=================>............] - ETA: 0s - loss: 0.1162 - accuracy: 0.9693
16/24 [===================>..........] - ETA: 0s - loss: 0.1207 - accuracy: 0.9678
17/24 [====================>.........] - ETA: 0s - loss: 0.1167 - accuracy: 0.9682
18/24 [=====================>........] - ETA: 0s - loss: 0.1173 - accuracy: 0.9682
19/24 [======================>.......] - ETA: 0s - loss: 0.1209 - accuracy: 0.9680
20/24 [========================>.....] - ETA: 0s - loss: 0.1228 - accuracy: 0.9684
21/24 [=========================>....] - ETA: 0s - loss: 0.1212 - accuracy: 0.9680
22/24 [==========================>...] - ETA: 0s - loss: 0.1204 - accuracy: 0.9680
23/24 [===========================>..] - ETA: 0s - loss: 0.1222 - accuracy: 0.9678
24/24 [==============================] - 3s 112ms/step - loss: 0.1210 - accuracy: 0.9680 - val_loss: 0.1191 - val_accuracy: 0.9682
Epoch 14/24

 1/24 [>.............................] - ETA: 1s - loss: 0.1322 - accuracy: 0.9600
 3/24 [==>...........................] - ETA: 0s - loss: 0.1128 - accuracy: 0.9653
 4/24 [====>.........................] - ETA: 0s - loss: 0.1345 - accuracy: 0.9620
 5/24 [=====>........................] - ETA: 1s - loss: 0.1399 - accuracy: 0.9632
 6/24 [======>.......................] - ETA: 1s - loss: 0.1423 - accuracy: 0.9620
